Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ IterTools
  ✓ Grisu
  ✓ Compat
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ Distributed
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Showoff
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ AdaptivePredicates
  ✓ RelocatableFolders
  ✓ Missings
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ FilePathsBase
  ✓ Tables
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ SimpleTraits
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ DataStructures
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ FileIO
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ OpenEXR_jll
  ✓ LZO_jll
  ✓ SparseArrays
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FriBidi_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ libaom_jll
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Isoband
  ✓ MosaicViews
  ✓ XML2_jll
