nice: cannot set niceness: Permission denied
Precompiling packages...
    414.0 ms  ✓ Reexport
    465.2 ms  ✓ TensorCore
    505.1 ms  ✓ MappedArrays
    566.0 ms  ✓ ConstructionBase
    433.6 ms  ✓ DataValueInterfaces
    473.5 ms  ✓ StatsAPI
    423.9 ms  ✓ CRC32c
    475.9 ms  ✓ RoundingEmulator
    540.5 ms  ✓ Observables
   1352.5 ms  ✓ IrrationalConstants
    492.3 ms  ✓ PolygonOps
   1276.4 ms  ✓ Format
    663.0 ms  ✓ IterTools
    562.5 ms  ✓ IntervalSets
    490.7 ms  ✓ CEnum
    498.2 ms  ✓ Contour
    519.3 ms  ✓ Inflate
    468.2 ms  ✓ LaTeXStrings
    659.3 ms  ✓ TranscodingStreams
    514.2 ms  ✓ StaticArraysCore
    617.3 ms  ✓ Statistics
    506.1 ms  ✓ StableRNGs
    425.5 ms  ✓ PtrArrays
    847.9 ms  ✓ SuiteSparse_jll
    507.7 ms  ✓ Mmap
    453.3 ms  ✓ DataAPI
   1440.5 ms  ✓ AdaptivePredicates
    661.3 ms  ✓ LazyModules
    948.5 ms  ✓ Grisu
    594.5 ms  ✓ InverseFunctions
    522.6 ms  ✓ MuladdMacro
    572.6 ms  ✓ EnumX
    745.7 ms  ✓ AbstractTrees
    737.4 ms  ✓ AbstractFFTs
   5612.5 ms  ✓ MacroTools
    460.1 ms  ✓ IntegerMathUtils
    731.4 ms  ✓ OpenLibm_jll
    561.9 ms  ✓ TriplotBase
    463.9 ms  ✓ IndirectArrays
    472.3 ms  ✓ RangeArrays
    545.9 ms  ✓ Extents
   1130.5 ms  ✓ FillArrays
    656.8 ms  ✓ OrderedCollections
    680.4 ms  ✓ Serialization
    595.4 ms  ✓ DocStringExtensions
    417.2 ms  ✓ IteratorInterfaceExtensions
    753.1 ms  ✓ Requires
    484.5 ms  ✓ Scratch
   1410.5 ms  ✓ OffsetArrays
    731.1 ms  ✓ StructUtils
   1284.9 ms  ✓ InteractiveUtils
    601.7 ms  ✓ Compat
    496.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    453.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    493.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4150.8 ms  ✓ BaseDirs
   2302.3 ms  ✓ Preferences
   2641.8 ms  ✓ PkgVersion
    423.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1340.7 ms  ✓ SignedDistanceFields
    566.4 ms  ✓ AliasTables
    565.2 ms  ✓ Missings
    471.4 ms  ✓ Showoff
