Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ TableTraits
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ EnumX
  ✓ Requires
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ LazyModules
  ✓ Multisets
  ✓ RingLists
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ Mods
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TriplotBase
  ✓ NaNMath
  ✓ Showoff
  ✓ UnicodeFun
  ✓ IrrationalConstants
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ MacroTools
  ✓ Parameters
  ✓ Ratios
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MakieCore
  ✓ SharedArrays
  ✓ Missings
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ RecipesBase
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ Libgcrypt_jll
  ✓ Ogg_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ SimplePartitions
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ XML2_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ FilePaths
  ✓ Isoband
  ✓ Statistics
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ libvorbis_jll
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ PDMats
  ✓ FreeType
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ DiffRules
  ✓ StructArrays
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ Setfield
  ✓ ColorTypes
  ✓ libass_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ FiniteDiff
  ✓ QOI
