Precompiling project...
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ IndirectArrays
  ✓ Calculus
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ OffsetArrays
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ Format
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ Grisu
  ✓ FillArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ Zlib_jll
  ✓ Reexport
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ PCRE2_jll
  ✓ IntervalSets
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ NaNMath
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ Ratios
  ✓ UnicodeFun
  ✓ Adapt
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Showoff
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ SharedArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Missings
  ✓ LogExpFunctions
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Tables
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libgpg_error_jll
  ✓ libvorbis_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ FileIO
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ libsixel_jll
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ ChainRulesCore
  ✓ Libiconv_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ MosaicViews
  ✓ DataStructures
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ XML2_jll
  ✓ SortingAlgorithms
  ✓ AxisAlgorithms
  ✓ FilePaths
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ QuadGK
  ✓ XSLT_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ libass_jll
  ✓ DualNumbers
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ Colors
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ Cairo
  ✓ ColorSchemes
  ✓ Parsers
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ ImageBase
  ✓ JpegTurbo
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 196 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.71
	System time (seconds): 43.50
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2265316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 698
	Minor (reclaiming a frame) page faults: 11316025
	Voluntary context switches: 267155
	Involuntary context switches: 215371
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
