nice: cannot set niceness: Permission denied
Precompiling packages...
   1629.1 ms  ✓ OpenSSL_jll
   1595.7 ms  ✓ MozillaCACerts_jll
   1602.4 ms  ✓ UUIDs
   1608.6 ms  ✓ Logging
   1687.4 ms  ✓ nghttp2_jll
   1700.8 ms  ✓ Unicode
   1725.6 ms  ✓ NetworkOptions
   1717.7 ms  ✓ Zlib_jll
   1784.7 ms  ✓ CompilerSupportLibraries_jll
   1892.9 ms  ✓ Base64
    555.6 ms  ✓ LibSSH2_jll
    600.6 ms  ✓ p7zip_jll
    718.3 ms  ✓ Printf
    499.8 ms  ✓ LibCURL_jll
    501.9 ms  ✓ LibGit2_jll
   3289.8 ms  ✓ ArgTools
    765.5 ms  ✓ LibCURL
    626.5 ms  ✓ Tar
   2943.8 ms  ✓ Dates
   3043.3 ms  ✓ LibGit2
    454.0 ms  ✓ TOML
   3044.3 ms  ✓ Downloads
   9496.7 ms  ✓ StyledStrings
   1682.3 ms  ✓ JuliaSyntaxHighlighting
   3870.6 ms  ✓ Markdown
  47162.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2469.6 ms  ✓ IteratorInterfaceExtensions
   2482.4 ms  ✓ RangeArrays
   2484.5 ms  ✓ PolygonOps
   2494.2 ms  ✓ IndirectArrays
   2592.3 ms  ✓ LaTeXStrings
   2778.8 ms  ✓ Contour
   2789.7 ms  ✓ StatsAPI
   2962.1 ms  ✓ TriplotBase
   3145.7 ms  ✓ TensorCore
   3283.8 ms  ✓ AbstractFFTs
   4187.3 ms  ✓ Gamma
   2595.8 ms  ✓ IntegerMathUtils
   2603.3 ms  ✓ OpenLibm_jll
   2881.7 ms  ✓ InverseFunctions
   2592.7 ms  ✓ CommonSolve
   5468.4 ms  ✓ FillArrays
   2903.8 ms  ✓ SuiteSparse_jll
   5878.8 ms  ✓ OffsetArrays
   3406.7 ms  ✓ Statistics
   3389.8 ms  ✓ IterTools
   3798.3 ms  ✓ Serialization
   2598.7 ms  ✓ DataValueInterfaces
   7863.9 ms  ✓ Format
   2509.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2512.8 ms  ✓ EnumX
   2509.2 ms  ✓ Reexport
   3293.5 ms  ✓ AbstractTrees
   2910.4 ms  ✓ RoundingEmulator
   3093.0 ms  ✓ IntervalSets
   3605.3 ms  ✓ DocStringExtensions
   4619.2 ms  ✓ Requires
   9769.5 ms  ✓ CEnum
   2407.1 ms  ✓ PtrArrays
   2502.7 ms  ✓ CompositionsBase
   3088.9 ms  ✓ Mmap
   2835.3 ms  ✓ PCRE2_jll
   3602.7 ms  ✓ TranscodingStreams
   2902.7 ms  ✓ Inflate
   2594.3 ms  ✓ Adapt
   2716.4 ms  ✓ DataAPI
   2473.5 ms  ✓ CRC32c
   3088.9 ms  ✓ StaticArraysCore
   3018.0 ms  ✓ MappedArrays
  10803.4 ms  ✓ OrderedCollections
   2594.4 ms  ✓ Scratch
  10514.5 ms  ✓ Observables
   2480.9 ms  ✓ TableTraits
   7103.5 ms  ✓ AdaptivePredicates
   3995.6 ms  ✓ Preferences
   3414.1 ms  ✓ Primes
   2487.7 ms  ✓ StackViews
   9788.6 ms  ✓ LazyModules
   2814.8 ms  ✓ StableRNGs
   2990.9 ms  ✓ PaddedViews
   5393.7 ms  ✓ HypergeometricFunctions
  10302.2 ms  ✓ ConstructionBase
  14266.7 ms  ✓ IrrationalConstants
   7995.1 ms  ✓ PkgVersion
   3174.3 ms  ✓ MosaicViews
   3696.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  19831.5 ms  ✓ MacroTools
  12290.6 ms  ✓ StructUtils
   3397.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3109.8 ms  ✓ Ratios
  11296.7 ms  ✓ Compat
  24182.9 ms  ✓ BaseDirs
  10495.2 ms  ✓ NaNMath
   2706.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2825.6 ms  ✓ AliasTables
   2796.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   7604.2 ms  ✓ SignedDistanceFields
   3012.4 ms  ✓ RelocatableFolders
  14407.7 ms  ✓ InteractiveUtils
