nice: cannot set niceness: Permission denied
Precompiling packages...
   1887.2 ms  ✓ IteratorInterfaceExtensions
   2160.0 ms  ✓ RangeArrays
   1990.7 ms  ✓ IndirectArrays
   2083.6 ms  ✓ LaTeXStrings
   2165.7 ms  ✓ Contour
   2168.8 ms  ✓ TensorCore
   2182.3 ms  ✓ StatsAPI
   2281.7 ms  ✓ CEnum
   2420.8 ms  ✓ TriplotBase
   2670.6 ms  ✓ AbstractFFTs
   2687.0 ms  ✓ PolygonOps
   3469.4 ms  ✓ Gamma
   1814.1 ms  ✓ IntegerMathUtils
   2008.9 ms  ✓ OpenLibm_jll
   2197.2 ms  ✓ InverseFunctions
   2165.9 ms  ✓ CompilerSupportLibraries_jll
   2194.4 ms  ✓ CommonSolve
   4541.6 ms  ✓ FillArrays
   4851.7 ms  ✓ OffsetArrays
   2630.2 ms  ✓ IterTools
   4958.4 ms  ✓ Format
   2319.4 ms  ✓ SuiteSparse_jll
   3199.0 ms  ✓ StructUtils
   3131.3 ms  ✓ PkgVersion
   1811.7 ms  ✓ DataValueInterfaces
   2666.4 ms  ✓ Compat
   3000.5 ms  ✓ Preferences
   2299.7 ms  ✓ Observables
   2000.2 ms  ✓ EnumX
   2320.3 ms  ✓ Requires
   2681.0 ms  ✓ OrderedCollections
   1869.6 ms  ✓ Reexport
   1993.2 ms  ✓ StableRNGs
   1978.8 ms  ✓ Zlib_jll
   2625.6 ms  ✓ DocStringExtensions
   2597.7 ms  ✓ AbstractTrees
   1970.2 ms  ✓ CompositionsBase
   2470.0 ms  ✓ IntervalSets
   2179.9 ms  ✓ PtrArrays
   2010.0 ms  ✓ Ratios
   2397.2 ms  ✓ PCRE2_jll
   2117.2 ms  ✓ Inflate
   3017.5 ms  ✓ RoundingEmulator
   2608.4 ms  ✓ LazyModules
   7388.7 ms  ✓ Distributed
   2104.7 ms  ✓ ConstructionBase
   1833.1 ms  ✓ DataAPI
   2467.8 ms  ✓ Adapt
   2811.7 ms  ✓ Scratch
   2492.6 ms  ✓ TableTraits
   2603.7 ms  ✓ MappedArrays
   2932.2 ms  ✓ StaticArraysCore
   5171.2 ms  ✓ UnicodeFun
   6667.1 ms  ✓ IrrationalConstants
   2696.6 ms  ✓ NaNMath
   2788.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10082.3 ms  ✓ MacroTools
  12878.8 ms  ✓ BaseDirs
   3490.2 ms  ✓ Primes
   2805.4 ms  ✓ StackViews
   3016.6 ms  ✓ PaddedViews
   4013.8 ms  ✓ HypergeometricFunctions
   2070.3 ms  ✓ Compat → CompatLinearAlgebraExt
   7017.4 ms  ✓ AdaptivePredicates
   2570.9 ms  ✓ JLLWrappers
   2683.5 ms  ✓ PrecompileTools
   1799.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2001.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2510.8 ms  ✓ TranscodingStreams
   1992.2 ms  ✓ AliasTables
   3405.3 ms  ✓ ComputePipeline
   1804.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2490.3 ms  ✓ SharedArrays
   1832.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1798.6 ms  ✓ RelocatableFolders
   2321.5 ms  ✓ Missings
   3208.3 ms  ✓ ProgressMeter
   1908.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3611.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2792.9 ms  ✓ LogExpFunctions
   2484.0 ms  ✓ MosaicViews
   3011.9 ms  ✓ Tables
   3513.1 ms  ✓ SimpleTraits
   2496.6 ms  ✓ OpenSSL_jll
   2583.0 ms  ✓ CoreMath_jll
   2091.4 ms  ✓ LLVMOpenMP_jll
   2593.5 ms  ✓ Graphite2_jll
   2490.3 ms  ✓ Libmount_jll
   6678.5 ms  ✓ DataStructures
   3910.8 ms  ✓ FilePathsBase
   2485.9 ms  ✓ Bzip2_jll
   2300.3 ms  ✓ Xorg_libpciaccess_jll
   2622.7 ms  ✓ Xorg_libXau_jll
   2781.5 ms  ✓ Rmath_jll
   5207.2 ms  ✓ ChainRulesCore
   2294.0 ms  ✓ libfdk_aac_jll
   2210.5 ms  ✓ LAME_jll
   2607.7 ms  ✓ libpng_jll
   2405.7 ms  ✓ Giflib_jll
   2210.6 ms  ✓ LERC_jll
   2523.2 ms  ✓ Imath_jll
   2237.7 ms  ✓ EarCut_jll
   2465.9 ms  ✓ CRlibm_jll
   2614.4 ms  ✓ XZ_jll
   3008.5 ms  ✓ JpegTurbo_jll
   2712.8 ms  ✓ Ogg_jll
   2492.8 ms  ✓ x265_jll
   2225.2 ms  ✓ Zstd_jll
   3015.7 ms  ✓ Xorg_libXdmcp_jll
   2773.3 ms  ✓ x264_jll
   2653.2 ms  ✓ libaom_jll
   2906.6 ms  ✓ Expat_jll
   2996.5 ms  ✓ Opus_jll
   3389.1 ms  ✓ Xorg_xtrans_jll
   3282.9 ms  ✓ Libiconv_jll
  12534.0 ms  ✓ FileIO
   3117.9 ms  ✓ Libffi_jll
   2761.7 ms  ✓ Libuuid_jll
   3072.1 ms  ✓ isoband_jll
   2596.8 ms  ✓ FriBidi_jll
   2317.0 ms  ✓ OpenSpecFun_jll
   2504.1 ms  ✓ OpenBLASConsistentFPCSR_jll
  14865.9 ms  ✓ SparseArrays
   1984.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2302.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
