Precompiling Pkg...
   1047.9 ms  ✓ UUIDs
   1064.4 ms  ✓ Logging
   1064.4 ms  ✓ Unicode
   1076.1 ms  ✓ nghttp2_jll
   1158.7 ms  ✓ MozillaCACerts_jll
   1190.8 ms  ✓ MbedTLS_jll
   1189.4 ms  ✓ Zlib_jll
   1187.5 ms  ✓ Base64
   1287.9 ms  ✓ NetworkOptions
   1253.1 ms  ✓ p7zip_jll
    357.6 ms  ✓ LibSSH2_jll
    503.7 ms  ✓ Printf
    411.4 ms  ✓ LibCURL_jll
    421.6 ms  ✓ LibGit2_jll
   2071.2 ms  ✓ ArgTools
    555.4 ms  ✓ LibCURL
    541.5 ms  ✓ Tar
   2290.0 ms  ✓ Dates
   2825.2 ms  ✓ Markdown
   2315.1 ms  ✓ LibGit2
    466.9 ms  ✓ TOML
   2866.9 ms  ✓ Downloads
  38119.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1875.4 ms  ✓ IteratorInterfaceExtensions
   1976.0 ms  ✓ IndirectArrays
   2068.6 ms  ✓ PolygonOps
   2096.9 ms  ✓ RangeArrays
   2097.4 ms  ✓ LaTeXStrings
   2184.4 ms  ✓ CEnum
   2192.7 ms  ✓ StatsAPI
   2270.2 ms  ✓ GeoFormatTypes
   2286.2 ms  ✓ TensorCore
   2289.0 ms  ✓ Contour
   2461.3 ms  ✓ TriplotBase
   3086.3 ms  ✓ AbstractFFTs
   3567.6 ms  ✓ Serialization
   2215.9 ms  ✓ OpenLibm_jll
   2317.3 ms  ✓ InverseFunctions
   2599.5 ms  ✓ SuiteSparse_jll
   4856.9 ms  ✓ FillArrays
   2792.0 ms  ✓ CompilerSupportLibraries_jll
   2591.0 ms  ✓ Observables
   1885.6 ms  ✓ DataValueInterfaces
   2902.3 ms  ✓ Statistics
   2518.6 ms  ✓ Requires
   2895.0 ms  ✓ IterTools
   2993.1 ms  ✓ OrderedCollections
   2106.0 ms  ✓ EnumX
   5775.3 ms  ✓ OffsetArrays
   5979.1 ms  ✓ Format
   4406.0 ms  ✓ Grisu
   1895.1 ms  ✓ Reexport
   2491.9 ms  ✓ StableRNGs
   2199.2 ms  ✓ Ratios
   1912.1 ms  ✓ PtrArrays
   2293.5 ms  ✓ Mmap
   2419.0 ms  ✓ IntervalSets
   2513.2 ms  ✓ RoundingEmulator
   2692.0 ms  ✓ AbstractTrees
   2895.8 ms  ✓ DocStringExtensions
   2177.8 ms  ✓ PCRE2_jll
   2794.8 ms  ✓ TranscodingStreams
   2307.3 ms  ✓ LazyModules
   1814.4 ms  ✓ CRC32c
   2395.1 ms  ✓ ConstructionBase
   2096.0 ms  ✓ DataAPI
   2697.6 ms  ✓ Inflate
   2183.4 ms  ✓ StaticArraysCore
   2599.7 ms  ✓ Scratch
   2792.0 ms  ✓ MappedArrays
   5598.8 ms  ✓ IrrationalConstants
   1915.3 ms  ✓ TableTraits
   2710.0 ms  ✓ Compat
   3508.2 ms  ✓ Preferences
   2206.5 ms  ✓ NaNMath
   2815.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6999.2 ms  ✓ AdaptivePredicates
   2704.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2394.9 ms  ✓ Adapt
   2319.6 ms  ✓ Extents
  11707.9 ms  ✓ MacroTools
   5311.6 ms  ✓ LazyArtifacts
   2706.7 ms  ✓ StackViews
   6818.8 ms  ✓ InteractiveUtils
   5999.1 ms  ✓ PkgVersion
   2806.5 ms  ✓ PaddedViews
   2280.6 ms  ✓ Showoff
   1994.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2593.1 ms  ✓ AliasTables
   2300.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2108.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2190.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2324.8 ms  ✓ Missings
   2195.6 ms  ✓ RelocatableFolders
   2217.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3286.7 ms  ✓ LogExpFunctions
   2883.7 ms  ✓ JLLWrappers
   2885.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2992.6 ms  ✓ PrecompileTools
   9502.0 ms  ✓ Distributed
   3783.2 ms  ✓ Tables
   2390.8 ms  ✓ MosaicViews
   4388.2 ms  ✓ SimpleTraits
   2610.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4178.9 ms  ✓ AxisArrays
   2811.7 ms  ✓ Graphite2_jll
   6000.4 ms  ✓ GeoInterface
  12196.8 ms  ✓ FixedPointNumbers
   3799.5 ms  ✓ OpenSSL_jll
   3417.0 ms  ✓ Libmount_jll
   5016.3 ms  ✓ FilePathsBase
   3110.6 ms  ✓ LLVMOpenMP_jll
   2902.1 ms  ✓ Bzip2_jll
   2909.7 ms  ✓ Rmath_jll
   2998.5 ms  ✓ Xorg_libXau_jll
   2704.5 ms  ✓ libpng_jll
   6294.0 ms  ✓ ChainRulesCore
   2895.1 ms  ✓ libfdk_aac_jll
   3284.5 ms  ✓ Imath_jll
   2983.6 ms  ✓ Giflib_jll
   8215.1 ms  ✓ DataStructures
   2894.8 ms  ✓ LERC_jll
   3078.2 ms  ✓ LAME_jll
   2899.5 ms  ✓ EarCut_jll
   3104.4 ms  ✓ CRlibm_jll
  17699.3 ms  ✓ SparseArrays
   3123.6 ms  ✓ XZ_jll
   3288.8 ms  ✓ JpegTurbo_jll
   3397.1 ms  ✓ Ogg_jll
   3204.8 ms  ✓ oneTBB_jll
   6592.5 ms  ✓ IntelOpenMP_jll
   3207.7 ms  ✓ Xorg_libXdmcp_jll
   3185.6 ms  ✓ x264_jll
   3197.5 ms  ✓ libaom_jll
   3976.6 ms  ✓ x265_jll
   3612.1 ms  ✓ Zstd_jll
   3601.5 ms  ✓ Expat_jll
   4003.8 ms  ✓ LZO_jll
  20788.2 ms  ✓ FileIO
   4388.4 ms  ✓ Opus_jll
   3612.1 ms  ✓ Libffi_jll
   4801.9 ms  ✓ Xorg_xtrans_jll
   3707.6 ms  ✓ isoband_jll
  16805.8 ms  ✓ Test
   4805.9 ms  ✓ Libiconv_jll
   3015.5 ms  ✓ FriBidi_jll
   4391.4 ms  ✓ FFTW_jll
   3609.0 ms  ✓ Libuuid_jll
   3214.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3785.7 ms  ✓ OpenSpecFun_jll
   2092.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3406.5 ms  ✓ SharedArrays
   2717.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2622.4 ms  ✓ Pixman_jll
   3710.1 ms  ✓ StructArrays
   2997.8 ms  ✓ FreeType2_jll
   4301.8 ms  ✓ ProgressMeter
   2214.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4009.4 ms  ✓ FilePaths
   3906.1 ms  ✓ Rmath
   2894.0 ms  ✓ SortingAlgorithms
   2580.5 ms  ✓ SuiteSparse
   3786.6 ms  ✓ OpenEXR_jll
   3219.8 ms  ✓ CRlibm
   3005.4 ms  ✓ WoodburyMatrices
   3000.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7205.6 ms  ✓ ColorTypes
   2782.5 ms  ✓ Statistics → SparseArraysExt
   2700.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4999.6 ms  ✓ QuadGK
   6704.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3093.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3008.7 ms  ✓ libsixel_jll
   2590.2 ms  ✓ Isoband
   3302.3 ms  ✓ Libtiff_jll
   2792.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2084.5 ms  ✓ SignedDistanceFields
   4109.9 ms  ✓ PDMats
   2387.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3297.1 ms  ✓ XML2_jll
   6689.7 ms  ✓ MKL_jll
   3295.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3709.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5480.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7312.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
