nice: cannot set niceness: Permission denied
Precompiling packages...
   1918.6 ms  ✓ CompilerSupportLibraries_jll
   1908.2 ms  ✓ Zlib_jll
   2200.5 ms  ✓ UUIDs
   2229.7 ms  ✓ Logging
   2283.2 ms  ✓ MozillaCACerts_jll
   2514.8 ms  ✓ OpenSSL_jll
   2607.3 ms  ✓ nghttp2_jll
   2657.3 ms  ✓ Unicode
   2775.8 ms  ✓ NetworkOptions
   3106.0 ms  ✓ Base64
   1173.7 ms  ✓ LibSSH2_jll
   2309.4 ms  ✓ p7zip_jll
   1596.0 ms  ✓ Printf
    871.5 ms  ✓ LibGit2_jll
   1365.9 ms  ✓ LibCURL_jll
   6202.4 ms  ✓ ArgTools
   1365.0 ms  ✓ LibCURL
   1324.7 ms  ✓ Tar
   7181.4 ms  ✓ Dates
   7403.6 ms  ✓ LibGit2
    991.6 ms  ✓ TOML
   7812.2 ms  ✓ Downloads
  22667.9 ms  ✓ StyledStrings
   2838.4 ms  ✓ JuliaSyntaxHighlighting
   5749.1 ms  ✓ Markdown
 125749.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 157 seconds
Precompiling packages...
   3100.5 ms  ✓ RangeArrays
   3237.7 ms  ✓ TensorCore
   3369.0 ms  ✓ MuladdMacro
   3324.1 ms  ✓ IteratorInterfaceExtensions
   3473.5 ms  ✓ LaTeXStrings
   3503.3 ms  ✓ PolygonOps
   3372.4 ms  ✓ TriplotBase
   3719.6 ms  ✓ StatsAPI
   3921.6 ms  ✓ IndirectArrays
   1367.3 ms  ✓ IntegerMathUtils
   4448.1 ms  ✓ Contour
   5418.5 ms  ✓ AbstractFFTs
   3299.0 ms  ✓ IterTools
   3616.1 ms  ✓ OpenLibm_jll
   3814.4 ms  ✓ SuiteSparse_jll
   7233.8 ms  ✓ FillArrays
   4234.6 ms  ✓ InverseFunctions
   7660.5 ms  ✓ OffsetArrays
   1190.2 ms  ✓ DataValueInterfaces
   4876.1 ms  ✓ Statistics
   1198.3 ms  ✓ Reexport
    797.2 ms  ✓ RoundingEmulator
   2658.9 ms  ✓ EnumX
   9560.2 ms  ✓ Format
   6551.5 ms  ✓ Serialization
   2882.7 ms  ✓ AbstractTrees
   3342.0 ms  ✓ StableRNGs
   3721.1 ms  ✓ DocStringExtensions
   6419.1 ms  ✓ Requires
   2185.6 ms  ✓ PCRE2_jll
   2203.1 ms  ✓ PtrArrays
   2799.8 ms  ✓ Mmap
   4076.9 ms  ✓ IntervalSets
   2983.8 ms  ✓ Extents
  13537.5 ms  ✓ CEnum
   3475.8 ms  ✓ TranscodingStreams
   2458.5 ms  ✓ CRC32c
   2860.4 ms  ✓ Inflate
   2446.8 ms  ✓ MappedArrays
  10651.6 ms  ✓ OrderedCollections
   3074.7 ms  ✓ StaticArraysCore
   3578.8 ms  ✓ DataAPI
    842.1 ms  ✓ TableTraits
  12810.7 ms  ✓ Grisu
   2093.3 ms  ✓ Scratch
  12953.8 ms  ✓ Observables
    987.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  18888.3 ms  ✓ BaseDirs
   1681.0 ms  ✓ StackViews
   4511.3 ms  ✓ Preferences
   1366.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10607.5 ms  ✓ AdaptivePredicates
   3919.6 ms  ✓ PaddedViews
   5294.2 ms  ✓ Primes
   4337.9 ms  ✓ SignedDistanceFields
   1966.3 ms  ✓ Adapt
  12462.1 ms  ✓ LazyModules
   3206.4 ms  ✓ Ratios
   1896.8 ms  ✓ AliasTables
  14040.4 ms  ✓ ConstructionBase
  10879.5 ms  ✓ PkgVersion
  18500.0 ms  ✓ IrrationalConstants
   1937.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3644.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  13940.8 ms  ✓ StructUtils
   1382.6 ms  ✓ RelocatableFolders
   2612.3 ms  ✓ Showoff
  14298.7 ms  ✓ Compat
  14819.4 ms  ✓ InteractiveUtils
   2422.9 ms  ✓ PrecompileTools
  13388.7 ms  ✓ NaNMath
  27024.8 ms  ✓ MacroTools
   3649.1 ms  ✓ JLLWrappers
   1403.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2201.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3818.8 ms  ✓ MosaicViews
   3507.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1719.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2516.9 ms  ✓ LogExpFunctions
   4112.3 ms  ✓ AxisArrays
   6147.4 ms  ✓ FFTA
