Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ TriplotBase
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ Observables
  ✓ EnumX
  ✓ Requires
  ✓ OffsetArrays
  ✓ Primes
  ✓ Format
  ✓ Preferences
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ JLLWrappers
  ✓ Distributed
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Mods
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ Test
  ✓ MacroTools
  ✓ Ratios
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat
  ✓ Permutations
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Parameters
  ✓ Multisets
  ✓ PikaParser
  ✓ OpenSSL_jll
  ✓ MakieCore
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Xorg_libXau_jll
  ✓ Libmount_jll
  ✓ GeoInterface
  ✓ libfdk_aac_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Profile
  ✓ IntelOpenMP_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ RelocatableFolders
  ✓ libvorbis_jll
  ✓ DiffResults
  ✓ Missings
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ XML2_jll
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ Compat → CompatLinearAlgebraExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ MKL_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libsixel_jll
  ✓ SparseArrays
  ✓ Xorg_libpthread_stubs_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ FileIO
  ✓ LightXML
  ✓ Gettext_jll
  ✓ CodecZlib
  ✓ Tables
  ✓ CodecBzip2
  ✓ RecipesBase
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ Glib_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ Statistics
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ DataStructures
