nice: cannot set niceness: Permission denied
Precompiling packages...
   1967.3 ms  ✓ LazyArtifacts
   2036.7 ms  ✓ PolygonOps
   2063.9 ms  ✓ IteratorInterfaceExtensions
   2214.9 ms  ✓ RangeArrays
   2072.9 ms  ✓ LaTeXStrings
   2068.5 ms  ✓ CEnum
   2072.3 ms  ✓ StatsAPI
   2134.1 ms  ✓ IndirectArrays
   2169.6 ms  ✓ TensorCore
   2252.4 ms  ✓ Contour
   2340.1 ms  ✓ TriplotBase
   2659.9 ms  ✓ AbstractFFTs
   1801.2 ms  ✓ TableTraits
   1952.7 ms  ✓ OpenLibm_jll
   4531.6 ms  ✓ FillArrays
   2525.7 ms  ✓ SuiteSparse_jll
   2628.2 ms  ✓ InverseFunctions
   2794.8 ms  ✓ IterTools
   4949.0 ms  ✓ OffsetArrays
   3001.6 ms  ✓ StructUtils
   3000.1 ms  ✓ PkgVersion
   2473.6 ms  ✓ Compat
   5231.1 ms  ✓ Format
   3013.5 ms  ✓ Grisu
   3398.8 ms  ✓ Preferences
   2540.0 ms  ✓ Observables
   1900.4 ms  ✓ DataValueInterfaces
   1971.0 ms  ✓ EnumX
   2791.8 ms  ✓ OrderedCollections
   1696.6 ms  ✓ Reexport
   2392.1 ms  ✓ Requires
   1907.8 ms  ✓ Zlib_jll
   2260.4 ms  ✓ StableRNGs
   2585.0 ms  ✓ IntervalSets
   2734.4 ms  ✓ AbstractTrees
   2827.1 ms  ✓ DocStringExtensions
   2404.7 ms  ✓ RoundingEmulator
   1615.3 ms  ✓ PtrArrays
   2008.3 ms  ✓ PCRE2_jll
   2602.8 ms  ✓ Extents
   2526.4 ms  ✓ LazyModules
   2434.1 ms  ✓ Inflate
   3091.8 ms  ✓ TranscodingStreams
   2166.4 ms  ✓ DataAPI
   7999.3 ms  ✓ Distributed
   2404.5 ms  ✓ ConstructionBase
   2404.0 ms  ✓ StaticArraysCore
   2558.6 ms  ✓ Scratch
   2490.9 ms  ✓ CompilerSupportLibraries_jll
   2989.0 ms  ✓ MappedArrays
   6611.5 ms  ✓ IrrationalConstants
   2513.6 ms  ✓ NaNMath
   2703.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5925.1 ms  ✓ UnicodeFun
  10401.9 ms  ✓ MacroTools
   2694.8 ms  ✓ StackViews
   2508.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13165.0 ms  ✓ BaseDirs
   3463.2 ms  ✓ PaddedViews
   6581.3 ms  ✓ AdaptivePredicates
   2938.8 ms  ✓ Showoff
   3104.6 ms  ✓ JLLWrappers
   2391.2 ms  ✓ PrecompileTools
   1900.3 ms  ✓ Ratios
   1958.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2104.3 ms  ✓ Adapt
   2046.2 ms  ✓ AliasTables
   3116.1 ms  ✓ ComputePipeline
   2269.0 ms  ✓ Missings
   1893.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1895.0 ms  ✓ RelocatableFolders
   2596.6 ms  ✓ SharedArrays
   3791.9 ms  ✓ Tables
   2090.4 ms  ✓ MosaicViews
   2911.5 ms  ✓ LogExpFunctions
   3433.7 ms  ✓ ProgressMeter
   2533.0 ms  ✓ OpenSSL_jll
   3433.9 ms  ✓ SimpleTraits
   2138.6 ms  ✓ Graphite2_jll
   2505.0 ms  ✓ Libmount_jll
   3443.6 ms  ✓ FilePathsBase
   2332.9 ms  ✓ LLVMOpenMP_jll
   2441.9 ms  ✓ Bzip2_jll
   2608.2 ms  ✓ Rmath_jll
   2489.4 ms  ✓ Xorg_libXau_jll
   2497.1 ms  ✓ libpng_jll
   2486.0 ms  ✓ libfdk_aac_jll
   7798.1 ms  ✓ DataStructures
   2368.2 ms  ✓ Imath_jll
   2392.2 ms  ✓ IntelOpenMP_jll
   2385.3 ms  ✓ Giflib_jll
   5598.0 ms  ✓ ChainRulesCore
   2408.9 ms  ✓ EarCut_jll
   2503.1 ms  ✓ LAME_jll
   2684.9 ms  ✓ LERC_jll
   2593.0 ms  ✓ CRlibm_jll
   2507.7 ms  ✓ Ogg_jll
   2793.6 ms  ✓ JpegTurbo_jll
   2513.5 ms  ✓ oneTBB_jll
   2500.2 ms  ✓ Xorg_libXdmcp_jll
   3113.8 ms  ✓ XZ_jll
   2824.4 ms  ✓ x265_jll
   2801.7 ms  ✓ x264_jll
   2799.0 ms  ✓ libaom_jll
   2801.4 ms  ✓ Zstd_jll
   2894.5 ms  ✓ Expat_jll
   2928.5 ms  ✓ LZO_jll
   2400.6 ms  ✓ Xorg_xtrans_jll
   2997.8 ms  ✓ Opus_jll
   2771.4 ms  ✓ Libffi_jll
   2790.0 ms  ✓ isoband_jll
   2993.6 ms  ✓ Libiconv_jll
  12496.3 ms  ✓ FileIO
   2596.6 ms  ✓ Libuuid_jll
  15697.5 ms  ✓ SparseArrays
   3103.5 ms  ✓ FFTW_jll
   2614.1 ms  ✓ OpenSpecFun_jll
   2773.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2407.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3806.9 ms  ✓ FriBidi_jll
   1899.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2328.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1994.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2002.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3904.0 ms  ✓ AxisArrays
   2293.3 ms  ✓ Pixman_jll
   2236.5 ms  ✓ SortingAlgorithms
   2581.0 ms  ✓ FreeType2_jll
   3298.3 ms  ✓ Rmath
   3897.7 ms  ✓ StructArrays
   2307.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2865.9 ms  ✓ OpenEXR_jll
   2502.5 ms  ✓ FilePaths
   2797.8 ms  ✓ CRlibm
   2485.3 ms  ✓ libsixel_jll
   2512.5 ms  ✓ MKL_jll
   4207.7 ms  ✓ QuadGK
   2508.1 ms  ✓ Libtiff_jll
   1785.3 ms  ✓ Isoband
   2700.4 ms  ✓ GettextRuntime_jll
   2601.0 ms  ✓ SuiteSparse
   3124.5 ms  ✓ Statistics
   2409.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2988.9 ms  ✓ WoodburyMatrices
   2364.0 ms  ✓ libvorbis_jll
   5670.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2703.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2964.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2694.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3815.9 ms  ✓ FreeType
   3098.9 ms  ✓ Fontconfig_jll
   7292.2 ms  ✓ Xorg_libxcb_jll
   2698.2 ms  ✓ Glib_jll
   2537.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3730.3 ms  ✓ PDMats
   2067.9 ms  ✓ StructArrays → StructArraysAdaptExt
   2795.5 ms  ✓ AxisAlgorithms
   2602.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2508.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2496.6 ms  ✓ Xorg_libX11_jll
   6045.2 ms  ✓ SignedDistanceFields
   2402.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   1595.0 ms  ✓ Xorg_libXext_jll
   1600.5 ms  ✓ Xorg_libXrender_jll
   9597.3 ms  ✓ SpecialFunctions
   8110.3 ms  ✓ IntervalArithmetic
   6971.7 ms  ✓ StatsBase
   8596.5 ms  ✓ FixedPointNumbers
   2309.3 ms  ✓ Cairo_jll
   2569.9 ms  ✓ Libglvnd_jll
   1970.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3297.3 ms  ✓ HypergeometricFunctions
   2290.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2494.3 ms  ✓ PDMats → StatsBaseExt
   2185.6 ms  ✓ HarfBuzz_jll
   1523.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2334.1 ms  ✓ libwebp_jll
   2035.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5661.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2004.5 ms  ✓ libass_jll
   2002.9 ms  ✓ Pango_jll
   6201.5 ms  ✓ ColorTypes
   3763.3 ms  ✓ FFMPEG_jll
   6989.4 ms  ✓ StatsFuns
  28102.8 ms  ✓ StaticArrays
   5492.8 ms  ✓ QOI
   3196.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2697.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3291.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  22101.6 ms  ✓ FFTW
   3399.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4727.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5804.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  33379.9 ms  ✓ SIMD
   2674.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12725.5 ms  ✓ ColorVectorSpace
  38902.2 ms  ✓ Parsers
   1914.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7968.3 ms  ✓ Interpolations
