nice: cannot set niceness: Permission denied
Precompiling packages...
    425.8 ms  ✓ Reexport
    476.7 ms  ✓ TensorCore
    499.2 ms  ✓ MappedArrays
    577.1 ms  ✓ ConstructionBase
    441.7 ms  ✓ DataValueInterfaces
    485.4 ms  ✓ StatsAPI
    427.2 ms  ✓ CRC32c
    495.8 ms  ✓ RoundingEmulator
    577.5 ms  ✓ Observables
   1347.8 ms  ✓ IrrationalConstants
    506.3 ms  ✓ PolygonOps
    644.7 ms  ✓ IterTools
   1390.6 ms  ✓ Format
    563.7 ms  ✓ IntervalSets
    491.7 ms  ✓ CEnum
    550.6 ms  ✓ Inflate
    508.7 ms  ✓ Contour
    477.4 ms  ✓ LaTeXStrings
    673.9 ms  ✓ TranscodingStreams
    516.7 ms  ✓ StaticArraysCore
    598.6 ms  ✓ Statistics
    523.0 ms  ✓ StableRNGs
    463.5 ms  ✓ PtrArrays
   1040.4 ms  ✓ SuiteSparse_jll
    570.2 ms  ✓ Mmap
    582.6 ms  ✓ DataAPI
    760.7 ms  ✓ LazyModules
   1090.5 ms  ✓ Grisu
   1627.6 ms  ✓ AdaptivePredicates
   5007.3 ms  ✓ MacroTools
    618.6 ms  ✓ InverseFunctions
    492.8 ms  ✓ EnumX
    645.0 ms  ✓ AbstractTrees
    604.8 ms  ✓ AbstractFFTs
    706.6 ms  ✓ OpenLibm_jll
    499.6 ms  ✓ TriplotBase
    468.3 ms  ✓ IndirectArrays
    572.8 ms  ✓ Extents
    486.9 ms  ✓ RangeArrays
   1109.9 ms  ✓ FillArrays
    646.6 ms  ✓ OrderedCollections
    694.7 ms  ✓ Serialization
    600.2 ms  ✓ DocStringExtensions
    425.7 ms  ✓ IteratorInterfaceExtensions
    745.2 ms  ✓ Requires
    498.1 ms  ✓ Scratch
   1463.6 ms  ✓ OffsetArrays
   1440.7 ms  ✓ InteractiveUtils
    748.8 ms  ✓ StructUtils
    605.9 ms  ✓ Compat
    956.9 ms  ✓ LazyArtifacts
    531.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2039.7 ms  ✓ Preferences
   4132.6 ms  ✓ BaseDirs
    503.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    449.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    441.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2556.6 ms  ✓ PkgVersion
    539.7 ms  ✓ AliasTables
    470.1 ms  ✓ Showoff
    536.9 ms  ✓ Missings
    451.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    536.7 ms  ✓ NaNMath
    511.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2984.1 ms  ✓ FixedPointNumbers
   1850.0 ms  ✓ DataStructures
    432.0 ms  ✓ TableTraits
    712.1 ms  ✓ LogExpFunctions
   2360.5 ms  ✓ Distributed
    507.4 ms  ✓ Ratios
    520.8 ms  ✓ Adapt
    499.9 ms  ✓ RelocatableFolders
    477.7 ms  ✓ PaddedViews
    464.5 ms  ✓ StackViews
   3921.6 ms  ✓ SparseArrays
    723.8 ms  ✓ SimpleTraits
    435.2 ms  ✓ Compat → CompatLinearAlgebraExt
    467.1 ms  ✓ PrecompileTools
    539.4 ms  ✓ JLLWrappers
    760.0 ms  ✓ ComputePipeline
    966.6 ms  ✓ AxisArrays
   5500.1 ms  ✓ FileIO
    554.9 ms  ✓ SortingAlgorithms
   1510.5 ms  ✓ ColorTypes
    906.3 ms  ✓ QuadGK
    424.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    856.2 ms  ✓ Tables
    705.8 ms  ✓ SharedArrays
    983.8 ms  ✓ ProgressMeter
    585.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    559.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    686.8 ms  ✓ MosaicViews
    906.7 ms  ✓ WoodburyMatrices
    822.3 ms  ✓ Statistics → SparseArraysExt
   9622.3 ms  ✓ Test
    897.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    713.0 ms  ✓ SuiteSparse
    714.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1170.4 ms  ✓ FilePathsBase
   1704.1 ms  ✓ ChainRulesCore
  21831.0 ms  ✓ Unitful
    647.1 ms  ✓ Libffi_jll
    636.2 ms  ✓ LZO_jll
    660.9 ms  ✓ EarCut_jll
    636.2 ms  ✓ Bzip2_jll
    682.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    766.1 ms  ✓ isoband_jll
    893.7 ms  ✓ XZ_jll
   9206.6 ms  ✓ SIMD
    733.6 ms  ✓ Rmath_jll
    846.3 ms  ✓ OpenSpecFun_jll
    871.7 ms  ✓ Xorg_xtrans_jll
    950.1 ms  ✓ Opus_jll
    964.2 ms  ✓ x265_jll
   1617.4 ms  ✓ IntelOpenMP_jll
    941.6 ms  ✓ libpng_jll
    960.2 ms  ✓ CRlibm_jll
    945.9 ms  ✓ Imath_jll
   1804.8 ms  ✓ oneTBB_jll
   1007.4 ms  ✓ Libmount_jll
    997.0 ms  ✓ libfdk_aac_jll
    995.5 ms  ✓ Libuuid_jll
  14816.8 ms  ✓ Parsers
    884.6 ms  ✓ FriBidi_jll
  15742.8 ms  ✓ StaticArrays
    796.9 ms  ✓ LERC_jll
    772.7 ms  ✓ Xorg_libXau_jll
    690.5 ms  ✓ Ogg_jll
    742.7 ms  ✓ FFTW_jll
    722.1 ms  ✓ LAME_jll
    689.0 ms  ✓ Graphite2_jll
    694.8 ms  ✓ x264_jll
    670.3 ms  ✓ LLVMOpenMP_jll
    707.6 ms  ✓ Libiconv_jll
    719.1 ms  ✓ libaom_jll
    685.0 ms  ✓ Xorg_libXdmcp_jll
    683.5 ms  ✓ Giflib_jll
    708.6 ms  ✓ Expat_jll
    793.6 ms  ✓ JpegTurbo_jll
    552.6 ms  ✓ ColorTypes → StyledStringsExt
    482.1 ms  ✓ StructUtils → StructUtilsTablesExt
    801.1 ms  ✓ StructArrays
    618.0 ms  ✓ AxisAlgorithms
    480.8 ms  ✓ SignedDistanceFields
   2190.6 ms  ✓ ColorVectorSpace
    661.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2404.2 ms  ✓ StatsBase
    845.5 ms  ✓ PDMats
   1584.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    531.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    691.4 ms  ✓ FilePaths
   1295.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    800.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5218.4 ms  ✓ Colors
    645.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    638.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    580.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    651.0 ms  ✓ Unitful → PrintfExt
   1405.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    488.7 ms  ✓ Isoband
    718.1 ms  ✓ FreeType2_jll
    756.9 ms  ✓ Rmath
    920.9 ms  ✓ CRlibm
    862.3 ms  ✓ OpenEXR_jll
   1234.5 ms  ✓ MKL_jll
   2478.9 ms  ✓ SpecialFunctions
    599.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
