Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ UnPack
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ Compat
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Requires
  ✓ OffsetArrays
  ✓ Observables
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ RingLists
  ✓ Extents
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Mods
  ✓ Scratch
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ PackageExtensionCompat
  ✓ StaticArraysCore
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ NaNMath
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ RelocatableFolders
  ✓ PikaParser
  ✓ SharedArrays
  ✓ Missings
  ✓ MakieCore
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ libfdk_aac_jll
  ✓ RecipesBase
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ OpenEXR_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ Opus_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Isoband
  ✓ MosaicViews
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StableHashTraits
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ DualNumbers
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ ColorTypes
  ✓ StructArrays
  ✓ FFMPEG_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ Automa
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ ColorVectorSpace
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ Animations
