nice: cannot set niceness: Permission denied
Precompiling packages...
   1547.0 ms  ✓ UUIDs
   1623.1 ms  ✓ NetworkOptions
   1650.9 ms  ✓ OpenSSL_jll
   1636.3 ms  ✓ Logging
   1644.8 ms  ✓ MozillaCACerts_jll
   1707.4 ms  ✓ Zlib_jll
   1727.8 ms  ✓ nghttp2_jll
   1729.4 ms  ✓ CompilerSupportLibraries_jll
   1765.7 ms  ✓ Unicode
   1830.5 ms  ✓ Base64
    533.7 ms  ✓ LibSSH2_jll
    555.1 ms  ✓ p7zip_jll
    698.6 ms  ✓ Printf
    477.5 ms  ✓ LibCURL_jll
    503.3 ms  ✓ LibGit2_jll
   3216.5 ms  ✓ ArgTools
    778.4 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   2958.6 ms  ✓ Dates
   3150.3 ms  ✓ LibGit2
    504.4 ms  ✓ TOML
   3029.1 ms  ✓ Downloads
   9438.5 ms  ✓ StyledStrings
   1726.4 ms  ✓ JuliaSyntaxHighlighting
   3858.0 ms  ✓ Markdown
  47936.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2490.4 ms  ✓ PolygonOps
   2511.1 ms  ✓ MuladdMacro
   2507.6 ms  ✓ IteratorInterfaceExtensions
   2526.1 ms  ✓ LaTeXStrings
   2622.5 ms  ✓ StatsAPI
   2804.4 ms  ✓ TensorCore
   2810.9 ms  ✓ RangeArrays
   2815.8 ms  ✓ IndirectArrays
   2887.6 ms  ✓ Contour
   3077.1 ms  ✓ TriplotBase
   3630.1 ms  ✓ AbstractFFTs
   2725.2 ms  ✓ IntegerMathUtils
   5199.6 ms  ✓ FillArrays
   2808.9 ms  ✓ OpenLibm_jll
   2998.1 ms  ✓ InverseFunctions
   3100.4 ms  ✓ SuiteSparse_jll
   6008.9 ms  ✓ OffsetArrays
   3499.0 ms  ✓ Statistics
   3411.0 ms  ✓ IterTools
   4197.0 ms  ✓ Serialization
   2392.2 ms  ✓ DataValueInterfaces
   7800.0 ms  ✓ Format
   3089.2 ms  ✓ EnumX
   3005.8 ms  ✓ StableRNGs
   2704.9 ms  ✓ Reexport
   3195.0 ms  ✓ DocStringExtensions
   4097.8 ms  ✓ Requires
   3302.1 ms  ✓ AbstractTrees
   9523.3 ms  ✓ CEnum
   3005.6 ms  ✓ IntervalSets
   2991.4 ms  ✓ RoundingEmulator
   3004.1 ms  ✓ Mmap
   2682.6 ms  ✓ PtrArrays
   2910.7 ms  ✓ Extents
   2813.1 ms  ✓ PCRE2_jll
   2891.2 ms  ✓ Inflate
   3475.8 ms  ✓ TranscodingStreams
   9489.1 ms  ✓ Observables
   2586.3 ms  ✓ CRC32c
   2811.7 ms  ✓ DataAPI
  10436.1 ms  ✓ OrderedCollections
   2811.0 ms  ✓ StaticArraysCore
   2993.5 ms  ✓ MappedArrays
  12218.0 ms  ✓ Grisu
   2528.0 ms  ✓ Scratch
   7100.7 ms  ✓ AdaptivePredicates
   3063.9 ms  ✓ TableTraits
   3882.8 ms  ✓ Preferences
   3212.4 ms  ✓ Primes
   3071.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9292.5 ms  ✓ LazyModules
   2411.7 ms  ✓ StackViews
  13997.7 ms  ✓ IrrationalConstants
   3127.9 ms  ✓ PaddedViews
  10804.3 ms  ✓ ConstructionBase
   7663.4 ms  ✓ PkgVersion
   3299.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  19290.6 ms  ✓ MacroTools
  10693.9 ms  ✓ StructUtils
   9907.2 ms  ✓ Compat
   3795.6 ms  ✓ Ratios
  24221.6 ms  ✓ BaseDirs
   7026.3 ms  ✓ SignedDistanceFields
   4302.5 ms  ✓ LogExpFunctions
   2942.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3932.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10199.5 ms  ✓ NaNMath
   3518.0 ms  ✓ AliasTables
   2302.0 ms  ✓ Showoff
   2484.9 ms  ✓ PrecompileTools
   3100.4 ms  ✓ RelocatableFolders
  14569.9 ms  ✓ InteractiveUtils
   3202.6 ms  ✓ JLLWrappers
   2901.4 ms  ✓ Adapt
   2701.8 ms  ✓ MosaicViews
   2311.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2298.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2537.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2790.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2496.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
