Precompiling project...
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ IteratorInterfaceExtensions
  ✓ GeoFormatTypes
  ✓ RangeArrays
  ✓ IndirectArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ NaNMath
  ✓ Distributed
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Test
  ✓ AdaptivePredicates
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ ChainRulesCore
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ DataStructures
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ FileIO
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Libuuid_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ XML2_jll
  ✓ Isoband
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ SignedDistanceFields
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ AxisArrays
  ✓ Glib_jll
  ✓ StatsBase
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ SpecialFunctions
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXext_jll
  ✓ StructArrays
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Xorg_libXrender_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorTypes
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ Interpolations
  ✓ Cairo_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ QOI
  ✓ HarfBuzz_jll
  ✓ StatsFuns
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ FFMPEG_jll
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Cairo
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ ColorSchemes
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Unitful
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 196 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 599.20
	System time (seconds): 52.64
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2349492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 692
	Minor (reclaiming a frame) page faults: 11866745
	Voluntary context switches: 287095
	Involuntary context switches: 184565
	Swaps: 0
	File system inputs: 0
	File system outputs: 2583000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
