Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ RangeArrays
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ MappedArrays
  ✓ Distributed
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ NaNMath
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ QuadGK
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
