nice: cannot set niceness: Permission denied
Precompiling packages...
   1499.6 ms  ✓ Logging
   1592.5 ms  ✓ UUIDs
   1586.0 ms  ✓ Zlib_jll
   1592.2 ms  ✓ nghttp2_jll
   1639.0 ms  ✓ OpenSSL_jll
   1677.7 ms  ✓ MozillaCACerts_jll
   1684.4 ms  ✓ Unicode
   1727.1 ms  ✓ CompilerSupportLibraries_jll
   1792.9 ms  ✓ NetworkOptions
   1812.4 ms  ✓ Base64
    543.6 ms  ✓ LibSSH2_jll
    604.4 ms  ✓ p7zip_jll
    701.6 ms  ✓ Printf
    493.4 ms  ✓ LibGit2_jll
    499.1 ms  ✓ LibCURL_jll
   3220.0 ms  ✓ ArgTools
    764.7 ms  ✓ LibCURL
    631.1 ms  ✓ Tar
   2950.5 ms  ✓ Dates
   3057.5 ms  ✓ LibGit2
    463.5 ms  ✓ TOML
   3072.4 ms  ✓ Downloads
   9518.8 ms  ✓ StyledStrings
   1687.8 ms  ✓ JuliaSyntaxHighlighting
   3900.7 ms  ✓ Markdown
  47260.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2483.5 ms  ✓ IteratorInterfaceExtensions
   2496.7 ms  ✓ PolygonOps
   2687.7 ms  ✓ RangeArrays
   2780.7 ms  ✓ StatsAPI
   2799.8 ms  ✓ LaTeXStrings
   2878.2 ms  ✓ TensorCore
   2897.1 ms  ✓ Contour
   3079.4 ms  ✓ TriplotBase
   3282.7 ms  ✓ IndirectArrays
   3303.6 ms  ✓ AbstractFFTs
   4193.5 ms  ✓ Gamma
   2610.9 ms  ✓ IntegerMathUtils
   2592.8 ms  ✓ OpenLibm_jll
   2706.6 ms  ✓ CommonSolve
   2807.1 ms  ✓ InverseFunctions
   5786.5 ms  ✓ OffsetArrays
   5873.1 ms  ✓ FillArrays
   2969.7 ms  ✓ SuiteSparse_jll
   3704.6 ms  ✓ Serialization
   3498.8 ms  ✓ Statistics
   3496.6 ms  ✓ IterTools
   2510.2 ms  ✓ DataValueInterfaces
   7973.0 ms  ✓ Format
   2705.0 ms  ✓ EnumX
   2563.7 ms  ✓ Reexport
   3496.2 ms  ✓ StableRNGs
   3088.1 ms  ✓ IntervalSets
   2988.4 ms  ✓ RoundingEmulator
   3503.4 ms  ✓ DocStringExtensions
   3523.1 ms  ✓ AbstractTrees
   4489.3 ms  ✓ Requires
   9656.3 ms  ✓ CEnum
   2670.9 ms  ✓ CompositionsBase
   3004.8 ms  ✓ Mmap
   2667.5 ms  ✓ PtrArrays
   2720.4 ms  ✓ PCRE2_jll
   2595.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2896.4 ms  ✓ Inflate
   2767.8 ms  ✓ Adapt
   2736.2 ms  ✓ DataAPI
   3406.2 ms  ✓ TranscodingStreams
   2522.6 ms  ✓ CRC32c
   2987.7 ms  ✓ StaticArraysCore
   2833.6 ms  ✓ MappedArrays
  10579.0 ms  ✓ OrderedCollections
   9961.3 ms  ✓ Observables
   2591.6 ms  ✓ Scratch
   2321.8 ms  ✓ TableTraits
   3898.9 ms  ✓ Preferences
   7398.4 ms  ✓ AdaptivePredicates
   3115.7 ms  ✓ Primes
   2506.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2595.7 ms  ✓ StackViews
   2889.7 ms  ✓ PaddedViews
   5502.8 ms  ✓ HypergeometricFunctions
  10474.8 ms  ✓ ConstructionBase
  14076.5 ms  ✓ IrrationalConstants
  10112.8 ms  ✓ StructUtils
   8303.1 ms  ✓ PkgVersion
  18715.4 ms  ✓ MacroTools
   2820.8 ms  ✓ Ratios
   3988.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4209.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  11597.6 ms  ✓ Compat
   6709.9 ms  ✓ SignedDistanceFields
  24363.2 ms  ✓ BaseDirs
   3402.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10742.7 ms  ✓ NaNMath
   3099.9 ms  ✓ AliasTables
   2591.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  14128.1 ms  ✓ InteractiveUtils
   4192.5 ms  ✓ AxisArrays
   3196.4 ms  ✓ RelocatableFolders
   2675.9 ms  ✓ PrecompileTools
   3598.2 ms  ✓ JLLWrappers
   2615.2 ms  ✓ MosaicViews
   2408.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
