nice: cannot set niceness: Permission denied
Precompiling packages...
   1617.9 ms  ✓ Logging
   1656.9 ms  ✓ OpenSSL_jll
   1647.7 ms  ✓ UUIDs
   1720.5 ms  ✓ Unicode
   1734.5 ms  ✓ MozillaCACerts_jll
   1736.8 ms  ✓ CompilerSupportLibraries_jll
   1741.7 ms  ✓ nghttp2_jll
   1858.8 ms  ✓ NetworkOptions
   1846.5 ms  ✓ Zlib_jll
   1930.9 ms  ✓ Base64
    610.0 ms  ✓ LibSSH2_jll
    639.0 ms  ✓ p7zip_jll
    732.1 ms  ✓ Printf
    488.8 ms  ✓ LibGit2_jll
    487.3 ms  ✓ LibCURL_jll
   3363.5 ms  ✓ ArgTools
    746.7 ms  ✓ LibCURL
    624.8 ms  ✓ Tar
   3009.7 ms  ✓ Dates
   3083.0 ms  ✓ LibGit2
    449.9 ms  ✓ TOML
   3061.9 ms  ✓ Downloads
   9724.4 ms  ✓ StyledStrings
   1669.5 ms  ✓ JuliaSyntaxHighlighting
   3889.1 ms  ✓ Markdown
  46688.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2620.7 ms  ✓ LaTeXStrings
   2709.1 ms  ✓ Contour
   2715.6 ms  ✓ IndirectArrays
   2711.0 ms  ✓ StatsAPI
   2736.9 ms  ✓ PolygonOps
   2736.1 ms  ✓ IteratorInterfaceExtensions
   2743.3 ms  ✓ RangeArrays
   2941.5 ms  ✓ TensorCore
   3233.7 ms  ✓ TriplotBase
   3318.3 ms  ✓ AbstractFFTs
   4307.3 ms  ✓ Gamma
   2391.4 ms  ✓ TableTraits
   2723.6 ms  ✓ IntegerMathUtils
   2629.7 ms  ✓ OpenLibm_jll
   2672.7 ms  ✓ CommonSolve
   2717.0 ms  ✓ InverseFunctions
   5511.0 ms  ✓ FillArrays
   3107.5 ms  ✓ SuiteSparse_jll
   3399.5 ms  ✓ Statistics
   6319.8 ms  ✓ OffsetArrays
   3736.8 ms  ✓ Serialization
   7622.9 ms  ✓ Format
   2771.2 ms  ✓ DataValueInterfaces
   2684.1 ms  ✓ Reexport
   2773.4 ms  ✓ EnumX
   2833.8 ms  ✓ StableRNGs
   3494.1 ms  ✓ DocStringExtensions
   3095.4 ms  ✓ AbstractTrees
   2783.0 ms  ✓ RoundingEmulator
   3006.5 ms  ✓ IntervalSets
   4376.5 ms  ✓ Requires
   9708.2 ms  ✓ CEnum
   3001.6 ms  ✓ Mmap
   2718.1 ms  ✓ PtrArrays
   2798.5 ms  ✓ PCRE2_jll
   2900.3 ms  ✓ CompositionsBase
   2905.6 ms  ✓ Inflate
   2430.8 ms  ✓ DataAPI
   3983.4 ms  ✓ TranscodingStreams
   3023.4 ms  ✓ Adapt
   2695.4 ms  ✓ CRC32c
  10334.6 ms  ✓ OrderedCollections
   2975.1 ms  ✓ StaticArraysCore
   2911.6 ms  ✓ MappedArrays
  10127.2 ms  ✓ Observables
   2703.5 ms  ✓ Scratch
   7205.9 ms  ✓ AdaptivePredicates
   3982.8 ms  ✓ Preferences
   3224.4 ms  ✓ IterTools
   3172.7 ms  ✓ Primes
   9391.6 ms  ✓ LazyModules
   3014.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10096.6 ms  ✓ ConstructionBase
   5996.4 ms  ✓ HypergeometricFunctions
   2923.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  14813.5 ms  ✓ IrrationalConstants
   3194.8 ms  ✓ StackViews
   2780.1 ms  ✓ PaddedViews
   8885.7 ms  ✓ PkgVersion
  20092.1 ms  ✓ MacroTools
  12429.5 ms  ✓ StructUtils
   3008.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24346.7 ms  ✓ BaseDirs
   7832.6 ms  ✓ SignedDistanceFields
   3485.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2540.8 ms  ✓ Ratios
  11591.9 ms  ✓ Compat
  10501.4 ms  ✓ NaNMath
   3078.4 ms  ✓ AliasTables
   2573.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13908.9 ms  ✓ InteractiveUtils
   2894.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2916.9 ms  ✓ RelocatableFolders
   2511.9 ms  ✓ PrecompileTools
   3101.2 ms  ✓ JLLWrappers
   2923.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2735.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2899.5 ms  ✓ MosaicViews
   3307.2 ms  ✓ LogExpFunctions
   2489.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2616.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4605.6 ms  ✓ AxisArrays
   8373.6 ms  ✓ DataStructures
   9695.9 ms  ✓ Missings
   4489.6 ms  ✓ SimpleTraits
   5693.9 ms  ✓ MuladdMacro
  10093.0 ms  ✓ ComputePipeline
  17079.6 ms  ✓ Distributed
  19577.7 ms  ✓ FixedPointNumbers
  12423.5 ms  ✓ Tables
   3702.5 ms  ✓ Graphite2_jll
   3903.4 ms  ✓ Libmount_jll
   4437.3 ms  ✓ CoreMath_jll
   4014.4 ms  ✓ LLVMOpenMP_jll
   3799.1 ms  ✓ Bzip2_jll
   3636.9 ms  ✓ Xorg_libpciaccess_jll
   4020.5 ms  ✓ Rmath_jll
   3994.5 ms  ✓ libpng_jll
   3695.5 ms  ✓ Imath_jll
   4101.1 ms  ✓ Xorg_libXau_jll
   4066.4 ms  ✓ libfdk_aac_jll
  20194.6 ms  ✓ FileIO
   4098.0 ms  ✓ Giflib_jll
   4402.9 ms  ✓ LAME_jll
   3897.8 ms  ✓ EarCut_jll
   4397.8 ms  ✓ LERC_jll
   3537.3 ms  ✓ Ogg_jll
   3901.9 ms  ✓ JpegTurbo_jll
   4200.0 ms  ✓ CRlibm_jll
   4400.0 ms  ✓ XZ_jll
   4106.6 ms  ✓ Xorg_libXdmcp_jll
   3795.9 ms  ✓ x265_jll
   3784.8 ms  ✓ x264_jll
  27611.0 ms  ✓ SparseArrays
   3783.5 ms  ✓ Zstd_jll
   3809.8 ms  ✓ libaom_jll
   3600.4 ms  ✓ Opus_jll
   3604.4 ms  ✓ Xorg_xtrans_jll
   4278.2 ms  ✓ Expat_jll
   3917.8 ms  ✓ Libiconv_jll
   3474.2 ms  ✓ Libffi_jll
   3792.1 ms  ✓ isoband_jll
   2376.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3798.0 ms  ✓ OpenSpecFun_jll
   3793.8 ms  ✓ FriBidi_jll
   3582.8 ms  ✓ Libuuid_jll
   3596.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3028.9 ms  ✓ SortingAlgorithms
   2407.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3414.0 ms  ✓ SharedArrays
   6283.7 ms  ✓ FilePathsBase
   4702.2 ms  ✓ ProgressMeter
   5724.4 ms  ✓ FFTA
   2503.0 ms  ✓ StructUtils → StructUtilsTablesExt
   2867.4 ms  ✓ CoreMath
   3301.0 ms  ✓ Pixman_jll
   3394.5 ms  ✓ FreeType2_jll
   3493.1 ms  ✓ libdrm_jll
   3895.2 ms  ✓ Rmath
  11006.0 ms  ✓ QuadGK
   5019.1 ms  ✓ OpenEXR_jll
   4128.9 ms  ✓ libvorbis_jll
   3298.0 ms  ✓ libsixel_jll
  13479.1 ms  ✓ ChainRulesCore
   3499.7 ms  ✓ CRlibm
  11399.5 ms  ✓ StructArrays
   3182.1 ms  ✓ SuiteSparse
   3305.3 ms  ✓ Statistics → SparseArraysExt
   3306.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3513.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4407.1 ms  ✓ WoodburyMatrices
  14434.8 ms  ✓ ColorTypes
  18263.3 ms  ✓ Accessors
   2891.1 ms  ✓ Isoband
   2903.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5098.8 ms  ✓ Libtiff_jll
   5679.4 ms  ✓ CodecZstd
   4421.7 ms  ✓ GettextRuntime_jll
   4294.0 ms  ✓ FilePaths
   5933.0 ms  ✓ Fontconfig_jll
   5387.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5385.1 ms  ✓ StructArrays → StructArraysAdaptExt
  43700.0 ms  ✓ Parsers
   9463.8 ms  ✓ FreeType
  47391.9 ms  ✓ StaticArrays
   4791.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  17685.9 ms  ✓ Xorg_libxcb_jll
   8106.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4706.6 ms  ✓ PDMats
  10503.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5289.5 ms  ✓ AxisAlgorithms
   4607.8 ms  ✓ ColorTypes → StyledStringsExt
   3108.3 ms  ✓ Accessors → StructArraysExt
   3164.0 ms  ✓ Accessors → LinearAlgebraExt
  53006.1 ms  ✓ Automa
   4098.8 ms  ✓ Accessors → IntervalSetsExt
  17102.9 ms  ✓ SpecialFunctions
   3295.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  16808.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6089.5 ms  ✓ Glib_jll
   4198.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5737.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4699.4 ms  ✓ Adapt → AdaptStaticArraysExt
  59428.1 ms  ✓ SIMD
   4795.7 ms  ✓ Accessors → StaticArraysExt
   3602.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5702.1 ms  ✓ Xorg_libX11_jll
  18107.5 ms  ✓ StatsBase
  13689.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3977.0 ms  ✓ Xorg_libXrender_jll
   8692.1 ms  ✓ QOI
  27135.7 ms  ✓ IntervalArithmetic
  12499.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  21798.8 ms  ✓ ColorVectorSpace
   4099.2 ms  ✓ Xorg_libXext_jll
   9272.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3830.8 ms  ✓ PDMats → StatsBaseExt
   4408.6 ms  ✓ Xorg_libXfixes_jll
   2500.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3131.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3673.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3802.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3011.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12202.2 ms  ✓ StatsFuns
   3810.2 ms  ✓ libva_jll
   4593.5 ms  ✓ Cairo_jll
  27398.6 ms  ✓ Colors
   2689.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6202.1 ms  ✓ Libglvnd_jll
  21968.4 ms  ✓ Roots
   5193.3 ms  ✓ Animations
   8000.4 ms  ✓ OpenEXR
   9214.8 ms  ✓ HarfBuzz_jll
   5697.1 ms  ✓ Roots → RootsChainRulesCoreExt
  34277.1 ms  ✓ JSON
  12687.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9598.4 ms  ✓ libwebp_jll
 103992.4 ms  ✓ Unitful
  11393.8 ms  ✓ Graphics
  20512.8 ms  ✓ Interpolations
   4382.3 ms  ✓ libass_jll
   4380.4 ms  ✓ Pango_jll
   3205.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3208.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3219.5 ms  ✓ Unitful → NaNMathExt
   3497.3 ms  ✓ Unitful → PrintfExt
   3195.8 ms  ✓ Roots → RootsUnitfulExt
   3709.2 ms  ✓ Accessors → UnitfulExt
   5199.9 ms  ✓ ColorBrewer
   3400.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4643.6 ms  ✓ FFMPEG_jll
  21087.6 ms  ✓ ExactPredicates
  18593.4 ms  ✓ ColorSchemes
   5618.5 ms  ✓ Cairo
  16478.4 ms  ✓ Distributions
   5521.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   9719.2 ms  ✓ DelaunayTriangulation
  49259.0 ms  ✓ GeometryBasics
   1642.7 ms  ✓ GeometryBasics → IntervalSetsExt
   2800.8 ms  ✓ KernelDensity
   2362.7 ms  ✓ Packing
   3960.5 ms  ✓ ShaderAbstractions
   4205.6 ms  ✓ FreeTypeAbstraction
  18107.4 ms  ✓ PlotUtils
  15960.7 ms  ✓ GridLayoutBase
  52767.4 ms  ✓ ImageCore
 129636.6 ms  ✓ REPL
   2085.4 ms  ✓ UnicodeFun
   2929.7 ms  ✓ WebP
   2977.1 ms  ✓ ImageBase
   5038.7 ms  ✓ JpegTurbo
   5672.9 ms  ✓ ImageAxes
   8748.7 ms  ✓ PNGFiles
   2299.7 ms  ✓ ImageMetadata
  78369.9 ms  ✓ TiffImages
  11767.2 ms  ✓ Pkg → REPLExt
   1825.3 ms  ✓ Netpbm
   1775.2 ms  ✓ Sixel
    889.9 ms  ✓ ImageIO
   5559.1 ms  ✓ MathTeXEngine
 137445.5 ms  ✓ Makie
  44543.4 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1146.66
	System time (seconds): 67.15
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:00.65
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4505344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 820
	Minor (reclaiming a frame) page faults: 17415122
	Voluntary context switches: 45513
	Involuntary context switches: 122285
	Swaps: 0
	File system inputs: 0
	File system outputs: 3115088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
