Precompiling project...
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ RangeArrays
  ✓ Calculus
  ✓ AbstractFFTs
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ FillArrays
  ✓ Grisu
  ✓ Compat
  ✓ Requires
  ✓ OffsetArrays
  ✓ DataValueInterfaces
  ✓ OrderedCollections
  ✓ Observables
  ✓ Format
  ✓ Reexport
  ✓ Preferences
  ✓ EnumX
  ✓ Zlib_jll
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ Extents
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ AliasTables
  ✓ RingLists
  ✓ TranscodingStreams
  ✓ Multisets
  ✓ Distributed
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Mods
  ✓ UnicodeFun
  ✓ DataAPI
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ MacroTools
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Parameters
  ✓ Adapt
  ✓ PrecompileTools
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ SharedArrays
  ✓ Missings
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ SparseArrays
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ isoband_jll
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ DataStructures
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalArithmetic
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ Statistics
  ✓ SortingAlgorithms
  ✓ WoodburyMatrices
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ SimplePartitions
  ✓ LightXML
  ✓ QuadGK
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ DiffRules
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFMPEG_jll
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Animations
  ✓ Graphics
