nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.9 ms  ✓ Logging
   1713.9 ms  ✓ OpenSSL_jll
   1673.2 ms  ✓ Zlib_jll
   1687.5 ms  ✓ UUIDs
   1693.1 ms  ✓ MozillaCACerts_jll
   1692.0 ms  ✓ nghttp2_jll
   1706.3 ms  ✓ CompilerSupportLibraries_jll
   1774.9 ms  ✓ Unicode
   1798.1 ms  ✓ NetworkOptions
   1927.6 ms  ✓ Base64
    528.6 ms  ✓ LibSSH2_jll
    616.6 ms  ✓ p7zip_jll
    663.5 ms  ✓ Printf
    478.1 ms  ✓ LibGit2_jll
    476.6 ms  ✓ LibCURL_jll
   3234.1 ms  ✓ ArgTools
    763.4 ms  ✓ LibCURL
    646.8 ms  ✓ Tar
   2936.1 ms  ✓ Dates
   2999.8 ms  ✓ LibGit2
    443.0 ms  ✓ TOML
   2965.1 ms  ✓ Downloads
   9118.8 ms  ✓ StyledStrings
   1666.3 ms  ✓ JuliaSyntaxHighlighting
   3730.6 ms  ✓ Markdown
  46940.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2516.5 ms  ✓ MuladdMacro
   2590.7 ms  ✓ PolygonOps
   2589.8 ms  ✓ IteratorInterfaceExtensions
   2599.2 ms  ✓ LaTeXStrings
   2697.1 ms  ✓ IndirectArrays
   2711.2 ms  ✓ RangeArrays
   2780.9 ms  ✓ Contour
   2866.8 ms  ✓ TensorCore
   2999.2 ms  ✓ StatsAPI
   3188.0 ms  ✓ TriplotBase
   3505.5 ms  ✓ AbstractFFTs
   2612.1 ms  ✓ OpenLibm_jll
   2783.0 ms  ✓ IntegerMathUtils
   2999.7 ms  ✓ InverseFunctions
   5664.3 ms  ✓ FillArrays
   5794.7 ms  ✓ OffsetArrays
   3108.8 ms  ✓ SuiteSparse_jll
   3211.5 ms  ✓ Statistics
   3396.4 ms  ✓ IterTools
   4211.5 ms  ✓ Serialization
   7489.6 ms  ✓ Format
   2413.6 ms  ✓ DataValueInterfaces
   2595.5 ms  ✓ EnumX
   2598.4 ms  ✓ Reexport
   2900.5 ms  ✓ StableRNGs
   9196.2 ms  ✓ CEnum
   3492.0 ms  ✓ AbstractTrees
   3602.1 ms  ✓ DocStringExtensions
   4292.1 ms  ✓ Requires
   3194.3 ms  ✓ IntervalSets
   2876.7 ms  ✓ RoundingEmulator
   2893.4 ms  ✓ Mmap
   3099.5 ms  ✓ Extents
   2887.3 ms  ✓ PtrArrays
   2821.6 ms  ✓ PCRE2_jll
   2987.5 ms  ✓ Inflate
   9096.0 ms  ✓ Observables
   3493.5 ms  ✓ TranscodingStreams
   2499.8 ms  ✓ DataAPI
   2485.0 ms  ✓ CRC32c
  10502.8 ms  ✓ OrderedCollections
   2803.5 ms  ✓ StaticArraysCore
   3099.4 ms  ✓ MappedArrays
  12208.8 ms  ✓ Grisu
   2699.0 ms  ✓ Scratch
   2303.7 ms  ✓ TableTraits
   7402.8 ms  ✓ AdaptivePredicates
   4016.6 ms  ✓ Preferences
   2896.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9210.1 ms  ✓ LazyModules
   3496.2 ms  ✓ Primes
   2613.3 ms  ✓ StackViews
   9302.5 ms  ✓ ConstructionBase
  13199.1 ms  ✓ IrrationalConstants
   3164.7 ms  ✓ PaddedViews
   2497.0 ms  ✓ Ratios
  19034.6 ms  ✓ MacroTools
   2699.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   8598.0 ms  ✓ PkgVersion
   3677.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  11682.7 ms  ✓ StructUtils
  10006.6 ms  ✓ Compat
   8995.9 ms  ✓ NaNMath
  24404.5 ms  ✓ BaseDirs
   2697.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2595.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3107.5 ms  ✓ AliasTables
  12991.9 ms  ✓ InteractiveUtils
   2818.6 ms  ✓ Showoff
   9497.7 ms  ✓ SignedDistanceFields
   3503.9 ms  ✓ RelocatableFolders
   2507.2 ms  ✓ PrecompileTools
   3100.9 ms  ✓ JLLWrappers
   2409.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2880.0 ms  ✓ Adapt
   2704.9 ms  ✓ MosaicViews
   2595.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3610.7 ms  ✓ LogExpFunctions
   8990.8 ms  ✓ Missings
   3903.1 ms  ✓ AxisArrays
   6782.3 ms  ✓ FFTA
   9805.5 ms  ✓ DataStructures
   4216.5 ms  ✓ SimpleTraits
  10617.6 ms  ✓ Tables
   3891.1 ms  ✓ Graphite2_jll
  11203.0 ms  ✓ ComputePipeline
