nice: cannot set niceness: Permission denied
Precompiling packages...
   1951.7 ms  ✓ IteratorInterfaceExtensions
   1963.3 ms  ✓ StatsAPI
   1974.7 ms  ✓ MuladdMacro
   2202.5 ms  ✓ RangeArrays
   2054.5 ms  ✓ PolygonOps
   2059.0 ms  ✓ IndirectArrays
   2060.0 ms  ✓ TensorCore
   2061.7 ms  ✓ CEnum
   2150.0 ms  ✓ Contour
   2165.5 ms  ✓ LaTeXStrings
   2143.3 ms  ✓ TriplotBase
   2660.9 ms  ✓ AbstractFFTs
   1887.0 ms  ✓ IntegerMathUtils
   1892.1 ms  ✓ OpenLibm_jll
   2299.0 ms  ✓ CompilerSupportLibraries_jll
   2214.1 ms  ✓ SuiteSparse_jll
   4422.6 ms  ✓ FillArrays
   2574.1 ms  ✓ InverseFunctions
   4731.4 ms  ✓ OffsetArrays
   2784.4 ms  ✓ IterTools
   4934.6 ms  ✓ Format
   3081.4 ms  ✓ PkgVersion
   3275.6 ms  ✓ StructUtils
   3474.1 ms  ✓ Grisu
   3202.7 ms  ✓ Preferences
   1985.1 ms  ✓ DataValueInterfaces
   1920.4 ms  ✓ EnumX
   2690.0 ms  ✓ OrderedCollections
   1810.8 ms  ✓ Reexport
   2300.2 ms  ✓ Requires
   2901.0 ms  ✓ Compat
   2091.1 ms  ✓ StableRNGs
   2599.7 ms  ✓ Observables
   2002.1 ms  ✓ Zlib_jll
   2814.2 ms  ✓ DocStringExtensions
   2737.7 ms  ✓ AbstractTrees
   2403.7 ms  ✓ IntervalSets
   1913.7 ms  ✓ PtrArrays
   1997.1 ms  ✓ PCRE2_jll
   2486.6 ms  ✓ Extents
   2510.0 ms  ✓ RoundingEmulator
   2372.0 ms  ✓ LazyModules
   2611.9 ms  ✓ Inflate
   3001.4 ms  ✓ TranscodingStreams
   2001.1 ms  ✓ DataAPI
   8286.8 ms  ✓ Distributed
   2396.1 ms  ✓ ConstructionBase
   2689.5 ms  ✓ Scratch
   2288.8 ms  ✓ TableTraits
   2792.9 ms  ✓ StaticArraysCore
   5305.7 ms  ✓ UnicodeFun
   6577.5 ms  ✓ IrrationalConstants
   2900.6 ms  ✓ Primes
   2703.3 ms  ✓ NaNMath
   2488.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3707.1 ms  ✓ MappedArrays
  10679.7 ms  ✓ MacroTools
  12856.7 ms  ✓ BaseDirs
   2013.5 ms  ✓ Showoff
   2895.8 ms  ✓ StackViews
   2990.9 ms  ✓ PaddedViews
   6803.2 ms  ✓ AdaptivePredicates
   2204.0 ms  ✓ PrecompileTools
   2697.0 ms  ✓ JLLWrappers
   2123.4 ms  ✓ Ratios
   1913.4 ms  ✓ Compat → CompatLinearAlgebraExt
   1911.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2008.2 ms  ✓ AliasTables
   3112.7 ms  ✓ LogExpFunctions
   2276.8 ms  ✓ Missings
   1896.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1894.2 ms  ✓ RelocatableFolders
   3010.3 ms  ✓ ComputePipeline
   2514.9 ms  ✓ SharedArrays
   2208.7 ms  ✓ Adapt
   3309.9 ms  ✓ ProgressMeter
   2283.4 ms  ✓ MosaicViews
   3614.2 ms  ✓ Tables
   2206.1 ms  ✓ Libmount_jll
   2483.0 ms  ✓ OpenSSL_jll
   2303.9 ms  ✓ Graphite2_jll
   3312.2 ms  ✓ SimpleTraits
   2302.3 ms  ✓ LLVMOpenMP_jll
   2383.4 ms  ✓ Bzip2_jll
   4913.5 ms  ✓ FFTA
   2507.0 ms  ✓ Rmath_jll
   7702.1 ms  ✓ DataStructures
   2398.1 ms  ✓ Xorg_libXau_jll
   2402.8 ms  ✓ libpng_jll
   2410.3 ms  ✓ Imath_jll
   2396.8 ms  ✓ Giflib_jll
   2504.0 ms  ✓ libfdk_aac_jll
   2298.4 ms  ✓ LERC_jll
   2692.4 ms  ✓ LAME_jll
   2505.5 ms  ✓ EarCut_jll
   2490.6 ms  ✓ CRlibm_jll
   2998.9 ms  ✓ JpegTurbo_jll
   2703.5 ms  ✓ XZ_jll
   2581.0 ms  ✓ x265_jll
   2600.8 ms  ✓ Xorg_libXdmcp_jll
   2875.5 ms  ✓ Ogg_jll
   2709.9 ms  ✓ x264_jll
   3005.2 ms  ✓ libaom_jll
   3110.0 ms  ✓ Zstd_jll
   2624.4 ms  ✓ LZO_jll
   3001.6 ms  ✓ Expat_jll
   2685.1 ms  ✓ Opus_jll
  15798.7 ms  ✓ SparseArrays
   2508.9 ms  ✓ Libiconv_jll
   2506.9 ms  ✓ Libffi_jll
   2820.5 ms  ✓ libsixel_jll
  13389.3 ms  ✓ FileIO
   2586.1 ms  ✓ Libuuid_jll
   3005.6 ms  ✓ isoband_jll
   2988.2 ms  ✓ FriBidi_jll
   2678.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2682.6 ms  ✓ OpenSpecFun_jll
   1994.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2087.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2382.1 ms  ✓ SuiteSparse
   2204.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2307.9 ms  ✓ Pixman_jll
   3797.5 ms  ✓ FilePathsBase
   3306.5 ms  ✓ AxisArrays
   3411.2 ms  ✓ StructArrays
   2307.6 ms  ✓ SortingAlgorithms
   2713.1 ms  ✓ FreeType2_jll
   2300.2 ms  ✓ Xorg_xtrans_jll
   3082.0 ms  ✓ Rmath
   2891.0 ms  ✓ OpenEXR_jll
   2906.3 ms  ✓ CRlibm
   5515.8 ms  ✓ ChainRulesCore
   2686.6 ms  ✓ libvorbis_jll
   2602.9 ms  ✓ Libtiff_jll
   4099.9 ms  ✓ QuadGK
   3101.2 ms  ✓ Statistics
   2039.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2867.0 ms  ✓ WoodburyMatrices
   1910.9 ms  ✓ Isoband
   2568.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2804.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2611.1 ms  ✓ GettextRuntime_jll
   2095.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2404.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2100.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3511.0 ms  ✓ PDMats
   2497.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3085.4 ms  ✓ Fontconfig_jll
   7399.1 ms  ✓ Xorg_libxcb_jll
   3795.3 ms  ✓ FreeType
   2499.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2703.9 ms  ✓ AxisAlgorithms
   2706.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2301.0 ms  ✓ FilePaths
   2208.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2905.1 ms  ✓ Glib_jll
   6001.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2589.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6094.7 ms  ✓ SignedDistanceFields
   1901.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1699.3 ms  ✓ Xorg_libX11_jll
   7449.0 ms  ✓ IntervalArithmetic
   9700.2 ms  ✓ SpecialFunctions
   1691.2 ms  ✓ Xorg_libXext_jll
   1786.0 ms  ✓ Xorg_libXrender_jll
   8802.9 ms  ✓ FixedPointNumbers
   7601.4 ms  ✓ StatsBase
   2575.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  28215.2 ms  ✓ StaticArrays
   2789.3 ms  ✓ Cairo_jll
   3201.0 ms  ✓ Libglvnd_jll
   2402.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2713.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4789.1 ms  ✓ HypergeometricFunctions
   2875.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3032.8 ms  ✓ PDMats → StatsBaseExt
   2980.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3003.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3404.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6488.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3810.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3421.0 ms  ✓ Adapt → AdaptStaticArraysExt
  33013.7 ms  ✓ SIMD
   3492.3 ms  ✓ HarfBuzz_jll
   3293.0 ms  ✓ libwebp_jll
   7798.6 ms  ✓ ColorTypes
   3214.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3796.0 ms  ✓ libass_jll
   7415.6 ms  ✓ StatsFuns
   4485.8 ms  ✓ Pango_jll
  39416.1 ms  ✓ Parsers
   1918.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4890.8 ms  ✓ QOI
   3008.2 ms  ✓ FFMPEG_jll
   8197.5 ms  ✓ Interpolations
  12327.6 ms  ✓ ExactPredicates
   4510.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8539.8 ms  ✓ ColorVectorSpace
   1186.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7098.9 ms  ✓ JSON
  12511.8 ms  ✓ Colors
   1976.5 ms  ✓ Graphics
   2483.2 ms  ✓ Animations
   2598.6 ms  ✓ OpenEXR
  12624.0 ms  ✓ Distributions
   2992.0 ms  ✓ ColorBrewer
   8892.5 ms  ✓ DelaunayTriangulation
   3078.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4411.6 ms  ✓ Cairo
  63022.1 ms  ✓ Unitful
   3060.5 ms  ✓ Unitful → PrintfExt
  12980.8 ms  ✓ ColorSchemes
   7493.5 ms  ✓ KernelDensity
   2621.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  32566.3 ms  ✓ GeometryBasics
   2727.3 ms  ✓ Unitful → NaNMathExt
   2835.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  28816.3 ms  ✓ Automa
   3594.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1354.8 ms  ✓ Packing
   1879.5 ms  ✓ ShaderAbstractions
   2522.4 ms  ✓ FreeTypeAbstraction
   5784.3 ms  ✓ GridLayoutBase
   5796.7 ms  ✓ MathTeXEngine
  10926.0 ms  ✓ PlotUtils
  32009.8 ms  ✓ ImageCore
  44603.1 ms  ✓ TiffImages
   1401.9 ms  ✓ WebP
   1470.2 ms  ✓ Sixel
   1502.6 ms  ✓ JpegTurbo
   1716.9 ms  ✓ ImageBase
   2742.8 ms  ✓ PNGFiles
   1546.9 ms  ✓ ImageAxes
    910.7 ms  ✓ ImageMetadata
    925.2 ms  ✓ Netpbm
    376.3 ms  ✓ ImageIO
  91006.2 ms  ✓ Makie
  33870.9 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 226 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.95
	System time (seconds): 51.35
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:46.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3861652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 696
	Minor (reclaiming a frame) page faults: 12426529
	Voluntary context switches: 280716
	Involuntary context switches: 165994
	Swaps: 0
	File system inputs: 6216
	File system outputs: 2588064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
