nice: cannot set niceness: Permission denied
Precompiling packages...
   1561.1 ms  ✓ Unicode
   1596.9 ms  ✓ OpenSSL_jll
   1563.3 ms  ✓ MozillaCACerts_jll
   1572.7 ms  ✓ UUIDs
   1670.3 ms  ✓ Logging
   1668.5 ms  ✓ Zlib_jll
   1676.3 ms  ✓ nghttp2_jll
   1790.4 ms  ✓ NetworkOptions
   1826.3 ms  ✓ CompilerSupportLibraries_jll
   1881.9 ms  ✓ Base64
    583.9 ms  ✓ LibSSH2_jll
    785.8 ms  ✓ Printf
    606.8 ms  ✓ p7zip_jll
    504.4 ms  ✓ LibCURL_jll
    524.1 ms  ✓ LibGit2_jll
   3196.5 ms  ✓ ArgTools
    753.5 ms  ✓ LibCURL
    662.6 ms  ✓ Tar
   2975.0 ms  ✓ Dates
   2958.3 ms  ✓ LibGit2
    448.1 ms  ✓ TOML
   3021.4 ms  ✓ Downloads
   9162.8 ms  ✓ StyledStrings
   1662.1 ms  ✓ JuliaSyntaxHighlighting
   3688.0 ms  ✓ Markdown
  46277.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2509.0 ms  ✓ IteratorInterfaceExtensions
   2510.3 ms  ✓ PolygonOps
   2534.9 ms  ✓ RangeArrays
   2617.1 ms  ✓ LaTeXStrings
   2629.9 ms  ✓ IndirectArrays
   2814.2 ms  ✓ StatsAPI
   2929.1 ms  ✓ Contour
   3101.8 ms  ✓ TriplotBase
   3404.8 ms  ✓ TensorCore
   4010.1 ms  ✓ AbstractFFTs
   4280.4 ms  ✓ Serialization
   2715.7 ms  ✓ OpenLibm_jll
   5602.9 ms  ✓ FillArrays
   3106.9 ms  ✓ InverseFunctions
   5916.0 ms  ✓ OffsetArrays
   3384.7 ms  ✓ SuiteSparse_jll
   3484.8 ms  ✓ IterTools
   3671.4 ms  ✓ Statistics
   2704.0 ms  ✓ DataValueInterfaces
   2781.3 ms  ✓ EnumX
   2673.8 ms  ✓ Reexport
   8312.3 ms  ✓ Format
   4901.7 ms  ✓ Requires
   3585.6 ms  ✓ StableRNGs
   3291.2 ms  ✓ AbstractTrees
   3312.5 ms  ✓ IntervalSets
   3683.6 ms  ✓ DocStringExtensions
   9602.3 ms  ✓ CEnum
   2906.5 ms  ✓ RoundingEmulator
   2924.9 ms  ✓ Mmap
   2773.9 ms  ✓ PtrArrays
   3115.6 ms  ✓ Extents
   2522.0 ms  ✓ PCRE2_jll
   2689.9 ms  ✓ DataAPI
   9225.7 ms  ✓ Observables
   3196.8 ms  ✓ Inflate
   3598.8 ms  ✓ TranscodingStreams
   2499.7 ms  ✓ CRC32c
  10799.9 ms  ✓ OrderedCollections
   3008.5 ms  ✓ StaticArraysCore
   3095.8 ms  ✓ MappedArrays
   2782.4 ms  ✓ Scratch
  13471.3 ms  ✓ Grisu
   2294.3 ms  ✓ TableTraits
   4103.5 ms  ✓ Preferences
   7726.1 ms  ✓ AdaptivePredicates
   9390.8 ms  ✓ LazyModules
   9900.0 ms  ✓ ConstructionBase
   3115.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6098.6 ms  ✓ LazyArtifacts
   3114.5 ms  ✓ StackViews
   3077.8 ms  ✓ PaddedViews
  14526.8 ms  ✓ IrrationalConstants
   8117.0 ms  ✓ PkgVersion
  11483.2 ms  ✓ StructUtils
  20311.9 ms  ✓ MacroTools
   3406.3 ms  ✓ Adapt
   3588.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3796.0 ms  ✓ Ratios
  10698.5 ms  ✓ Compat
   3783.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  24716.1 ms  ✓ BaseDirs
   2676.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3113.3 ms  ✓ AliasTables
   2621.6 ms  ✓ Showoff
  10310.2 ms  ✓ NaNMath
   3298.3 ms  ✓ RelocatableFolders
   2614.8 ms  ✓ PrecompileTools
   3298.5 ms  ✓ JLLWrappers
  15203.4 ms  ✓ InteractiveUtils
   2403.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2677.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2786.0 ms  ✓ MosaicViews
   2588.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2495.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3797.5 ms  ✓ LogExpFunctions
   4024.8 ms  ✓ AxisArrays
   9496.1 ms  ✓ DataStructures
  10186.6 ms  ✓ Missings
   3914.1 ms  ✓ Graphite2_jll
   3710.4 ms  ✓ Libmount_jll
   3594.9 ms  ✓ LLVMOpenMP_jll
  19203.9 ms  ✓ Distributed
  10797.9 ms  ✓ ComputePipeline
  11520.5 ms  ✓ Tables
   3710.2 ms  ✓ Bzip2_jll
   4292.8 ms  ✓ Xorg_libXau_jll
   4687.1 ms  ✓ Rmath_jll
   4072.9 ms  ✓ libpng_jll
   4196.3 ms  ✓ libfdk_aac_jll
   4219.9 ms  ✓ Imath_jll
  19695.0 ms  ✓ FixedPointNumbers
   3702.5 ms  ✓ Giflib_jll
   3698.9 ms  ✓ LERC_jll
   5389.8 ms  ✓ LAME_jll
   6891.8 ms  ✓ IntelOpenMP_jll
   4206.8 ms  ✓ EarCut_jll
   4394.9 ms  ✓ CRlibm_jll
   4308.6 ms  ✓ JpegTurbo_jll
   4204.3 ms  ✓ Ogg_jll
   3508.8 ms  ✓ Xorg_libXdmcp_jll
   4893.8 ms  ✓ XZ_jll
  23008.9 ms  ✓ FileIO
   5394.9 ms  ✓ x265_jll
   4298.0 ms  ✓ libaom_jll
   3820.2 ms  ✓ Expat_jll
   4794.8 ms  ✓ x264_jll
   7002.1 ms  ✓ oneTBB_jll
   4121.1 ms  ✓ LZO_jll
   4603.0 ms  ✓ Zstd_jll
   3593.7 ms  ✓ Xorg_xtrans_jll
   3987.2 ms  ✓ Opus_jll
   3925.1 ms  ✓ Libiconv_jll
   3815.8 ms  ✓ Libffi_jll
  29207.5 ms  ✓ SparseArrays
   3808.1 ms  ✓ isoband_jll
   3995.7 ms  ✓ FFTW_jll
   3974.6 ms  ✓ OpenSpecFun_jll
   4025.7 ms  ✓ Libuuid_jll
   3966.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4195.0 ms  ✓ FriBidi_jll
   2395.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4492.0 ms  ✓ SimpleTraits
   3119.3 ms  ✓ SortingAlgorithms
   2493.2 ms  ✓ StructUtils → StructUtilsTablesExt
   6172.0 ms  ✓ FilePathsBase
   4099.2 ms  ✓ Pixman_jll
   4076.3 ms  ✓ SharedArrays
   4703.6 ms  ✓ ProgressMeter
   3997.6 ms  ✓ FreeType2_jll
   4472.1 ms  ✓ Rmath
   2406.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3310.6 ms  ✓ CRlibm
   5011.0 ms  ✓ OpenEXR_jll
   3904.4 ms  ✓ libsixel_jll
   4423.4 ms  ✓ libvorbis_jll
  11198.3 ms  ✓ QuadGK
  14373.1 ms  ✓ ChainRulesCore
  10926.4 ms  ✓ StructArrays
   4180.3 ms  ✓ Libtiff_jll
   4394.2 ms  ✓ GettextRuntime_jll
   3691.2 ms  ✓ WoodburyMatrices
   3175.3 ms  ✓ SuiteSparse
   7211.0 ms  ✓ MKL_jll
   2407.8 ms  ✓ Isoband
   3095.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3604.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3497.7 ms  ✓ Statistics → SparseArraysExt
   3303.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13722.0 ms  ✓ ColorTypes
   4200.0 ms  ✓ FilePaths
   2823.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11510.2 ms  ✓ Xorg_libxcb_jll
   4988.1 ms  ✓ FreeType
   2574.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5795.5 ms  ✓ Fontconfig_jll
   4096.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3305.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3500.6 ms  ✓ AxisAlgorithms
   5816.8 ms  ✓ Glib_jll
   4625.8 ms  ✓ PDMats
   2900.5 ms  ✓ ColorTypes → StyledStringsExt
  28526.5 ms  ✓ Test
  47378.6 ms  ✓ StaticArrays
  11422.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  11795.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3198.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  15922.2 ms  ✓ SpecialFunctions
   4309.1 ms  ✓ Xorg_libX11_jll
   3769.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2334.6 ms  ✓ SignedDistanceFields
   3368.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  17685.1 ms  ✓ IntervalArithmetic
   8215.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9373.9 ms  ✓ QOI
   5309.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7302.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8584.2 ms  ✓ Adapt → AdaptStaticArraysExt
  19191.8 ms  ✓ ColorVectorSpace
  19703.9 ms  ✓ StatsBase
   5903.0 ms  ✓ Xorg_libXext_jll
  63609.2 ms  ✓ SIMD
  14689.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7991.9 ms  ✓ Xorg_libXrender_jll
   9405.2 ms  ✓ HypergeometricFunctions
   3802.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2998.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12820.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6312.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4224.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  66910.8 ms  ✓ Parsers
   4216.0 ms  ✓ PDMats → StatsBaseExt
  13083.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3998.1 ms  ✓ Cairo_jll
   5382.6 ms  ✓ Libglvnd_jll
  28501.4 ms  ✓ Colors
   3815.4 ms  ✓ HarfBuzz_jll
   5406.2 ms  ✓ libwebp_jll
   3201.9 ms  ✓ Animations
  12370.7 ms  ✓ StatsFuns
   7221.7 ms  ✓ OpenEXR
   6021.4 ms  ✓ libass_jll
  16492.3 ms  ✓ Interpolations
   9099.1 ms  ✓ Graphics
   4201.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9903.0 ms  ✓ Pango_jll
  21375.0 ms  ✓ ExactPredicates
   7002.3 ms  ✓ FFMPEG_jll
   9481.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  49521.9 ms  ✓ FFTW
  26106.8 ms  ✓ JSON
  20904.0 ms  ✓ ColorSchemes
 111211.8 ms  ✓ Unitful
   2487.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2693.8 ms  ✓ Unitful → NaNMathExt
   2711.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3009.3 ms  ✓ Unitful → PrintfExt
   4698.7 ms  ✓ ColorBrewer
   3885.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13227.0 ms  ✓ Cairo
  20094.1 ms  ✓ Distributions
   2818.5 ms  ✓ Distributions → DistributionsTestExt
  17127.3 ms  ✓ DelaunayTriangulation
   5277.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  59735.1 ms  ✓ GeometryBasics
   7934.4 ms  ✓ KernelDensity
  50899.1 ms  ✓ Automa
   3262.9 ms  ✓ Packing
  24697.2 ms  ✓ PlotUtils
   6421.2 ms  ✓ ShaderAbstractions
   6877.8 ms  ✓ FreeTypeAbstraction
  10441.6 ms  ✓ GridLayoutBase
  58118.5 ms  ✓ ImageCore
   7709.6 ms  ✓ WebP
   8309.6 ms  ✓ ImageBase
   9008.8 ms  ✓ JpegTurbo
 123633.0 ms  ✓ REPL
  10534.8 ms  ✓ PNGFiles
   3597.0 ms  ✓ ImageAxes
   3654.7 ms  ✓ UnicodeFun
   2799.1 ms  ✓ ImageMetadata
   2899.6 ms  ✓ Netpbm
  84367.1 ms  ✓ TiffImages
   9358.9 ms  ✓ Pkg → REPLExt
   2529.6 ms  ✓ Sixel
    873.9 ms  ✓ ImageIO
   4276.2 ms  ✓ MathTeXEngine
 123107.2 ms  ✓ Makie
  43263.4 ms  ✓ CairoMakie
