nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.0 ms  ✓ UUIDs
   1601.6 ms  ✓ Logging
   1635.4 ms  ✓ OpenSSL_jll
   1698.7 ms  ✓ nghttp2_jll
   1708.5 ms  ✓ Unicode
   1723.0 ms  ✓ MozillaCACerts_jll
   1728.3 ms  ✓ NetworkOptions
   1721.9 ms  ✓ Zlib_jll
   1740.9 ms  ✓ CompilerSupportLibraries_jll
   1838.2 ms  ✓ Base64
    556.5 ms  ✓ LibSSH2_jll
    598.0 ms  ✓ p7zip_jll
    706.8 ms  ✓ Printf
    492.8 ms  ✓ LibCURL_jll
    499.1 ms  ✓ LibGit2_jll
   3249.5 ms  ✓ ArgTools
    760.7 ms  ✓ LibCURL
    625.8 ms  ✓ Tar
   2950.5 ms  ✓ Dates
   2939.2 ms  ✓ LibGit2
    437.4 ms  ✓ TOML
   2988.7 ms  ✓ Downloads
   9158.2 ms  ✓ StyledStrings
   1647.6 ms  ✓ JuliaSyntaxHighlighting
   3710.0 ms  ✓ Markdown
  46113.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2499.4 ms  ✓ IteratorInterfaceExtensions
   2506.1 ms  ✓ IndirectArrays
   2599.5 ms  ✓ RangeArrays
   2604.8 ms  ✓ LaTeXStrings
   2599.6 ms  ✓ StatsAPI
   2706.1 ms  ✓ PolygonOps
   2784.3 ms  ✓ TensorCore
   2795.5 ms  ✓ Contour
   3296.5 ms  ✓ AbstractFFTs
   3085.6 ms  ✓ TriplotBase
   4298.6 ms  ✓ Serialization
   2754.0 ms  ✓ OpenLibm_jll
   2876.0 ms  ✓ InverseFunctions
   2937.4 ms  ✓ SuiteSparse_jll
   3207.6 ms  ✓ Statistics
   5317.5 ms  ✓ FillArrays
   5984.6 ms  ✓ OffsetArrays
   3484.8 ms  ✓ IterTools
   2598.3 ms  ✓ DataValueInterfaces
   2521.0 ms  ✓ StableRNGs
   2621.3 ms  ✓ EnumX
   2396.9 ms  ✓ Reexport
   4900.4 ms  ✓ Requires
   7911.6 ms  ✓ Format
   3334.6 ms  ✓ AbstractTrees
   9281.8 ms  ✓ CEnum
   3488.9 ms  ✓ DocStringExtensions
   3305.1 ms  ✓ IntervalSets
   3199.8 ms  ✓ RoundingEmulator
   2613.7 ms  ✓ PtrArrays
   2999.7 ms  ✓ Extents
   3084.4 ms  ✓ Mmap
   2609.6 ms  ✓ PCRE2_jll
   3792.9 ms  ✓ TranscodingStreams
   2998.8 ms  ✓ Inflate
   9107.2 ms  ✓ Observables
   2387.3 ms  ✓ DataAPI
   2585.8 ms  ✓ CRC32c
  10394.4 ms  ✓ OrderedCollections
   2949.0 ms  ✓ StaticArraysCore
   2902.4 ms  ✓ MappedArrays
  11594.6 ms  ✓ Grisu
   2595.6 ms  ✓ Scratch
   2294.5 ms  ✓ TableTraits
   3810.7 ms  ✓ Preferences
   7707.3 ms  ✓ AdaptivePredicates
   9061.9 ms  ✓ ConstructionBase
   5498.9 ms  ✓ LazyArtifacts
   2523.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9796.7 ms  ✓ LazyModules
  13797.0 ms  ✓ IrrationalConstants
   2880.6 ms  ✓ StackViews
   2702.7 ms  ✓ PaddedViews
  19185.6 ms  ✓ MacroTools
   8344.1 ms  ✓ PkgVersion
   3903.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  12088.4 ms  ✓ StructUtils
   3611.0 ms  ✓ Ratios
   9008.0 ms  ✓ NaNMath
  23908.8 ms  ✓ BaseDirs
  10865.6 ms  ✓ Compat
   7598.0 ms  ✓ SignedDistanceFields
   3215.6 ms  ✓ Adapt
   3005.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2997.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3382.8 ms  ✓ AliasTables
   2594.2 ms  ✓ Showoff
  14503.3 ms  ✓ InteractiveUtils
   3082.6 ms  ✓ RelocatableFolders
   2583.8 ms  ✓ PrecompileTools
   3095.1 ms  ✓ JLLWrappers
   2500.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2416.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2606.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2880.5 ms  ✓ MosaicViews
   2692.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4207.3 ms  ✓ LogExpFunctions
  16808.0 ms  ✓ Distributed
   8417.0 ms  ✓ Missings
   4199.0 ms  ✓ AxisArrays
   9151.3 ms  ✓ DataStructures
   5090.4 ms  ✓ SimpleTraits
   3607.9 ms  ✓ Graphite2_jll
   3506.6 ms  ✓ Libmount_jll
  11126.3 ms  ✓ Tables
   4190.2 ms  ✓ LLVMOpenMP_jll
  10799.4 ms  ✓ ComputePipeline
   4008.5 ms  ✓ Bzip2_jll
   3924.5 ms  ✓ Rmath_jll
   3599.7 ms  ✓ Xorg_libXau_jll
   3887.6 ms  ✓ libpng_jll
  19828.6 ms  ✓ FixedPointNumbers
   3793.7 ms  ✓ libfdk_aac_jll
   4224.4 ms  ✓ Imath_jll
   3782.2 ms  ✓ Pixman_jll
   4302.3 ms  ✓ LAME_jll
   3716.1 ms  ✓ LERC_jll
   3700.1 ms  ✓ EarCut_jll
   3893.3 ms  ✓ CRlibm_jll
   6598.9 ms  ✓ IntelOpenMP_jll
   4175.6 ms  ✓ JpegTurbo_jll
  26013.3 ms  ✓ SparseArrays
  21207.9 ms  ✓ FileIO
   5897.5 ms  ✓ XZ_jll
   5050.7 ms  ✓ Ogg_jll
   4260.0 ms  ✓ x265_jll
   4993.1 ms  ✓ Xorg_libXdmcp_jll
   4304.9 ms  ✓ x264_jll
   4068.3 ms  ✓ libaom_jll
   3996.2 ms  ✓ Zstd_jll
   4026.4 ms  ✓ Expat_jll
   3607.8 ms  ✓ Opus_jll
   3898.4 ms  ✓ LZO_jll
   8315.0 ms  ✓ oneTBB_jll
   3513.7 ms  ✓ Xorg_xtrans_jll
   4135.8 ms  ✓ Libiconv_jll
   3714.3 ms  ✓ isoband_jll
   4421.5 ms  ✓ libvorbis_jll
   3730.6 ms  ✓ OpenSpecFun_jll
   3695.2 ms  ✓ Libuuid_jll
   2194.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3806.4 ms  ✓ FriBidi_jll
   3986.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3079.8 ms  ✓ SortingAlgorithms
   3562.4 ms  ✓ SharedArrays
   2559.5 ms  ✓ StructUtils → StructUtilsTablesExt
   6094.5 ms  ✓ FilePathsBase
   4690.4 ms  ✓ ProgressMeter
   3805.2 ms  ✓ Giflib_jll
   3812.2 ms  ✓ FreeType2_jll
   2737.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  10892.5 ms  ✓ Xorg_libxcb_jll
   4015.2 ms  ✓ Rmath
   3495.3 ms  ✓ CRlibm
   3605.7 ms  ✓ libsixel_jll
   3393.1 ms  ✓ WoodburyMatrices
   5196.9 ms  ✓ OpenEXR_jll
   3010.6 ms  ✓ SuiteSparse
   3407.8 ms  ✓ Statistics → SparseArraysExt
   3691.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3303.5 ms  ✓ Adapt → AdaptSparseArraysExt
  10505.3 ms  ✓ StructArrays
  12699.8 ms  ✓ ChainRulesCore
  10906.6 ms  ✓ QuadGK
   3883.8 ms  ✓ FFTW_jll
   4000.8 ms  ✓ Libffi_jll
   4102.0 ms  ✓ Libtiff_jll
   2500.4 ms  ✓ Isoband
   2903.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4383.6 ms  ✓ GettextRuntime_jll
   4605.9 ms  ✓ FilePaths
   4713.6 ms  ✓ FreeType
   7284.7 ms  ✓ MKL_jll
   3505.5 ms  ✓ AxisAlgorithms
   4084.5 ms  ✓ Xorg_libX11_jll
  14245.3 ms  ✓ ColorTypes
   5508.8 ms  ✓ Fontconfig_jll
   2683.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4697.3 ms  ✓ PDMats
   2798.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2708.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3648.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2945.7 ms  ✓ ColorTypes → StyledStringsExt
   3892.5 ms  ✓ Xorg_libXext_jll
   5812.0 ms  ✓ Glib_jll
  13296.6 ms  ✓ SpecialFunctions
   5565.2 ms  ✓ Xorg_libXrender_jll
   7702.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9290.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45691.7 ms  ✓ StaticArrays
   4211.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4813.5 ms  ✓ Cairo_jll
   3299.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6005.9 ms  ✓ HypergeometricFunctions
  19193.0 ms  ✓ IntervalArithmetic
   9187.9 ms  ✓ Libglvnd_jll
   9524.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  10300.0 ms  ✓ QOI
   5011.4 ms  ✓ Adapt → AdaptStaticArraysExt
   5889.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12205.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19193.6 ms  ✓ ColorVectorSpace
   5192.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3776.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6108.7 ms  ✓ HarfBuzz_jll
  59616.4 ms  ✓ SIMD
   3803.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  26967.5 ms  ✓ StatsBase
  60976.8 ms  ✓ Parsers
   3259.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11615.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
