nice: cannot set niceness: Permission denied
Precompiling packages...
   1975.7 ms  ✓ IndirectArrays
   1981.8 ms  ✓ IteratorInterfaceExtensions
   2074.0 ms  ✓ MuladdMacro
   2222.3 ms  ✓ RangeArrays
   2076.1 ms  ✓ CEnum
   2175.7 ms  ✓ PolygonOps
   2174.1 ms  ✓ TensorCore
   2183.8 ms  ✓ LaTeXStrings
   2183.8 ms  ✓ StatsAPI
   2269.5 ms  ✓ Contour
   2442.8 ms  ✓ TriplotBase
   2944.7 ms  ✓ AbstractFFTs
   2007.9 ms  ✓ OpenLibm_jll
   2293.3 ms  ✓ IntegerMathUtils
   2300.4 ms  ✓ CompilerSupportLibraries_jll
   4428.9 ms  ✓ FillArrays
   2405.9 ms  ✓ InverseFunctions
   2420.9 ms  ✓ SuiteSparse_jll
   2807.0 ms  ✓ PkgVersion
   2898.3 ms  ✓ IterTools
   5054.3 ms  ✓ OffsetArrays
   5247.3 ms  ✓ Format
   3392.9 ms  ✓ StructUtils
   3110.6 ms  ✓ Grisu
   3141.3 ms  ✓ Preferences
   1907.8 ms  ✓ DataValueInterfaces
   2502.9 ms  ✓ Compat
   2306.3 ms  ✓ Requires
   2090.3 ms  ✓ EnumX
   2542.4 ms  ✓ Observables
   2804.8 ms  ✓ OrderedCollections
   2192.0 ms  ✓ StableRNGs
   2104.4 ms  ✓ Reexport
   2005.4 ms  ✓ Zlib_jll
   2795.9 ms  ✓ DocStringExtensions
   2767.0 ms  ✓ AbstractTrees
   1799.6 ms  ✓ PtrArrays
   2692.0 ms  ✓ IntervalSets
   2082.6 ms  ✓ PCRE2_jll
   2781.4 ms  ✓ RoundingEmulator
   2671.2 ms  ✓ Extents
   2196.4 ms  ✓ LazyModules
   2495.4 ms  ✓ Inflate
   3279.2 ms  ✓ TranscodingStreams
   2670.2 ms  ✓ ConstructionBase
   8594.9 ms  ✓ Distributed
   2541.1 ms  ✓ DataAPI
   2029.1 ms  ✓ TableTraits
   2694.1 ms  ✓ Scratch
   6083.1 ms  ✓ IrrationalConstants
   2615.5 ms  ✓ StaticArraysCore
   2500.3 ms  ✓ NaNMath
   5192.9 ms  ✓ UnicodeFun
   3208.7 ms  ✓ MappedArrays
  12685.5 ms  ✓ BaseDirs
   2507.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3190.0 ms  ✓ Primes
   2599.7 ms  ✓ PaddedViews
   2191.5 ms  ✓ Showoff
  11301.2 ms  ✓ MacroTools
   2872.5 ms  ✓ StackViews
   2013.7 ms  ✓ PrecompileTools
   6499.1 ms  ✓ AdaptivePredicates
   2495.6 ms  ✓ JLLWrappers
   2498.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2457.6 ms  ✓ Ratios
   2703.9 ms  ✓ Adapt
   2218.1 ms  ✓ AliasTables
   1994.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1894.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2988.6 ms  ✓ ComputePipeline
   2101.7 ms  ✓ Missings
   1682.6 ms  ✓ RelocatableFolders
   2426.3 ms  ✓ SharedArrays
   1697.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2726.6 ms  ✓ LogExpFunctions
   3404.0 ms  ✓ ProgressMeter
   3316.8 ms  ✓ Tables
   2008.4 ms  ✓ MosaicViews
   1995.2 ms  ✓ Graphite2_jll
   2404.3 ms  ✓ OpenSSL_jll
   3194.8 ms  ✓ SimpleTraits
   2192.2 ms  ✓ Libmount_jll
   2202.7 ms  ✓ LLVMOpenMP_jll
   2098.6 ms  ✓ Bzip2_jll
   2299.3 ms  ✓ Xorg_libpciaccess_jll
   7007.8 ms  ✓ DataStructures
   4796.3 ms  ✓ FFTA
   2301.7 ms  ✓ Rmath_jll
   2301.5 ms  ✓ Xorg_libXau_jll
   2298.8 ms  ✓ libpng_jll
   2082.6 ms  ✓ Imath_jll
   2210.9 ms  ✓ libfdk_aac_jll
   2578.5 ms  ✓ Giflib_jll
   2683.2 ms  ✓ EarCut_jll
   2893.5 ms  ✓ LERC_jll
