Precompiling Pkg...
   2084.2 ms  ✓ Logging
   2086.1 ms  ✓ nghttp2_jll
   2138.5 ms  ✓ UUIDs
   2130.0 ms  ✓ Zlib_jll
   2187.4 ms  ✓ Base64
   2315.2 ms  ✓ MozillaCACerts_jll
   2490.3 ms  ✓ Unicode
   2696.7 ms  ✓ NetworkOptions
   2695.5 ms  ✓ MbedTLS_jll
   2980.0 ms  ✓ p7zip_jll
    895.0 ms  ✓ LibSSH2_jll
   1242.4 ms  ✓ Printf
   1604.5 ms  ✓ LibCURL_jll
   1646.1 ms  ✓ LibGit2_jll
   6055.0 ms  ✓ ArgTools
   1922.9 ms  ✓ LibCURL
   1459.7 ms  ✓ Tar
   7999.9 ms  ✓ Markdown
   5995.3 ms  ✓ LibGit2
   7830.3 ms  ✓ Dates
    804.9 ms  ✓ TOML
   8086.7 ms  ✓ Downloads
 108027.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 124 seconds
Precompiling project...
   2612.2 ms  ✓ LaTeXStrings
   2649.4 ms  ✓ IndirectArrays
   2672.4 ms  ✓ RangeArrays
   2483.9 ms  ✓ PolygonOps
   2689.3 ms  ✓ IteratorInterfaceExtensions
   3270.4 ms  ✓ TensorCore
   3315.9 ms  ✓ CEnum
   3404.2 ms  ✓ GeoFormatTypes
   3472.9 ms  ✓ StatsAPI
   3596.2 ms  ✓ TriplotBase
   1268.7 ms  ✓ InverseFunctions
   4486.1 ms  ✓ AbstractFFTs
   4561.0 ms  ✓ Contour
   2085.8 ms  ✓ CompilerSupportLibraries_jll
   2745.6 ms  ✓ OpenLibm_jll
   3870.6 ms  ✓ Statistics
   6675.2 ms  ✓ FillArrays
   4586.3 ms  ✓ Serialization
   2566.8 ms  ✓ DataValueInterfaces
   3966.9 ms  ✓ SuiteSparse_jll
   3745.5 ms  ✓ Observables
   2868.4 ms  ✓ EnumX
   4178.8 ms  ✓ OrderedCollections
   4719.8 ms  ✓ IterTools
   7967.4 ms  ✓ OffsetArrays
   8704.9 ms  ✓ Format
   2968.8 ms  ✓ StableRNGs
   5067.2 ms  ✓ Requires
   2557.5 ms  ✓ Reexport
   6077.0 ms  ✓ Grisu
   2680.0 ms  ✓ PtrArrays
   3246.0 ms  ✓ RoundingEmulator
   3005.7 ms  ✓ Mmap
   3475.7 ms  ✓ IntervalSets
   3992.1 ms  ✓ DocStringExtensions
   3247.1 ms  ✓ Extents
   2994.2 ms  ✓ PCRE2_jll
   5132.0 ms  ✓ AbstractTrees
    786.9 ms  ✓ Scratch
   3373.5 ms  ✓ LazyModules
   2194.6 ms  ✓ StaticArraysCore
   3644.4 ms  ✓ Inflate
   2304.7 ms  ✓ MappedArrays
   2436.3 ms  ✓ DataAPI
   5067.8 ms  ✓ TranscodingStreams
   3663.4 ms  ✓ ConstructionBase
   3488.9 ms  ✓ CRC32c
   3185.6 ms  ✓ Preferences
   2551.5 ms  ✓ TableTraits
   9091.0 ms  ✓ IrrationalConstants
   3514.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2806.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    883.7 ms  ✓ StackViews
   3075.0 ms  ✓ NaNMath
   5000.7 ms  ✓ Compat
   1388.6 ms  ✓ Adapt
   9596.2 ms  ✓ AdaptivePredicates
   1321.0 ms  ✓ Showoff
   3694.8 ms  ✓ Ratios
   5436.1 ms  ✓ PaddedViews
  18966.8 ms  ✓ MacroTools
   3990.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4344.0 ms  ✓ AliasTables
  10870.5 ms  ✓ InteractiveUtils
  10065.9 ms  ✓ LazyArtifacts
   4900.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11504.6 ms  ✓ PkgVersion
   4000.3 ms  ✓ RelocatableFolders
   4342.1 ms  ✓ Missings
   3895.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3955.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   4647.9 ms  ✓ PrecompileTools
   5825.3 ms  ✓ JLLWrappers
   2724.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4648.9 ms  ✓ Compat → CompatLinearAlgebraExt
  31180.5 ms  ✓ BaseDirs
   7353.0 ms  ✓ Tables
   4912.0 ms  ✓ MosaicViews
   7491.2 ms  ✓ LogExpFunctions
  11606.2 ms  ✓ GeoInterface
   8243.4 ms  ✓ AxisArrays
  19722.4 ms  ✓ Distributed
   4394.0 ms  ✓ Graphite2_jll
   8061.0 ms  ✓ SimpleTraits
   5209.7 ms  ✓ Libmount_jll
   8210.4 ms  ✓ OpenSSL_jll
  25728.2 ms  ✓ FixedPointNumbers
   6853.0 ms  ✓ LLVMOpenMP_jll
   6388.7 ms  ✓ Bzip2_jll
   6270.2 ms  ✓ Rmath_jll
   5974.6 ms  ✓ Xorg_libXau_jll
  26309.5 ms  ✓ SparseArrays
   6365.6 ms  ✓ libpng_jll
   6086.4 ms  ✓ libfdk_aac_jll
   4903.6 ms  ✓ Imath_jll
   5442.3 ms  ✓ Giflib_jll
   5032.5 ms  ✓ CRlibm_jll
   5955.2 ms  ✓ LERC_jll
   5669.1 ms  ✓ EarCut_jll
   6294.4 ms  ✓ LAME_jll
   4324.8 ms  ✓ Ogg_jll
   5381.3 ms  ✓ XZ_jll
   6130.6 ms  ✓ JpegTurbo_jll
   5386.8 ms  ✓ oneTBB_jll
  12099.3 ms  ✓ IntelOpenMP_jll
   5564.2 ms  ✓ Xorg_libXdmcp_jll
   5584.4 ms  ✓ x264_jll
   5662.5 ms  ✓ x265_jll
   5922.7 ms  ✓ libaom_jll
   5434.7 ms  ✓ Expat_jll
   5599.8 ms  ✓ Zstd_jll
   5865.3 ms  ✓ LZO_jll
   4200.0 ms  ✓ FFTW_jll
   6704.5 ms  ✓ Opus_jll
   7074.8 ms  ✓ Libiconv_jll
   7903.0 ms  ✓ Xorg_xtrans_jll
  43051.9 ms  ✓ FileIO
   6276.9 ms  ✓ FriBidi_jll
   7585.8 ms  ✓ Libffi_jll
   7372.8 ms  ✓ Libuuid_jll
   8618.6 ms  ✓ isoband_jll
   7651.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  35464.5 ms  ✓ Test
