nice: cannot set niceness: Permission denied
Precompiling packages...
    428.2 ms  ✓ Reexport
    472.6 ms  ✓ TensorCore
    516.7 ms  ✓ MappedArrays
    563.5 ms  ✓ ConstructionBase
    425.3 ms  ✓ DataValueInterfaces
    459.2 ms  ✓ StatsAPI
    426.4 ms  ✓ CRC32c
    480.4 ms  ✓ RoundingEmulator
    551.4 ms  ✓ Observables
   1336.6 ms  ✓ IrrationalConstants
    498.7 ms  ✓ PolygonOps
    635.4 ms  ✓ IterTools
   1394.0 ms  ✓ Format
    551.1 ms  ✓ IntervalSets
    479.2 ms  ✓ CEnum
    521.9 ms  ✓ Inflate
    505.7 ms  ✓ Contour
    462.9 ms  ✓ LaTeXStrings
    644.2 ms  ✓ TranscodingStreams
    608.1 ms  ✓ Statistics
    517.4 ms  ✓ StaticArraysCore
    504.0 ms  ✓ StableRNGs
    459.0 ms  ✓ PtrArrays
    902.6 ms  ✓ SuiteSparse_jll
    587.3 ms  ✓ Mmap
    552.9 ms  ✓ DataAPI
    706.0 ms  ✓ LazyModules
   4791.1 ms  ✓ MacroTools
   1064.7 ms  ✓ Grisu
   1625.1 ms  ✓ AdaptivePredicates
    608.0 ms  ✓ InverseFunctions
    481.7 ms  ✓ EnumX
    610.9 ms  ✓ AbstractTrees
    590.6 ms  ✓ AbstractFFTs
    652.3 ms  ✓ OpenLibm_jll
    493.4 ms  ✓ TriplotBase
    452.3 ms  ✓ IndirectArrays
    584.7 ms  ✓ Extents
    482.6 ms  ✓ RangeArrays
   1095.1 ms  ✓ FillArrays
    636.2 ms  ✓ OrderedCollections
    647.4 ms  ✓ Serialization
    582.1 ms  ✓ DocStringExtensions
    416.6 ms  ✓ IteratorInterfaceExtensions
    765.2 ms  ✓ Requires
    507.3 ms  ✓ Scratch
   1394.9 ms  ✓ OffsetArrays
   1438.1 ms  ✓ InteractiveUtils
    582.1 ms  ✓ Compat
    704.2 ms  ✓ StructUtils
    880.3 ms  ✓ LazyArtifacts
    619.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1839.8 ms  ✓ Preferences
   3996.0 ms  ✓ BaseDirs
    497.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    451.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2242.5 ms  ✓ PkgVersion
    450.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    508.7 ms  ✓ AliasTables
    520.7 ms  ✓ Missings
    454.6 ms  ✓ Showoff
    452.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    517.3 ms  ✓ NaNMath
    496.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2921.2 ms  ✓ FixedPointNumbers
   1823.4 ms  ✓ DataStructures
    422.6 ms  ✓ TableTraits
   2322.2 ms  ✓ Distributed
    726.8 ms  ✓ LogExpFunctions
    492.0 ms  ✓ Ratios
    481.1 ms  ✓ Adapt
    498.2 ms  ✓ RelocatableFolders
    456.7 ms  ✓ PaddedViews
    448.2 ms  ✓ StackViews
   3957.9 ms  ✓ SparseArrays
    722.8 ms  ✓ SimpleTraits
    440.4 ms  ✓ Compat → CompatLinearAlgebraExt
