nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.9 ms  ✓ Logging
   1544.0 ms  ✓ CompilerSupportLibraries_jll
   1584.8 ms  ✓ OpenSSL_jll
   1663.1 ms  ✓ UUIDs
   1746.0 ms  ✓ MozillaCACerts_jll
   1753.5 ms  ✓ Unicode
   1753.7 ms  ✓ Zlib_jll
   1760.2 ms  ✓ nghttp2_jll
   1848.2 ms  ✓ NetworkOptions
   1939.0 ms  ✓ Base64
    626.6 ms  ✓ LibSSH2_jll
    700.2 ms  ✓ p7zip_jll
    684.0 ms  ✓ Printf
    473.2 ms  ✓ LibGit2_jll
    479.8 ms  ✓ LibCURL_jll
   3287.3 ms  ✓ ArgTools
    770.2 ms  ✓ LibCURL
    640.4 ms  ✓ Tar
   3005.5 ms  ✓ Dates
   3131.8 ms  ✓ LibGit2
    464.2 ms  ✓ TOML
   3091.4 ms  ✓ Downloads
   9625.8 ms  ✓ StyledStrings
   1725.8 ms  ✓ JuliaSyntaxHighlighting
   3955.6 ms  ✓ Markdown
  47667.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2530.1 ms  ✓ MuladdMacro
   2594.5 ms  ✓ RangeArrays
   2586.1 ms  ✓ IteratorInterfaceExtensions
   2709.0 ms  ✓ IndirectArrays
   2812.1 ms  ✓ LaTeXStrings
   2802.9 ms  ✓ Contour
   2813.7 ms  ✓ StatsAPI
   2907.1 ms  ✓ TensorCore
   2923.8 ms  ✓ PolygonOps
   3007.3 ms  ✓ TriplotBase
   3389.0 ms  ✓ AbstractFFTs
   2620.2 ms  ✓ OpenLibm_jll
   5188.4 ms  ✓ FillArrays
   2779.3 ms  ✓ IntegerMathUtils
   5873.4 ms  ✓ OffsetArrays
   3086.2 ms  ✓ SuiteSparse_jll
   3202.1 ms  ✓ InverseFunctions
   3298.5 ms  ✓ IterTools
   3476.5 ms  ✓ Statistics
   3740.7 ms  ✓ Serialization
   2590.8 ms  ✓ DataValueInterfaces
   2505.6 ms  ✓ EnumX
   8303.7 ms  ✓ Format
   2511.6 ms  ✓ Reexport
