nice: cannot set niceness: Permission denied
Precompiling packages...
    488.3 ms  ✓ Reexport
    541.8 ms  ✓ TensorCore
    575.7 ms  ✓ MappedArrays
    634.0 ms  ✓ ConstructionBase
    449.4 ms  ✓ DataValueInterfaces
    490.4 ms  ✓ StatsAPI
    434.8 ms  ✓ CRC32c
    484.3 ms  ✓ RoundingEmulator
    570.2 ms  ✓ Observables
   1337.8 ms  ✓ IrrationalConstants
    515.1 ms  ✓ PolygonOps
    640.9 ms  ✓ IterTools
   1374.6 ms  ✓ Format
    562.7 ms  ✓ IntervalSets
    491.0 ms  ✓ CEnum
    553.7 ms  ✓ Inflate
    505.5 ms  ✓ Contour
    483.4 ms  ✓ LaTeXStrings
    676.6 ms  ✓ TranscodingStreams
    545.9 ms  ✓ StaticArraysCore
    619.8 ms  ✓ Statistics
    509.0 ms  ✓ StableRNGs
    462.1 ms  ✓ PtrArrays
    988.3 ms  ✓ SuiteSparse_jll
    523.7 ms  ✓ Mmap
    439.7 ms  ✓ DataAPI
    626.6 ms  ✓ LazyModules
    912.5 ms  ✓ Grisu
   1407.2 ms  ✓ AdaptivePredicates
    580.3 ms  ✓ InverseFunctions
    559.2 ms  ✓ Showoff
    704.2 ms  ✓ AbstractTrees
    708.8 ms  ✓ AbstractFFTs
    943.8 ms  ✓ OpenLibm_jll
    600.9 ms  ✓ TriplotBase
   6056.5 ms  ✓ MacroTools
    543.7 ms  ✓ IndirectArrays
    456.9 ms  ✓ RangeArrays
    541.6 ms  ✓ Extents
   1172.3 ms  ✓ FillArrays
    690.6 ms  ✓ OrderedCollections
    718.1 ms  ✓ Serialization
    613.0 ms  ✓ DocStringExtensions
    409.8 ms  ✓ IteratorInterfaceExtensions
    775.3 ms  ✓ Requires
    508.9 ms  ✓ Scratch
   1466.0 ms  ✓ OffsetArrays
    750.8 ms  ✓ StructUtils
   1414.7 ms  ✓ InteractiveUtils
    599.6 ms  ✓ Compat
    915.4 ms  ✓ LazyArtifacts
    553.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    498.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4204.4 ms  ✓ BaseDirs
   2484.1 ms  ✓ Preferences
    462.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    433.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2956.6 ms  ✓ PkgVersion
    533.8 ms  ✓ AliasTables
    531.1 ms  ✓ Missings
    480.6 ms  ✓ EnumX
    457.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    526.7 ms  ✓ NaNMath
    496.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3001.2 ms  ✓ FixedPointNumbers
   1821.7 ms  ✓ DataStructures
    411.7 ms  ✓ TableTraits
    652.8 ms  ✓ LogExpFunctions
    466.2 ms  ✓ Ratios
    554.0 ms  ✓ Adapt
   2648.4 ms  ✓ Distributed
    521.3 ms  ✓ RelocatableFolders
    456.7 ms  ✓ PaddedViews
    445.4 ms  ✓ StackViews
    724.5 ms  ✓ SimpleTraits
   4268.7 ms  ✓ SparseArrays
    451.5 ms  ✓ Compat → CompatLinearAlgebraExt
    763.9 ms  ✓ AxisArrays
    445.1 ms  ✓ PrecompileTools
    636.8 ms  ✓ JLLWrappers
    913.4 ms  ✓ ComputePipeline
   5439.3 ms  ✓ FileIO
    565.6 ms  ✓ SortingAlgorithms
   1512.3 ms  ✓ ColorTypes
    922.7 ms  ✓ QuadGK
    412.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    875.3 ms  ✓ Tables
    487.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    443.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    616.4 ms  ✓ SharedArrays
   1040.7 ms  ✓ ProgressMeter
    748.6 ms  ✓ MosaicViews
    918.8 ms  ✓ WoodburyMatrices
    884.0 ms  ✓ Statistics → SparseArraysExt
    826.0 ms  ✓ SuiteSparse
    979.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10956.2 ms  ✓ Test
    838.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1769.9 ms  ✓ ChainRulesCore
   1193.5 ms  ✓ FilePathsBase
  22053.5 ms  ✓ Unitful
    613.5 ms  ✓ Libffi_jll
    653.7 ms  ✓ LZO_jll
    639.9 ms  ✓ EarCut_jll
    629.9 ms  ✓ Bzip2_jll
    655.0 ms  ✓ OpenBLASConsistentFPCSR_jll
    732.8 ms  ✓ isoband_jll
    942.4 ms  ✓ XZ_jll
   8515.3 ms  ✓ SIMD
    715.6 ms  ✓ Rmath_jll
    647.7 ms  ✓ OpenSpecFun_jll
    613.1 ms  ✓ Xorg_xtrans_jll
    780.3 ms  ✓ Opus_jll
   1412.2 ms  ✓ IntelOpenMP_jll
    880.7 ms  ✓ x265_jll
    968.7 ms  ✓ libpng_jll
    934.5 ms  ✓ CRlibm_jll
    977.3 ms  ✓ Imath_jll
   1744.4 ms  ✓ oneTBB_jll
    970.1 ms  ✓ Libmount_jll
    969.6 ms  ✓ libfdk_aac_jll
    951.0 ms  ✓ Libuuid_jll
   1018.7 ms  ✓ FriBidi_jll
  14470.7 ms  ✓ Parsers
    990.5 ms  ✓ LERC_jll
    817.5 ms  ✓ Xorg_libXau_jll
    808.9 ms  ✓ Ogg_jll
    883.0 ms  ✓ FFTW_jll
  16106.7 ms  ✓ StaticArrays
    859.2 ms  ✓ LAME_jll
    790.0 ms  ✓ Graphite2_jll
    781.4 ms  ✓ x264_jll
    668.8 ms  ✓ LLVMOpenMP_jll
    712.2 ms  ✓ Libiconv_jll
    729.2 ms  ✓ libaom_jll
    699.1 ms  ✓ Xorg_libXdmcp_jll
    684.5 ms  ✓ Giflib_jll
    695.4 ms  ✓ Expat_jll
    537.1 ms  ✓ ColorTypes → StyledStringsExt
    772.1 ms  ✓ JpegTurbo_jll
    451.8 ms  ✓ StructUtils → StructUtilsTablesExt
    799.7 ms  ✓ StructArrays
    637.4 ms  ✓ AxisAlgorithms
    911.3 ms  ✓ PDMats
   2218.2 ms  ✓ ColorVectorSpace
    441.4 ms  ✓ SignedDistanceFields
    626.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2401.5 ms  ✓ StatsBase
    629.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    498.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1671.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    598.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1523.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1292.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5288.8 ms  ✓ Colors
    678.8 ms  ✓ FilePaths
    633.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    705.1 ms  ✓ Unitful → PrintfExt
    627.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    605.7 ms  ✓ Unitful → NaNMathExt
    492.3 ms  ✓ Isoband
    761.4 ms  ✓ FreeType2_jll
    752.2 ms  ✓ Rmath
   1046.6 ms  ✓ CRlibm
    866.5 ms  ✓ OpenEXR_jll
   1251.3 ms  ✓ MKL_jll
   2568.0 ms  ✓ SpecialFunctions
    621.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    731.4 ms  ✓ libvorbis_jll
    630.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    648.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    603.2 ms  ✓ Adapt → AdaptStaticArraysExt
    703.0 ms  ✓ Pixman_jll
    980.3 ms  ✓ GettextRuntime_jll
   4659.7 ms  ✓ JSON
