nice: cannot set niceness: Permission denied
Precompiling packages...
   2095.3 ms  ✓ LazyArtifacts
   2109.2 ms  ✓ IteratorInterfaceExtensions
   2110.1 ms  ✓ PolygonOps
   2086.2 ms  ✓ CEnum
   2110.1 ms  ✓ StatsAPI
   2114.1 ms  ✓ IndirectArrays
   2120.9 ms  ✓ Contour
   2199.4 ms  ✓ LaTeXStrings
   2200.9 ms  ✓ TensorCore
   2382.0 ms  ✓ RangeArrays
   2377.2 ms  ✓ TriplotBase
   3013.5 ms  ✓ AbstractFFTs
   1795.7 ms  ✓ TableTraits
   1915.3 ms  ✓ OpenLibm_jll
   2200.4 ms  ✓ InverseFunctions
   2273.7 ms  ✓ CompilerSupportLibraries_jll
   2497.3 ms  ✓ SuiteSparse_jll
   4800.4 ms  ✓ OffsetArrays
   2830.8 ms  ✓ PkgVersion
   2976.4 ms  ✓ StructUtils
   5173.2 ms  ✓ Format
   3215.8 ms  ✓ Grisu
   2898.0 ms  ✓ Preferences
   1709.7 ms  ✓ DataValueInterfaces
   4403.5 ms  ✓ FillArrays
   2689.1 ms  ✓ Compat
   1782.1 ms  ✓ EnumX
   2227.7 ms  ✓ Requires
   2683.9 ms  ✓ OrderedCollections
   2403.0 ms  ✓ Observables
   1797.3 ms  ✓ Reexport
   1968.2 ms  ✓ StableRNGs
   1991.6 ms  ✓ Zlib_jll
   2585.0 ms  ✓ DocStringExtensions
   1799.3 ms  ✓ PtrArrays
   2688.0 ms  ✓ AbstractTrees
   1903.0 ms  ✓ PCRE2_jll
   2382.4 ms  ✓ IntervalSets
   2315.7 ms  ✓ RoundingEmulator
   2491.2 ms  ✓ Extents
   2024.8 ms  ✓ LazyModules
   3424.2 ms  ✓ TranscodingStreams
   1898.1 ms  ✓ DataAPI
   2588.3 ms  ✓ Inflate
   1931.6 ms  ✓ Scratch
   2574.4 ms  ✓ ConstructionBase
   9972.6 ms  ✓ Distributed
   3181.6 ms  ✓ StaticArraysCore
   6193.9 ms  ✓ IrrationalConstants
   3597.9 ms  ✓ MappedArrays
