Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ TensorCore
  ✓ RangeArrays
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OffsetArrays
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ TableTraits
  ✓ MappedArrays
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ Showoff
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ GeoInterface
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ PrecompileTools
  ✓ StaticArraysCore
  ✓ JLLWrappers
  ✓ Test
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ DelaunayTriangulation
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ OpenEXR
  ✓ GeometryBasics
  ✓ Cairo
  ✓ JSON
  ✓ Unitful
  ✓ Packing
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 179 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 520.93
	System time (seconds): 49.81
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2281196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 613
	Minor (reclaiming a frame) page faults: 11405758
	Voluntary context switches: 276545
	Involuntary context switches: 165172
	Swaps: 0
	File system inputs: 0
	File system outputs: 2415288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
