nice: cannot set niceness: Permission denied
Precompiling packages...
   1508.5 ms  ✓ UUIDs
   1507.9 ms  ✓ Logging
   1538.3 ms  ✓ OpenSSL_jll
   1614.8 ms  ✓ MozillaCACerts_jll
   1761.7 ms  ✓ nghttp2_jll
   1809.2 ms  ✓ NetworkOptions
   1807.8 ms  ✓ Unicode
   1814.4 ms  ✓ Zlib_jll
   1838.5 ms  ✓ CompilerSupportLibraries_jll
   1905.7 ms  ✓ Base64
    653.7 ms  ✓ LibSSH2_jll
    628.5 ms  ✓ p7zip_jll
    710.1 ms  ✓ Printf
    534.3 ms  ✓ LibCURL_jll
    536.0 ms  ✓ LibGit2_jll
   3269.2 ms  ✓ ArgTools
    748.4 ms  ✓ LibCURL
    645.8 ms  ✓ Tar
   2885.6 ms  ✓ Dates
   3025.6 ms  ✓ LibGit2
    445.2 ms  ✓ TOML
   3019.0 ms  ✓ Downloads
   9302.6 ms  ✓ StyledStrings
   1657.6 ms  ✓ JuliaSyntaxHighlighting
   3722.6 ms  ✓ Markdown
  45838.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2501.5 ms  ✓ RangeArrays
   2592.2 ms  ✓ IteratorInterfaceExtensions
   2607.1 ms  ✓ LaTeXStrings
   2603.5 ms  ✓ StatsAPI
   2688.2 ms  ✓ IndirectArrays
   2692.3 ms  ✓ PolygonOps
   2689.0 ms  ✓ Contour
   2786.4 ms  ✓ TensorCore
   3259.3 ms  ✓ AbstractFFTs
   2912.7 ms  ✓ TriplotBase
   4386.3 ms  ✓ Serialization
   2592.9 ms  ✓ OpenLibm_jll
   2905.2 ms  ✓ SuiteSparse_jll
   3005.7 ms  ✓ InverseFunctions
   5598.1 ms  ✓ OffsetArrays
   3193.8 ms  ✓ Statistics
   3406.7 ms  ✓ IterTools
   5696.4 ms  ✓ FillArrays
   2613.8 ms  ✓ DataValueInterfaces
   2615.2 ms  ✓ EnumX
   7706.1 ms  ✓ Format
   4798.7 ms  ✓ Requires
   2590.9 ms  ✓ Reexport
   2793.6 ms  ✓ StableRNGs
   3283.3 ms  ✓ AbstractTrees
   3493.4 ms  ✓ DocStringExtensions
   9094.4 ms  ✓ CEnum
   3090.5 ms  ✓ IntervalSets
   2977.5 ms  ✓ RoundingEmulator
   2895.4 ms  ✓ Mmap
   2590.2 ms  ✓ PtrArrays
   2601.1 ms  ✓ PCRE2_jll
   3280.2 ms  ✓ Extents
   3599.3 ms  ✓ TranscodingStreams
   2892.5 ms  ✓ Inflate
   9440.3 ms  ✓ Observables
   2520.7 ms  ✓ DataAPI
   2588.7 ms  ✓ CRC32c
   2904.6 ms  ✓ MappedArrays
   3101.1 ms  ✓ StaticArraysCore
  11118.1 ms  ✓ OrderedCollections
  11210.6 ms  ✓ Grisu
   2761.5 ms  ✓ Scratch
   2482.0 ms  ✓ TableTraits
   7308.9 ms  ✓ AdaptivePredicates
   3789.1 ms  ✓ Preferences
   8683.3 ms  ✓ LazyModules
   9608.7 ms  ✓ ConstructionBase
   5307.0 ms  ✓ LazyArtifacts
   2695.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3001.9 ms  ✓ StackViews
   2622.8 ms  ✓ PaddedViews
  14514.6 ms  ✓ IrrationalConstants
   7586.7 ms  ✓ PkgVersion
  10709.9 ms  ✓ StructUtils
   3416.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   9901.6 ms  ✓ Compat
  20408.4 ms  ✓ MacroTools
   9646.9 ms  ✓ DataStructures
   3909.0 ms  ✓ Ratios
  23699.0 ms  ✓ BaseDirs
   3354.5 ms  ✓ Adapt
   2608.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9834.3 ms  ✓ NaNMath
   2899.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3289.5 ms  ✓ AliasTables
   2491.1 ms  ✓ Showoff
   2412.2 ms  ✓ PrecompileTools
   2990.2 ms  ✓ RelocatableFolders
  14098.8 ms  ✓ InteractiveUtils
   3232.3 ms  ✓ JLLWrappers
   8559.5 ms  ✓ SignedDistanceFields
   2508.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2500.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2962.3 ms  ✓ MosaicViews
   2598.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3009.3 ms  ✓ SortingAlgorithms
   2524.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3786.2 ms  ✓ LogExpFunctions
   8605.7 ms  ✓ Missings
   4382.1 ms  ✓ AxisArrays
   3515.4 ms  ✓ Graphite2_jll
   4191.7 ms  ✓ SimpleTraits
  10402.3 ms  ✓ ComputePipeline
  11693.4 ms  ✓ Tables
   3810.9 ms  ✓ Libmount_jll
   3815.3 ms  ✓ LLVMOpenMP_jll
   3796.6 ms  ✓ Bzip2_jll
   3959.0 ms  ✓ Rmath_jll
  11403.8 ms  ✓ QuadGK
   4689.1 ms  ✓ Xorg_libXau_jll
   4512.7 ms  ✓ libpng_jll
   4499.5 ms  ✓ libfdk_aac_jll
   4584.3 ms  ✓ Imath_jll
  17386.0 ms  ✓ Distributed
  21491.0 ms  ✓ FixedPointNumbers
  20251.3 ms  ✓ FileIO
   4008.7 ms  ✓ LAME_jll
   4631.7 ms  ✓ Giflib_jll
  26814.7 ms  ✓ SparseArrays
   3611.8 ms  ✓ LERC_jll
   3602.3 ms  ✓ EarCut_jll
   3599.3 ms  ✓ CRlibm_jll
   3597.6 ms  ✓ Ogg_jll
   4325.6 ms  ✓ JpegTurbo_jll
   7286.7 ms  ✓ IntelOpenMP_jll
   4314.1 ms  ✓ XZ_jll
   3684.6 ms  ✓ Xorg_libXdmcp_jll
   3915.4 ms  ✓ x265_jll
   3695.2 ms  ✓ x264_jll
   3913.8 ms  ✓ libaom_jll
   3705.3 ms  ✓ Zstd_jll
   3787.4 ms  ✓ Expat_jll
   3505.8 ms  ✓ LZO_jll
   7242.5 ms  ✓ oneTBB_jll
   3401.9 ms  ✓ Xorg_xtrans_jll
   3995.9 ms  ✓ Opus_jll
   4199.0 ms  ✓ Libiconv_jll
   3266.0 ms  ✓ Libffi_jll
   3691.0 ms  ✓ isoband_jll
   3803.1 ms  ✓ FFTW_jll
   3777.0 ms  ✓ OpenSpecFun_jll
   3784.8 ms  ✓ Libuuid_jll
   3694.0 ms  ✓ FriBidi_jll
   2493.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3810.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2532.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3503.7 ms  ✓ Pixman_jll
   2418.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6298.0 ms  ✓ FilePathsBase
   3499.0 ms  ✓ SharedArrays
   3989.7 ms  ✓ FreeType2_jll
   4504.6 ms  ✓ Rmath
   5019.0 ms  ✓ OpenEXR_jll
   5094.1 ms  ✓ ProgressMeter
   3490.8 ms  ✓ WoodburyMatrices
   3183.0 ms  ✓ SuiteSparse
