nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.5 ms  ✓ IteratorInterfaceExtensions
   2048.3 ms  ✓ CEnum
   2073.4 ms  ✓ MuladdMacro
   2079.0 ms  ✓ PolygonOps
   2221.5 ms  ✓ RangeArrays
   2086.9 ms  ✓ LaTeXStrings
   2086.2 ms  ✓ IndirectArrays
   2152.8 ms  ✓ StatsAPI
   2271.8 ms  ✓ TensorCore
   2261.4 ms  ✓ TriplotBase
   2379.1 ms  ✓ Contour
   2987.5 ms  ✓ AbstractFFTs
   1922.1 ms  ✓ IntegerMathUtils
   2212.6 ms  ✓ OpenLibm_jll
   2299.6 ms  ✓ CompilerSupportLibraries_jll
   2381.8 ms  ✓ InverseFunctions
   4521.6 ms  ✓ FillArrays
   2308.1 ms  ✓ SuiteSparse_jll
   4848.2 ms  ✓ OffsetArrays
   2825.7 ms  ✓ IterTools
   3014.4 ms  ✓ PkgVersion
   3270.3 ms  ✓ StructUtils
   5341.3 ms  ✓ Format
   2992.0 ms  ✓ Grisu
   3221.1 ms  ✓ Preferences
   1926.1 ms  ✓ DataValueInterfaces
   1996.6 ms  ✓ EnumX
   2608.0 ms  ✓ Compat
   1807.3 ms  ✓ Reexport
   2493.2 ms  ✓ Observables
   2523.7 ms  ✓ Requires
   2770.9 ms  ✓ OrderedCollections
   1901.1 ms  ✓ Zlib_jll
   2208.9 ms  ✓ StableRNGs
   2600.8 ms  ✓ AbstractTrees
   2737.8 ms  ✓ DocStringExtensions
   1907.5 ms  ✓ PtrArrays
   2407.5 ms  ✓ IntervalSets
   2575.4 ms  ✓ RoundingEmulator
   2497.1 ms  ✓ Extents
   2293.6 ms  ✓ PCRE2_jll
   2399.9 ms  ✓ LazyModules
   2590.5 ms  ✓ Inflate
   3099.4 ms  ✓ TranscodingStreams
   2390.0 ms  ✓ DataAPI
   2605.9 ms  ✓ ConstructionBase
   8665.7 ms  ✓ Distributed
   5788.0 ms  ✓ IrrationalConstants
   2570.9 ms  ✓ Scratch
   2502.3 ms  ✓ TableTraits
   2701.0 ms  ✓ MappedArrays
   3017.2 ms  ✓ StaticArraysCore
  12555.0 ms  ✓ BaseDirs
   5791.5 ms  ✓ UnicodeFun
   2905.0 ms  ✓ NaNMath
   3115.6 ms  ✓ Primes
   2605.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10404.5 ms  ✓ MacroTools
   2188.0 ms  ✓ StackViews
   2316.8 ms  ✓ Showoff
   2624.7 ms  ✓ JLLWrappers
   3108.7 ms  ✓ PaddedViews
   2300.1 ms  ✓ PrecompileTools
   2285.4 ms  ✓ Compat → CompatLinearAlgebraExt
   7037.0 ms  ✓ AdaptivePredicates
   1929.7 ms  ✓ Ratios
   1986.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2190.4 ms  ✓ Adapt
   2202.1 ms  ✓ AliasTables
   2217.2 ms  ✓ Missings
   3010.0 ms  ✓ ComputePipeline
   2000.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1798.3 ms  ✓ RelocatableFolders
   2207.7 ms  ✓ OpenSSL_jll
   2811.6 ms  ✓ LogExpFunctions
   2999.2 ms  ✓ ProgressMeter
   2265.8 ms  ✓ Graphite2_jll
   2168.9 ms  ✓ LLVMOpenMP_jll
   2223.2 ms  ✓ Libmount_jll
   2912.9 ms  ✓ SimpleTraits
   3493.4 ms  ✓ Tables
   2205.4 ms  ✓ Bzip2_jll
   2218.3 ms  ✓ Rmath_jll
   2196.0 ms  ✓ Xorg_libXau_jll
   2302.4 ms  ✓ libpng_jll
   2309.4 ms  ✓ libfdk_aac_jll
   2135.8 ms  ✓ Giflib_jll
   2327.0 ms  ✓ Imath_jll
   4827.7 ms  ✓ FFTA
   2402.3 ms  ✓ LAME_jll
   7201.6 ms  ✓ DataStructures
   2198.7 ms  ✓ LERC_jll
   2411.4 ms  ✓ EarCut_jll
   2405.2 ms  ✓ CRlibm_jll
   2387.7 ms  ✓ XZ_jll
   2614.1 ms  ✓ JpegTurbo_jll
   2198.7 ms  ✓ Ogg_jll
   2226.4 ms  ✓ Xorg_libXdmcp_jll
   2333.5 ms  ✓ x265_jll
   2311.2 ms  ✓ x264_jll
   2088.5 ms  ✓ LZO_jll
   2293.0 ms  ✓ Zstd_jll
   2690.7 ms  ✓ libaom_jll
   2691.3 ms  ✓ Expat_jll
   2682.9 ms  ✓ Opus_jll
   2880.6 ms  ✓ Libiconv_jll
   2785.0 ms  ✓ Libffi_jll
   3088.1 ms  ✓ Xorg_xtrans_jll
   2501.1 ms  ✓ Libuuid_jll
   2501.1 ms  ✓ FriBidi_jll
   2419.2 ms  ✓ OpenSpecFun_jll
   3189.0 ms  ✓ isoband_jll
   2411.5 ms  ✓ MosaicViews
   2713.5 ms  ✓ SharedArrays
  12471.1 ms  ✓ FileIO
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3077735] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xec8db80->0x7a49cc6d3cd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3378.2 ms  ✓ OpenBLASConsistentFPCSR_jll
  15271.9 ms  ✓ SparseArrays
   1890.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1983.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1702.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2279.2 ms  ✓ Pixman_jll
   3482.4 ms  ✓ FilePathsBase
   3171.8 ms  ✓ AxisArrays
   2175.4 ms  ✓ FreeType2_jll
   3327.1 ms  ✓ StructArrays
   2428.5 ms  ✓ OpenEXR_jll
   3110.7 ms  ✓ Rmath
   2197.0 ms  ✓ SortingAlgorithms
   2594.3 ms  ✓ CRlibm
   5409.4 ms  ✓ ChainRulesCore
   2403.9 ms  ✓ libsixel_jll
   2530.9 ms  ✓ libvorbis_jll
   2411.8 ms  ✓ Libtiff_jll
   1699.5 ms  ✓ Isoband
   3813.8 ms  ✓ QuadGK
   2376.8 ms  ✓ GettextRuntime_jll
   2205.8 ms  ✓ SuiteSparse
   1807.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2597.3 ms  ✓ WoodburyMatrices
   2273.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2623.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.2 ms  ✓ Statistics
   5334.0 ms  ✓ Xorg_libxcb_jll
   2806.3 ms  ✓ FreeType
   2698.8 ms  ✓ Fontconfig_jll
   1374.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1993.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2224.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1767.4 ms  ✓ FilePaths
   2405.1 ms  ✓ Glib_jll
   2296.9 ms  ✓ PDMats
  21904.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2228.9 ms  ✓ AxisAlgorithms
   4772.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2339.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2285.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1895.0 ms  ✓ Xorg_libX11_jll
   9406.1 ms  ✓ SpecialFunctions
   2297.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   6505.9 ms  ✓ IntervalArithmetic
   4909.0 ms  ✓ SignedDistanceFields
   1803.2 ms  ✓ Xorg_libXrender_jll
   1869.4 ms  ✓ Xorg_libXext_jll
   1934.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2688.6 ms  ✓ HypergeometricFunctions
   1685.6 ms  ✓ Libglvnd_jll
   1811.4 ms  ✓ Cairo_jll
   7288.7 ms  ✓ FixedPointNumbers
   6568.9 ms  ✓ StatsBase
   4192.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3079345] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x368fb930->0x7a0a8e988430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3079366] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x29c8b50->0x7b130bb21cf0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1687.9 ms  ✓ HarfBuzz_jll
   1284.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1904.4 ms  ✓ libwebp_jll
   1619.1 ms  ✓ PDMats → StatsBaseExt
   1524.7 ms  ✓ libass_jll
   1724.9 ms  ✓ Pango_jll
   4205.7 ms  ✓ StatsFuns
  22408.3 ms  ✓ StaticArrays
   4202.4 ms  ✓ ColorTypes
   1395.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2786.7 ms  ✓ FFMPEG_jll
   2088.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2181.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2685.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2311.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3595.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4401.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  25545.8 ms  ✓ SIMD
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3079849] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ad8aaa0->0x7666cb1a11e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2622.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3079847] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d97c660->0x73f592eeb040
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3714.7 ms  ✓ QOI
  23391.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  24422.7 ms  ✓ StructArrays → StructArraysAdaptExt
   7340.4 ms  ✓ Interpolations
   9793.3 ms  ✓ ColorVectorSpace
  34716.6 ms  ✓ Parsers
  11096.4 ms  ✓ ExactPredicates
   1324.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  15007.2 ms  ✓ Distributions
  21590.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22189.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  13105.6 ms  ✓ Colors
   2780.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1892.9 ms  ✓ Graphics
   1897.9 ms  ✓ Animations
   2558.9 ms  ✓ OpenEXR
   5889.7 ms  ✓ Cairo
  10988.8 ms  ✓ JSON
   7203.3 ms  ✓ KernelDensity
  11473.4 ms  ✓ DelaunayTriangulation
  62032.0 ms  ✓ Unitful
   2609.8 ms  ✓ ColorBrewer
   1589.5 ms  ✓ Unitful → PrintfExt
  12183.7 ms  ✓ ColorSchemes
  27563.9 ms  ✓ Automa
  30934.3 ms  ✓ GeometryBasics
   1138.6 ms  ✓ Packing
   1602.3 ms  ✓ ShaderAbstractions
   2254.4 ms  ✓ FreeTypeAbstraction
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
