nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.2 ms  ✓ MozillaCACerts_jll
   1522.2 ms  ✓ Logging
   1659.6 ms  ✓ OpenSSL_jll
   1618.6 ms  ✓ Zlib_jll
   1634.4 ms  ✓ UUIDs
   1712.0 ms  ✓ CompilerSupportLibraries_jll
   1725.8 ms  ✓ nghttp2_jll
   1737.6 ms  ✓ Unicode
   1808.5 ms  ✓ NetworkOptions
   1900.4 ms  ✓ Base64
    573.4 ms  ✓ LibSSH2_jll
    600.2 ms  ✓ p7zip_jll
    705.7 ms  ✓ Printf
    464.0 ms  ✓ LibGit2_jll
    462.5 ms  ✓ LibCURL_jll
   3154.7 ms  ✓ ArgTools
    776.9 ms  ✓ LibCURL
    647.8 ms  ✓ Tar
   2898.0 ms  ✓ Dates
   3012.9 ms  ✓ LibGit2
    444.2 ms  ✓ TOML
   3051.2 ms  ✓ Downloads
   9239.8 ms  ✓ StyledStrings
   1623.0 ms  ✓ JuliaSyntaxHighlighting
   3764.6 ms  ✓ Markdown
  46699.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2560.8 ms  ✓ IteratorInterfaceExtensions
   2656.0 ms  ✓ PolygonOps
   2663.4 ms  ✓ RangeArrays
   2667.4 ms  ✓ MuladdMacro
   2752.1 ms  ✓ LaTeXStrings
   2758.3 ms  ✓ IndirectArrays
   2842.3 ms  ✓ StatsAPI
   2952.9 ms  ✓ TensorCore
   3142.0 ms  ✓ TriplotBase
   3366.5 ms  ✓ Contour
   3749.1 ms  ✓ AbstractFFTs
   2698.6 ms  ✓ OpenLibm_jll
   2993.3 ms  ✓ IntegerMathUtils
   3106.6 ms  ✓ InverseFunctions
   5823.2 ms  ✓ FillArrays
   3307.8 ms  ✓ Statistics
   3219.8 ms  ✓ SuiteSparse_jll
   6141.1 ms  ✓ OffsetArrays
   3473.4 ms  ✓ IterTools
   4008.0 ms  ✓ Serialization
   2411.2 ms  ✓ DataValueInterfaces
   8428.9 ms  ✓ Format
   2688.7 ms  ✓ EnumX
   2498.7 ms  ✓ Reexport
   3093.8 ms  ✓ StableRNGs
   4296.6 ms  ✓ Requires
   3499.6 ms  ✓ AbstractTrees
   3596.6 ms  ✓ DocStringExtensions
   3198.4 ms  ✓ IntervalSets
  10144.9 ms  ✓ CEnum
   2885.2 ms  ✓ RoundingEmulator
   2817.5 ms  ✓ Mmap
   2889.2 ms  ✓ PtrArrays
   3008.6 ms  ✓ Extents
   2794.7 ms  ✓ PCRE2_jll
   2793.2 ms  ✓ Ratios
   3294.6 ms  ✓ Inflate
   3798.3 ms  ✓ TranscodingStreams
   2701.8 ms  ✓ DataAPI
   2579.9 ms  ✓ CRC32c
  10107.0 ms  ✓ Observables
   2816.6 ms  ✓ StaticArraysCore
  10979.7 ms  ✓ OrderedCollections
   3090.9 ms  ✓ MappedArrays
   2797.2 ms  ✓ Scratch
  13196.0 ms  ✓ Grisu
   2282.8 ms  ✓ TableTraits
   3813.6 ms  ✓ Preferences
   3202.2 ms  ✓ Primes
   2597.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10285.9 ms  ✓ LazyModules
   2597.2 ms  ✓ StackViews
   3060.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10806.7 ms  ✓ ConstructionBase
  15201.0 ms  ✓ IrrationalConstants
   2901.1 ms  ✓ PaddedViews
   7805.9 ms  ✓ PkgVersion
   7211.1 ms  ✓ SignedDistanceFields
  10419.4 ms  ✓ Compat
   2696.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3197.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21772.2 ms  ✓ MacroTools
  10404.1 ms  ✓ NaNMath
   4341.2 ms  ✓ Adapt
  24971.6 ms  ✓ BaseDirs
  13894.9 ms  ✓ StructUtils
   3280.1 ms  ✓ AliasTables
   2600.4 ms  ✓ Showoff
   2817.1 ms  ✓ RelocatableFolders
   2693.4 ms  ✓ PrecompileTools
   3282.3 ms  ✓ JLLWrappers
  15005.4 ms  ✓ InteractiveUtils
   2423.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9030.5 ms  ✓ AdaptivePredicates
   2818.7 ms  ✓ MosaicViews
   2494.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3503.9 ms  ✓ LogExpFunctions
   2482.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6798.2 ms  ✓ FFTA
   9402.3 ms  ✓ DataStructures
   9599.4 ms  ✓ Missings
   4217.1 ms  ✓ AxisArrays
   3886.9 ms  ✓ Graphite2_jll
   3809.7 ms  ✓ Libmount_jll
  11707.7 ms  ✓ Tables
   3913.5 ms  ✓ LLVMOpenMP_jll
   4011.2 ms  ✓ Bzip2_jll
   4190.5 ms  ✓ Rmath_jll
   4041.7 ms  ✓ Xorg_libXau_jll
  12605.8 ms  ✓ ComputePipeline
  22007.0 ms  ✓ FixedPointNumbers
  18715.9 ms  ✓ Distributed
   4313.8 ms  ✓ libpng_jll
   3594.4 ms  ✓ EarCut_jll
   3691.0 ms  ✓ LERC_jll
   5482.3 ms  ✓ Imath_jll
   4393.5 ms  ✓ Giflib_jll
   5986.8 ms  ✓ libfdk_aac_jll
   4302.0 ms  ✓ JpegTurbo_jll
   5194.0 ms  ✓ LAME_jll
   4364.8 ms  ✓ XZ_jll
   4770.1 ms  ✓ CRlibm_jll
   3700.4 ms  ✓ Ogg_jll
  22703.8 ms  ✓ FileIO
   3889.0 ms  ✓ Xorg_libXdmcp_jll
   3809.5 ms  ✓ x265_jll
   3903.7 ms  ✓ x264_jll
   3906.3 ms  ✓ libaom_jll
   4202.2 ms  ✓ Zstd_jll
   3899.1 ms  ✓ Xorg_xtrans_jll
   3915.9 ms  ✓ Opus_jll
   3982.7 ms  ✓ LZO_jll
   4173.2 ms  ✓ Expat_jll
   4198.0 ms  ✓ Libiconv_jll
   3789.0 ms  ✓ Libffi_jll
   3703.3 ms  ✓ isoband_jll
   3602.3 ms  ✓ Libuuid_jll
   3897.7 ms  ✓ OpenSpecFun_jll
   2390.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3810.9 ms  ✓ FriBidi_jll
  29698.3 ms  ✓ SparseArrays
   3805.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3174.2 ms  ✓ SortingAlgorithms
   4403.3 ms  ✓ SimpleTraits
   2594.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2527.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6204.7 ms  ✓ FilePathsBase
   4003.0 ms  ✓ Pixman_jll
   4285.5 ms  ✓ FreeType2_jll
   4197.6 ms  ✓ Rmath
   3900.3 ms  ✓ SharedArrays
   3308.1 ms  ✓ CRlibm
   4914.8 ms  ✓ ProgressMeter
   3890.0 ms  ✓ libsixel_jll
   4896.9 ms  ✓ OpenEXR_jll
   4200.1 ms  ✓ libvorbis_jll
   4096.4 ms  ✓ Libtiff_jll
  11172.2 ms  ✓ QuadGK
  11115.1 ms  ✓ StructArrays
  14124.5 ms  ✓ ChainRulesCore
   4399.5 ms  ✓ GettextRuntime_jll
   3498.2 ms  ✓ WoodburyMatrices
   3597.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3405.7 ms  ✓ Statistics → SparseArraysExt
   3122.2 ms  ✓ SuiteSparse
   3358.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2992.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  14209.9 ms  ✓ ColorTypes
   2597.9 ms  ✓ Isoband
   4097.3 ms  ✓ FilePaths
  11401.8 ms  ✓ Xorg_libxcb_jll
   2494.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5098.0 ms  ✓ FreeType
   2509.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5196.2 ms  ✓ Fontconfig_jll
   3623.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2713.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3382.5 ms  ✓ AxisAlgorithms
   2576.8 ms  ✓ ColorTypes → StyledStringsExt
  13907.8 ms  ✓ SpecialFunctions
   5474.1 ms  ✓ Glib_jll
   4473.9 ms  ✓ PDMats
   8082.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4123.7 ms  ✓ Xorg_libX11_jll
  11397.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5324.7 ms  ✓ HypergeometricFunctions
  19702.2 ms  ✓ IntervalArithmetic
  46898.5 ms  ✓ StaticArrays
   7737.0 ms  ✓ QOI
   7006.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4998.5 ms  ✓ Xorg_libXext_jll
   5508.4 ms  ✓ Xorg_libXrender_jll
   2895.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3526.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3705.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10203.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3506.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4298.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6396.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
