nice: cannot set niceness: Permission denied
Precompiling packages...
    425.5 ms  ✓ Reexport
    463.2 ms  ✓ TensorCore
    524.5 ms  ✓ MappedArrays
    547.1 ms  ✓ ConstructionBase
    418.0 ms  ✓ DataValueInterfaces
    419.8 ms  ✓ CRC32c
    455.0 ms  ✓ StatsAPI
    466.5 ms  ✓ RoundingEmulator
    546.2 ms  ✓ Observables
   1364.2 ms  ✓ IrrationalConstants
    515.3 ms  ✓ PolygonOps
    658.1 ms  ✓ IterTools
   1430.9 ms  ✓ Format
    568.3 ms  ✓ IntervalSets
    472.8 ms  ✓ CEnum
    536.7 ms  ✓ Inflate
    444.6 ms  ✓ CommonSolve
    489.4 ms  ✓ Contour
    642.8 ms  ✓ TranscodingStreams
    459.5 ms  ✓ LaTeXStrings
    547.9 ms  ✓ StaticArraysCore
    604.2 ms  ✓ Statistics
    491.8 ms  ✓ StableRNGs
    438.2 ms  ✓ PtrArrays
    868.1 ms  ✓ SuiteSparse_jll
    521.5 ms  ✓ Mmap
    505.6 ms  ✓ Adapt
    480.6 ms  ✓ DataAPI
   1496.1 ms  ✓ AdaptivePredicates
    668.1 ms  ✓ LazyModules
    517.5 ms  ✓ CompositionsBase
    615.2 ms  ✓ InverseFunctions
   5461.5 ms  ✓ MacroTools
    542.5 ms  ✓ EnumX
    699.4 ms  ✓ AbstractTrees
    682.1 ms  ✓ AbstractFFTs
    744.0 ms  ✓ OpenLibm_jll
    464.0 ms  ✓ IntegerMathUtils
    465.0 ms  ✓ IndirectArrays
    523.0 ms  ✓ TriplotBase
    436.3 ms  ✓ RangeArrays
    634.6 ms  ✓ OrderedCollections
   1129.1 ms  ✓ FillArrays
    638.8 ms  ✓ Serialization
    589.3 ms  ✓ DocStringExtensions
    404.3 ms  ✓ IteratorInterfaceExtensions
    652.9 ms  ✓ Gamma
    539.3 ms  ✓ Scratch
   1396.0 ms  ✓ OffsetArrays
   1272.1 ms  ✓ InteractiveUtils
    793.0 ms  ✓ StructUtils
    597.1 ms  ✓ Compat
   2578.3 ms  ✓ Distributed
    495.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    495.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4264.9 ms  ✓ BaseDirs
    408.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2399.4 ms  ✓ Preferences
    938.5 ms  ✓ CodecZstd
   2828.0 ms  ✓ PkgVersion
    470.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1265.5 ms  ✓ SignedDistanceFields
    520.7 ms  ✓ AliasTables
    509.5 ms  ✓ Missings
    514.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    451.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    530.1 ms  ✓ NaNMath
    594.5 ms  ✓ Primes
    491.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2933.9 ms  ✓ FixedPointNumbers
    783.8 ms  ✓ Requires
    398.2 ms  ✓ TableTraits
   1878.0 ms  ✓ DataStructures
    644.1 ms  ✓ LogExpFunctions
    568.1 ms  ✓ RelocatableFolders
    431.6 ms  ✓ PaddedViews
    995.2 ms  ✓ HypergeometricFunctions
    431.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    451.3 ms  ✓ StackViews
    504.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    709.5 ms  ✓ SimpleTraits
    427.7 ms  ✓ Compat → CompatLinearAlgebraExt
    611.3 ms  ✓ SharedArrays
   4310.1 ms  ✓ SparseArrays
    840.7 ms  ✓ ProgressMeter
    863.2 ms  ✓ AxisArrays
    678.6 ms  ✓ PrecompileTools
    786.4 ms  ✓ JLLWrappers
    929.8 ms  ✓ ComputePipeline
    412.7 ms  ✓ Ratios
   1277.2 ms  ✓ ColorTypes
    930.5 ms  ✓ Tables
   2565.1 ms  ✓ Accessors
    533.3 ms  ✓ SortingAlgorithms
    420.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    951.0 ms  ✓ QuadGK
    502.7 ms  ✓ MosaicViews
   1348.5 ms  ✓ ChainRulesCore
   1025.4 ms  ✓ FilePathsBase
    756.3 ms  ✓ WoodburyMatrices
    737.0 ms  ✓ Statistics → SparseArraysExt
    828.7 ms  ✓ Adapt → AdaptSparseArraysExt
   5650.4 ms  ✓ FileIO
   1002.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    711.6 ms  ✓ SuiteSparse
  21890.7 ms  ✓ Unitful
   4583.5 ms  ✓ MuladdMacro
   9213.7 ms  ✓ SIMD
    857.3 ms  ✓ Libffi_jll
   1189.3 ms  ✓ EarCut_jll
   1334.8 ms  ✓ Bzip2_jll
   8277.9 ms  ✓ Parsers
   1149.0 ms  ✓ isoband_jll
   1030.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1178.1 ms  ✓ XZ_jll
   1069.2 ms  ✓ Rmath_jll
   1095.9 ms  ✓ OpenSpecFun_jll
    818.3 ms  ✓ Xorg_xtrans_jll
  16383.9 ms  ✓ StaticArrays
    900.9 ms  ✓ Opus_jll
    911.9 ms  ✓ x265_jll
    900.4 ms  ✓ libpng_jll
    933.0 ms  ✓ CRlibm_jll
   1001.9 ms  ✓ Imath_jll
   1027.3 ms  ✓ Libmount_jll
   1069.0 ms  ✓ libfdk_aac_jll
   1067.4 ms  ✓ Libuuid_jll
   1090.7 ms  ✓ FriBidi_jll
   1078.1 ms  ✓ LERC_jll
   1031.7 ms  ✓ Xorg_libXau_jll
   1051.5 ms  ✓ Ogg_jll
   1039.2 ms  ✓ LAME_jll
   1067.6 ms  ✓ CoreMath_jll
   1054.5 ms  ✓ Graphite2_jll
   1089.4 ms  ✓ x264_jll
   1080.6 ms  ✓ Xorg_libpciaccess_jll
   1041.8 ms  ✓ LLVMOpenMP_jll
  18017.2 ms  ✓ Automa
   1021.2 ms  ✓ Libiconv_jll
    980.3 ms  ✓ libaom_jll
    931.1 ms  ✓ Xorg_libXdmcp_jll
    870.9 ms  ✓ Giflib_jll
    478.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    927.7 ms  ✓ Expat_jll
    504.5 ms  ✓ ColorTypes → StyledStringsExt
    986.8 ms  ✓ JpegTurbo_jll
    512.5 ms  ✓ StructUtils → StructUtilsTablesExt
    814.1 ms  ✓ StructArrays
    619.3 ms  ✓ Accessors → IntervalSetsExt
    558.4 ms  ✓ Accessors → LinearAlgebraExt
    663.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    526.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2190.5 ms  ✓ ColorVectorSpace
    576.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    690.5 ms  ✓ FilePaths
   1245.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    669.2 ms  ✓ AxisAlgorithms
    660.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    927.1 ms  ✓ PDMats
   4964.1 ms  ✓ Colors
    853.9 ms  ✓ Unitful → PrintfExt
    767.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2571.8 ms  ✓ StatsBase
    637.9 ms  ✓ Unitful → NaNMathExt
    652.3 ms  ✓ Accessors → UnitfulExt
    942.7 ms  ✓ FFTA
    535.9 ms  ✓ Isoband
    891.8 ms  ✓ FreeType2_jll
    788.7 ms  ✓ Rmath
    680.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    673.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    664.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    695.1 ms  ✓ Adapt → AdaptStaticArraysExt
    757.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2534.6 ms  ✓ SpecialFunctions
    692.3 ms  ✓ Accessors → StaticArraysExt
    932.6 ms  ✓ CRlibm
   1048.4 ms  ✓ OpenEXR_jll
    696.7 ms  ✓ CoreMath
   1154.4 ms  ✓ libvorbis_jll
   5689.9 ms  ✓ JSON
    955.7 ms  ✓ libdrm_jll
    935.0 ms  ✓ Pixman_jll
   1027.0 ms  ✓ GettextRuntime_jll
   1469.4 ms  ✓ QOI
   1949.3 ms  ✓ Xorg_libxcb_jll
   1077.0 ms  ✓ Libtiff_jll
   1070.2 ms  ✓ libsixel_jll
    739.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    586.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    572.2 ms  ✓ StructArrays → StructArraysAdaptExt
    898.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    675.5 ms  ✓ Accessors → StructArraysExt
    807.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    723.1 ms  ✓ Animations
    725.6 ms  ✓ Graphics
   3424.1 ms  ✓ Roots
   5467.9 ms  ✓ ColorSchemes
    911.5 ms  ✓ PDMats → StatsBaseExt
   1274.2 ms  ✓ FreeType
   1530.4 ms  ✓ Fontconfig_jll
   2597.8 ms  ✓ Interpolations
  23196.7 ms  ✓ GeometryBasics
    806.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2023.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1599.8 ms  ✓ StatsFuns
   1582.2 ms  ✓ OpenEXR
   1389.2 ms  ✓ ColorBrewer
   3002.6 ms  ✓ IntervalArithmetic
   1377.0 ms  ✓ Glib_jll
   1133.1 ms  ✓ Xorg_libX11_jll
    666.1 ms  ✓ Roots → RootsChainRulesCoreExt
    856.7 ms  ✓ Roots → RootsUnitfulExt
   1330.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1249.5 ms  ✓ GeometryBasics → IntervalSetsExt
  74988.4 ms  ✓ REPL
   1418.2 ms  ✓ Packing
   2339.0 ms  ✓ ShaderAbstractions
  29963.5 ms  ✓ ImageCore
   3997.1 ms  ✓ FreeTypeAbstraction
    792.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2032.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1014.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    906.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   9643.0 ms  ✓ GridLayoutBase
    710.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    989.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1105.6 ms  ✓ Xorg_libXfixes_jll
   1230.9 ms  ✓ Xorg_libXrender_jll
   1273.6 ms  ✓ Xorg_libXext_jll
   1901.3 ms  ✓ UnicodeFun
   3586.3 ms  ✓ ImageBase
  19975.1 ms  ✓ PlotUtils
  47317.6 ms  ✓ TiffImages
   2498.8 ms  ✓ JpegTurbo
   1157.3 ms  ✓ Cairo_jll
   7209.4 ms  ✓ PNGFiles
   1055.4 ms  ✓ libva_jll
   1162.9 ms  ✓ Libglvnd_jll
   5201.2 ms  ✓ Distributions
   1592.5 ms  ✓ ImageAxes
   1017.0 ms  ✓ HarfBuzz_jll
   1260.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1295.5 ms  ✓ libwebp_jll
   1294.2 ms  ✓ ImageMetadata
  12439.0 ms  ✓ Pkg → REPLExt
   1105.4 ms  ✓ libass_jll
   1210.2 ms  ✓ Pango_jll
   1833.9 ms  ✓ KernelDensity
   2013.0 ms  ✓ Netpbm
   8525.0 ms  ✓ ExactPredicates
   2377.3 ms  ✓ WebP
   2697.1 ms  ✓ Sixel
   1321.4 ms  ✓ FFMPEG_jll
   1314.8 ms  ✓ Cairo
   1015.4 ms  ✓ ImageIO
   3677.3 ms  ✓ DelaunayTriangulation
   6105.6 ms  ✓ MathTeXEngine
 161010.4 ms  ✓ Makie
  53168.9 ms  ✓ CairoMakie
  260 dependencies successfully precompiled in 336 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.13
	System time (seconds): 52.41
	Percent of CPU this job got: 224%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:07.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4729920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1164
	Minor (reclaiming a frame) page faults: 19273922
	Voluntary context switches: 48557
	Involuntary context switches: 24139
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
