Precompiling Pkg...
    950.9 ms  ✓ MozillaCACerts_jll
   1067.3 ms  ✓ UUIDs
   1061.7 ms  ✓ Zlib_jll
   1064.8 ms  ✓ Unicode
   1085.5 ms  ✓ Logging
   1081.6 ms  ✓ MbedTLS_jll
   1085.6 ms  ✓ nghttp2_jll
   1164.1 ms  ✓ p7zip_jll
   1215.0 ms  ✓ NetworkOptions
   1248.0 ms  ✓ Base64
    390.4 ms  ✓ LibSSH2_jll
    466.9 ms  ✓ Printf
    413.7 ms  ✓ LibCURL_jll
    422.3 ms  ✓ LibGit2_jll
   1975.7 ms  ✓ ArgTools
    556.9 ms  ✓ LibCURL
    547.2 ms  ✓ Tar
   2240.8 ms  ✓ Dates
   2763.9 ms  ✓ Markdown
   2281.3 ms  ✓ LibGit2
    492.0 ms  ✓ TOML
   2789.9 ms  ✓ Downloads
  38411.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1885.0 ms  ✓ IndirectArrays
   1964.0 ms  ✓ GeoFormatTypes
   1966.9 ms  ✓ IteratorInterfaceExtensions
   1977.5 ms  ✓ LaTeXStrings
   2055.9 ms  ✓ CEnum
   2064.6 ms  ✓ Contour
   2081.7 ms  ✓ PolygonOps
   2095.0 ms  ✓ RangeArrays
   2162.7 ms  ✓ StatsAPI
   2370.9 ms  ✓ TensorCore
   2885.3 ms  ✓ AbstractFFTs
   3068.2 ms  ✓ TriplotBase
   3369.1 ms  ✓ Serialization
   2198.1 ms  ✓ OpenLibm_jll
   2414.9 ms  ✓ InverseFunctions
   4461.9 ms  ✓ FillArrays
   2512.5 ms  ✓ CompilerSupportLibraries_jll
   2417.6 ms  ✓ SuiteSparse_jll
   2916.3 ms  ✓ Statistics
   1908.9 ms  ✓ DataValueInterfaces
   3004.0 ms  ✓ IterTools
   2699.8 ms  ✓ Observables
   3012.0 ms  ✓ OrderedCollections
   2093.3 ms  ✓ EnumX
   2698.7 ms  ✓ Requires
   5858.8 ms  ✓ OffsetArrays
   5859.3 ms  ✓ Format
   1988.1 ms  ✓ Reexport
   4484.1 ms  ✓ Grisu
   2394.0 ms  ✓ StableRNGs
   2089.0 ms  ✓ PtrArrays
   2891.4 ms  ✓ AbstractTrees
   2505.0 ms  ✓ IntervalSets
   2411.8 ms  ✓ Mmap
   2004.3 ms  ✓ PCRE2_jll
   2576.5 ms  ✓ RoundingEmulator
   2594.8 ms  ✓ Extents
   2089.9 ms  ✓ LazyModules
   2888.9 ms  ✓ TranscodingStreams
   2108.5 ms  ✓ DataAPI
   2507.1 ms  ✓ Inflate
   2501.9 ms  ✓ ConstructionBase
   1900.5 ms  ✓ CRC32c
   2390.8 ms  ✓ StaticArraysCore
   2288.3 ms  ✓ Scratch
   2977.0 ms  ✓ MappedArrays
   5920.0 ms  ✓ IrrationalConstants
   2805.9 ms  ✓ Compat
   1808.9 ms  ✓ TableTraits
   3617.4 ms  ✓ Preferences
   3406.0 ms  ✓ DocStringExtensions
   2607.4 ms  ✓ NaNMath
   2900.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2092.4 ms  ✓ Ratios
   7219.5 ms  ✓ AdaptivePredicates
  11295.4 ms  ✓ MacroTools
   2709.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2392.3 ms  ✓ Adapt
   6814.8 ms  ✓ InteractiveUtils
   2295.1 ms  ✓ StackViews
   5882.5 ms  ✓ LazyArtifacts
   2301.6 ms  ✓ PaddedViews
   2394.1 ms  ✓ Showoff
   6404.1 ms  ✓ PkgVersion
   2089.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2098.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2490.3 ms  ✓ AliasTables
   2099.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2493.4 ms  ✓ Missings
   2217.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2103.8 ms  ✓ RelocatableFolders
   2096.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2503.7 ms  ✓ PrecompileTools
   2708.1 ms  ✓ JLLWrappers
   3310.9 ms  ✓ LogExpFunctions
   5297.5 ms  ✓ GeoInterface
   2202.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4012.1 ms  ✓ Tables
  10401.5 ms  ✓ Distributed
   3289.8 ms  ✓ MosaicViews
   3797.0 ms  ✓ SimpleTraits
   3797.9 ms  ✓ AxisArrays
  11195.1 ms  ✓ FixedPointNumbers
   2917.5 ms  ✓ OpenSSL_jll
   5395.4 ms  ✓ FilePathsBase
   3107.3 ms  ✓ Graphite2_jll
   3107.5 ms  ✓ Libmount_jll
   3015.2 ms  ✓ LLVMOpenMP_jll
   2614.3 ms  ✓ Bzip2_jll
   6217.5 ms  ✓ ChainRulesCore
   2979.5 ms  ✓ Rmath_jll
   2891.3 ms  ✓ Xorg_libXau_jll
