nice: cannot set niceness: Permission denied
Precompiling packages...
   2040.6 ms  ✓ CEnum
   2121.4 ms  ✓ IndirectArrays
   2120.0 ms  ✓ IteratorInterfaceExtensions
   2124.6 ms  ✓ StatsAPI
   2134.8 ms  ✓ LaTeXStrings
   2136.0 ms  ✓ PolygonOps
   2115.9 ms  ✓ IntegerMathUtils
   2291.1 ms  ✓ RangeArrays
   2228.6 ms  ✓ Contour
   2299.9 ms  ✓ TriplotBase
   2435.0 ms  ✓ TensorCore
   2832.0 ms  ✓ AbstractFFTs
   1714.7 ms  ✓ CommonSolve
   1902.2 ms  ✓ OpenLibm_jll
   2199.8 ms  ✓ CompilerSupportLibraries_jll
   2221.7 ms  ✓ InverseFunctions
   4506.3 ms  ✓ FillArrays
   4739.7 ms  ✓ OffsetArrays
   2589.5 ms  ✓ SuiteSparse_jll
   2784.3 ms  ✓ IterTools
   5104.1 ms  ✓ Format
   3010.7 ms  ✓ Primes
   2495.5 ms  ✓ Compat
   3206.8 ms  ✓ StructUtils
   3306.9 ms  ✓ Preferences
   1975.0 ms  ✓ DataValueInterfaces
   1707.9 ms  ✓ Reexport
   2507.6 ms  ✓ Observables
   2001.2 ms  ✓ EnumX
   2215.2 ms  ✓ Requires
   1980.9 ms  ✓ StableRNGs
   2899.7 ms  ✓ OrderedCollections
   1895.7 ms  ✓ Zlib_jll
   2604.0 ms  ✓ DocStringExtensions
   2498.3 ms  ✓ IntervalSets
   2612.4 ms  ✓ AbstractTrees
   2485.8 ms  ✓ RoundingEmulator
   1917.5 ms  ✓ CompositionsBase
   1908.1 ms  ✓ PtrArrays
   2003.2 ms  ✓ PCRE2_jll
   2295.2 ms  ✓ LazyModules
   2397.5 ms  ✓ Inflate
   2689.0 ms  ✓ TranscodingStreams
   2182.5 ms  ✓ DataAPI
   7899.9 ms  ✓ Distributed
   2294.6 ms  ✓ Adapt
   2409.7 ms  ✓ ConstructionBase
   2104.9 ms  ✓ Scratch
   5913.2 ms  ✓ IrrationalConstants
   2896.9 ms  ✓ StaticArraysCore
   3101.8 ms  ✓ MappedArrays
   2690.9 ms  ✓ TableTraits
   2015.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3099.0 ms  ✓ NaNMath
   2293.4 ms  ✓ StackViews
   5969.8 ms  ✓ UnicodeFun
   3275.5 ms  ✓ PkgVersion
  10219.2 ms  ✓ MacroTools
   2383.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2911.0 ms  ✓ PaddedViews
   6674.3 ms  ✓ AdaptivePredicates
