nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.7 ms  ✓ MozillaCACerts_jll
   1642.0 ms  ✓ nghttp2_jll
   1640.5 ms  ✓ Unicode
   1700.2 ms  ✓ OpenSSL_jll
   1677.6 ms  ✓ Logging
   1744.4 ms  ✓ UUIDs
   1759.2 ms  ✓ NetworkOptions
   1746.5 ms  ✓ Zlib_jll
   1793.1 ms  ✓ CompilerSupportLibraries_jll
   1913.9 ms  ✓ Base64
    537.5 ms  ✓ LibSSH2_jll
    717.3 ms  ✓ Printf
    605.3 ms  ✓ p7zip_jll
    487.1 ms  ✓ LibGit2_jll
    501.1 ms  ✓ LibCURL_jll
   3344.3 ms  ✓ ArgTools
    849.4 ms  ✓ LibCURL
    652.2 ms  ✓ Tar
   3021.8 ms  ✓ Dates
   3169.6 ms  ✓ LibGit2
    485.2 ms  ✓ TOML
   3086.8 ms  ✓ Downloads
   9571.7 ms  ✓ StyledStrings
   1701.7 ms  ✓ JuliaSyntaxHighlighting
   3926.7 ms  ✓ Markdown
  47343.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2383.8 ms  ✓ MuladdMacro
   2379.3 ms  ✓ IteratorInterfaceExtensions
   2462.5 ms  ✓ PolygonOps
   2577.9 ms  ✓ RangeArrays
   2579.1 ms  ✓ IndirectArrays
   2637.9 ms  ✓ StatsAPI
   2670.6 ms  ✓ TensorCore
   2765.0 ms  ✓ LaTeXStrings
   2946.9 ms  ✓ TriplotBase
   3238.6 ms  ✓ Contour
   3245.7 ms  ✓ AbstractFFTs
   2584.7 ms  ✓ IntegerMathUtils
   2510.2 ms  ✓ OpenLibm_jll
   5308.3 ms  ✓ FillArrays
   2802.7 ms  ✓ InverseFunctions
   2902.1 ms  ✓ SuiteSparse_jll
   3188.0 ms  ✓ Statistics
   3341.6 ms  ✓ IterTools
   6150.1 ms  ✓ OffsetArrays
   3860.3 ms  ✓ Serialization
   2503.9 ms  ✓ DataValueInterfaces
   2701.8 ms  ✓ EnumX
   2565.7 ms  ✓ Reexport
   2690.4 ms  ✓ StableRNGs
   8056.9 ms  ✓ Format
   4810.1 ms  ✓ Requires
   3200.8 ms  ✓ AbstractTrees
   3392.5 ms  ✓ DocStringExtensions
   8971.5 ms  ✓ CEnum
   2801.8 ms  ✓ RoundingEmulator
   3005.6 ms  ✓ IntervalSets
   2328.9 ms  ✓ PtrArrays
   2893.2 ms  ✓ Mmap
   2501.8 ms  ✓ PCRE2_jll
   3089.6 ms  ✓ Extents
   3394.0 ms  ✓ TranscodingStreams
   2613.4 ms  ✓ DataAPI
   2909.9 ms  ✓ Inflate
   2997.9 ms  ✓ Adapt
   2311.0 ms  ✓ CRC32c
   9603.6 ms  ✓ Observables
   2801.1 ms  ✓ StaticArraysCore
   2909.7 ms  ✓ MappedArrays
  10699.3 ms  ✓ OrderedCollections
   2596.4 ms  ✓ Scratch
   7282.2 ms  ✓ AdaptivePredicates
   2312.6 ms  ✓ TableTraits
   3824.9 ms  ✓ Preferences
   3208.4 ms  ✓ Primes
   2584.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2673.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9781.5 ms  ✓ ConstructionBase
   9904.8 ms  ✓ LazyModules
   3487.7 ms  ✓ StackViews
   7911.9 ms  ✓ PkgVersion
   3998.3 ms  ✓ PaddedViews
  10705.6 ms  ✓ StructUtils
   2697.8 ms  ✓ Ratios
  18910.7 ms  ✓ MacroTools
  21976.3 ms  ✓ BaseDirs
  16059.4 ms  ✓ IrrationalConstants
   7417.7 ms  ✓ SignedDistanceFields
  10581.0 ms  ✓ Compat
   2581.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2419.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9826.2 ms  ✓ NaNMath
   2776.7 ms  ✓ AliasTables
   2669.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2943.0 ms  ✓ RelocatableFolders
  13296.3 ms  ✓ InteractiveUtils
   2539.7 ms  ✓ PrecompileTools
   3213.8 ms  ✓ JLLWrappers
   2421.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2428.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2589.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3085.1 ms  ✓ MosaicViews
   2984.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3883.3 ms  ✓ LogExpFunctions
   6477.3 ms  ✓ FFTA
   8411.2 ms  ✓ DataStructures
   9207.2 ms  ✓ Missings
   4408.2 ms  ✓ AxisArrays
   4693.8 ms  ✓ SimpleTraits
   3711.7 ms  ✓ CoreMath_jll
   3488.3 ms  ✓ Graphite2_jll
  10693.5 ms  ✓ ComputePipeline
   3591.6 ms  ✓ Libmount_jll
   3498.4 ms  ✓ LLVMOpenMP_jll
  11998.9 ms  ✓ Tables
  19496.2 ms  ✓ FixedPointNumbers
  17740.9 ms  ✓ Distributed
   4112.2 ms  ✓ Bzip2_jll
   3502.2 ms  ✓ Rmath_jll
   3907.4 ms  ✓ Xorg_libpciaccess_jll
   3608.9 ms  ✓ libpng_jll
   3593.8 ms  ✓ libfdk_aac_jll
   4207.4 ms  ✓ Xorg_libXau_jll
   4096.2 ms  ✓ Imath_jll
   4005.4 ms  ✓ Giflib_jll
  20386.3 ms  ✓ FileIO
   4294.6 ms  ✓ LAME_jll
   3595.6 ms  ✓ CRlibm_jll
   4994.2 ms  ✓ LERC_jll
   4197.6 ms  ✓ EarCut_jll
   3482.7 ms  ✓ Ogg_jll
   4280.4 ms  ✓ JpegTurbo_jll
   3496.0 ms  ✓ Xorg_libXdmcp_jll
   4508.9 ms  ✓ XZ_jll
   3963.7 ms  ✓ x265_jll
   3619.6 ms  ✓ x264_jll
   3699.7 ms  ✓ libaom_jll
   3495.3 ms  ✓ Opus_jll
   3578.8 ms  ✓ Expat_jll
   3382.4 ms  ✓ Xorg_xtrans_jll
   4166.4 ms  ✓ Zstd_jll
  27005.6 ms  ✓ SparseArrays
   3514.3 ms  ✓ Libffi_jll
   3913.6 ms  ✓ Libiconv_jll
   3890.4 ms  ✓ isoband_jll
   3825.8 ms  ✓ OpenSpecFun_jll
   2214.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3693.4 ms  ✓ FriBidi_jll
   3800.2 ms  ✓ Libuuid_jll
   3513.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2896.9 ms  ✓ SortingAlgorithms
   2610.6 ms  ✓ CoreMath
   2707.9 ms  ✓ StructUtils → StructUtilsTablesExt
   3716.2 ms  ✓ Pixman_jll
   2888.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6738.3 ms  ✓ FilePathsBase
   3503.5 ms  ✓ SharedArrays
   3514.6 ms  ✓ FreeType2_jll
   4674.9 ms  ✓ ProgressMeter
   3893.0 ms  ✓ libdrm_jll
