Precompiling Pkg...
   1036.4 ms  ✓ UUIDs
   1044.4 ms  ✓ Unicode
   1053.0 ms  ✓ Zlib_jll
   1124.7 ms  ✓ MbedTLS_jll
   1142.4 ms  ✓ MozillaCACerts_jll
   1152.2 ms  ✓ Logging
   1231.0 ms  ✓ Base64
   1237.6 ms  ✓ nghttp2_jll
   1253.8 ms  ✓ p7zip_jll
   1308.4 ms  ✓ NetworkOptions
    388.2 ms  ✓ LibSSH2_jll
    573.2 ms  ✓ Printf
    351.8 ms  ✓ LibCURL_jll
    367.1 ms  ✓ LibGit2_jll
   2186.3 ms  ✓ ArgTools
    618.0 ms  ✓ LibCURL
    557.9 ms  ✓ Tar
   2338.5 ms  ✓ Dates
   2942.2 ms  ✓ Markdown
   2433.1 ms  ✓ LibGit2
    470.6 ms  ✓ TOML
   2915.0 ms  ✓ Downloads
  38254.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1905.2 ms  ✓ IndirectArrays
   1912.3 ms  ✓ RangeArrays
   1912.6 ms  ✓ IteratorInterfaceExtensions
   1991.0 ms  ✓ PolygonOps
   2008.1 ms  ✓ CEnum
   2091.0 ms  ✓ LaTeXStrings
   2202.7 ms  ✓ TensorCore
   2304.9 ms  ✓ TriplotBase
   2387.4 ms  ✓ Contour
   2410.3 ms  ✓ StatsAPI
   2814.8 ms  ✓ AbstractFFTs
   3593.2 ms  ✓ Serialization
   2190.6 ms  ✓ OpenLibm_jll
   2399.4 ms  ✓ InverseFunctions
   2608.1 ms  ✓ CompilerSupportLibraries_jll
   2606.7 ms  ✓ SuiteSparse_jll
   4798.3 ms  ✓ FillArrays
   2987.3 ms  ✓ Statistics
   2887.0 ms  ✓ IterTools
   2589.4 ms  ✓ Observables
   5295.3 ms  ✓ OffsetArrays
   3005.6 ms  ✓ OrderedCollections
   1984.5 ms  ✓ DataValueInterfaces
   2713.9 ms  ✓ Requires
   5778.1 ms  ✓ Format
   2097.0 ms  ✓ EnumX
   4189.5 ms  ✓ Grisu
   1909.0 ms  ✓ Reexport
   2317.1 ms  ✓ StableRNGs
   1904.0 ms  ✓ PtrArrays
   2511.5 ms  ✓ IntervalSets
   2219.4 ms  ✓ Mmap
   2491.4 ms  ✓ RoundingEmulator
   2986.4 ms  ✓ DocStringExtensions
   2910.8 ms  ✓ AbstractTrees
   2319.1 ms  ✓ Extents
   2123.5 ms  ✓ PCRE2_jll
   2293.7 ms  ✓ LazyModules
   2713.4 ms  ✓ TranscodingStreams
   2396.2 ms  ✓ Inflate
   1871.9 ms  ✓ CRC32c
   2089.8 ms  ✓ DataAPI
   2108.9 ms  ✓ StaticArraysCore
   2501.1 ms  ✓ ConstructionBase
   2295.5 ms  ✓ MappedArrays
   2892.2 ms  ✓ Scratch
   1609.7 ms  ✓ TableTraits
   2905.2 ms  ✓ Compat
   2489.5 ms  ✓ NaNMath
   2994.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4402.7 ms  ✓ Preferences
   2474.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  12007.0 ms  ✓ MacroTools
   7986.6 ms  ✓ AdaptivePredicates
   2518.1 ms  ✓ StackViews
  15210.8 ms  ✓ BaseDirs
   7786.7 ms  ✓ InteractiveUtils
   6587.7 ms  ✓ LazyArtifacts
   6818.2 ms  ✓ PkgVersion
   2703.9 ms  ✓ Adapt
   3091.6 ms  ✓ Ratios
   3721.8 ms  ✓ PaddedViews
   2514.6 ms  ✓ Showoff
  12189.9 ms  ✓ FixedPointNumbers
   2195.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5679.8 ms  ✓ IrrationalConstants
   2613.8 ms  ✓ AliasTables
   2297.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2311.1 ms  ✓ RelocatableFolders
   2399.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2915.4 ms  ✓ Missings
   2590.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2312.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2405.8 ms  ✓ JLLWrappers
   2290.3 ms  ✓ PrecompileTools
   9906.3 ms  ✓ Distributed
   3325.2 ms  ✓ ComputePipeline
   4099.3 ms  ✓ Tables
   2391.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2312.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2513.2 ms  ✓ MosaicViews
   3597.9 ms  ✓ SimpleTraits
   3004.9 ms  ✓ LogExpFunctions
   3892.0 ms  ✓ AxisArrays
   2709.0 ms  ✓ Graphite2_jll
   2693.9 ms  ✓ Libmount_jll
   2995.2 ms  ✓ OpenSSL_jll
   2612.2 ms  ✓ LLVMOpenMP_jll
   2891.8 ms  ✓ Bzip2_jll
   5400.7 ms  ✓ FilePathsBase
   2998.6 ms  ✓ Rmath_jll
   2790.6 ms  ✓ Xorg_libXau_jll
   6504.2 ms  ✓ ChainRulesCore
   7589.9 ms  ✓ ColorTypes
   2793.2 ms  ✓ libpng_jll
   2701.1 ms  ✓ libfdk_aac_jll
   2708.7 ms  ✓ Imath_jll
   2625.4 ms  ✓ Giflib_jll
   2919.8 ms  ✓ LAME_jll
   2987.2 ms  ✓ LERC_jll
   2814.2 ms  ✓ EarCut_jll
   8087.0 ms  ✓ DataStructures
   3077.9 ms  ✓ CRlibm_jll
   3103.3 ms  ✓ Ogg_jll
   3195.6 ms  ✓ XZ_jll
   3497.5 ms  ✓ JpegTurbo_jll
   3293.9 ms  ✓ oneTBB_jll
   2896.6 ms  ✓ Xorg_libXdmcp_jll
   6098.7 ms  ✓ IntelOpenMP_jll
  19691.5 ms  ✓ SparseArrays
   3176.0 ms  ✓ x265_jll
   3199.0 ms  ✓ libaom_jll
   3406.4 ms  ✓ Zstd_jll
   3101.1 ms  ✓ Expat_jll
   4009.8 ms  ✓ x264_jll
   2996.9 ms  ✓ Xorg_xtrans_jll
   3203.6 ms  ✓ Libiconv_jll
   3397.3 ms  ✓ Opus_jll
   3500.1 ms  ✓ FFTW_jll
   4101.2 ms  ✓ Libffi_jll
   3111.0 ms  ✓ Libuuid_jll
   4882.8 ms  ✓ LZO_jll
   4788.2 ms  ✓ isoband_jll
  18203.9 ms  ✓ Test
   3694.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   4074.9 ms  ✓ FriBidi_jll
  21997.6 ms  ✓ FileIO
   2004.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3304.6 ms  ✓ SharedArrays
   4216.2 ms  ✓ OpenSpecFun_jll
   2810.4 ms  ✓ Pixman_jll
   3207.6 ms  ✓ FreeType2_jll
   4211.3 ms  ✓ ProgressMeter
   4176.0 ms  ✓ StructArrays
   2100.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2601.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3784.5 ms  ✓ FilePaths
   3826.5 ms  ✓ Rmath
   2787.6 ms  ✓ SortingAlgorithms
   3514.4 ms  ✓ OpenEXR_jll
   3193.9 ms  ✓ libvorbis_jll
   3417.7 ms  ✓ CRlibm
   3280.7 ms  ✓ libsixel_jll
   6102.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4890.2 ms  ✓ QuadGK
   2676.9 ms  ✓ SuiteSparse
   3093.0 ms  ✓ WoodburyMatrices
   2707.4 ms  ✓ Statistics → SparseArraysExt
   2991.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2718.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2987.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   9009.3 ms  ✓ ColorVectorSpace
   3490.5 ms  ✓ Libtiff_jll
   2712.1 ms  ✓ Isoband
   2281.9 ms  ✓ SignedDistanceFields
   7822.8 ms  ✓ Xorg_libxcb_jll
   3217.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4800.4 ms  ✓ GettextRuntime_jll
   5117.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4180.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4407.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6298.1 ms  ✓ FreeType
