Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ Compat
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ Distributed
  ✓ MappedArrays
  ✓ DataAPI
  ✓ TableTraits
  ✓ Compat → CompatLinearAlgebraExt
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Showoff
  ✓ JLLWrappers
  ✓ Adapt
  ✓ NaNMath
  ✓ AliasTables
  ✓ MacroTools
  ✓ Ratios
  ✓ StaticArraysCore
  ✓ Test
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ Missings
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ FilePathsBase
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ CRlibm_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libsixel_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ IntervalArithmetic → IntervalArithmeticsIntervalSetsExt
  ✓ Glib_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ StaticArrays
  ✓ HarfBuzz_jll
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Automa
  ✓ QOI
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ StructArrays
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ ExactPredicates
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ JSON
  ✓ Unitful
  ✓ GeometryBasics
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ DelaunayTriangulation
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  224 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.74
	System time (seconds): 50.67
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2241812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 655
	Minor (reclaiming a frame) page faults: 11513212
	Voluntary context switches: 284447
	Involuntary context switches: 169302
	Swaps: 0
	File system inputs: 0
	File system outputs: 2447704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
