Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ CEnum
  ✓ AbstractLattices
  ✓ LaTeXStrings
  ✓ PolygonOps
  ✓ TensorCore
  ✓ RangeArrays
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Observables
  ✓ Compat
  ✓ Requires
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Reexport
  ✓ PCRE2_jll
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ Extents
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Inflate
  ✓ Distributed
  ✓ Scratch
  ✓ Mods
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ Showoff
  ✓ Parameters
  ✓ MacroTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ Ratios
  ✓ LogExpFunctions
  ✓ PrecompileTools
  ✓ RelocatableFolders
  ✓ MakieCore
  ✓ DiffResults
  ✓ SharedArrays
  ✓ Missings
  ✓ JLLWrappers
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ FilePathsBase
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ RecipesBase
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ Isoband
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ Statistics
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ DiffRules
  ✓ libass_jll
  ✓ DualNumbers
  ✓ Pango_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ Interpolations
