nice: cannot set niceness: Permission denied
Precompiling packages...
   1595.8 ms  ✓ UUIDs
   1602.0 ms  ✓ MozillaCACerts_jll
   1643.3 ms  ✓ OpenSSL_jll
   1700.0 ms  ✓ Logging
   1693.2 ms  ✓ Zlib_jll
   1728.1 ms  ✓ Unicode
   1790.0 ms  ✓ nghttp2_jll
   1797.4 ms  ✓ NetworkOptions
   1808.7 ms  ✓ CompilerSupportLibraries_jll
   1884.5 ms  ✓ Base64
    613.3 ms  ✓ LibSSH2_jll
    586.1 ms  ✓ p7zip_jll
    732.3 ms  ✓ Printf
    480.1 ms  ✓ LibCURL_jll
    486.5 ms  ✓ LibGit2_jll
   3356.9 ms  ✓ ArgTools
    765.4 ms  ✓ LibCURL
    658.0 ms  ✓ Tar
   2998.1 ms  ✓ Dates
   3098.6 ms  ✓ LibGit2
    449.7 ms  ✓ TOML
   3131.1 ms  ✓ Downloads
   9377.5 ms  ✓ StyledStrings
   1746.5 ms  ✓ JuliaSyntaxHighlighting
   3953.7 ms  ✓ Markdown
  48298.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2529.6 ms  ✓ RangeArrays
   2519.9 ms  ✓ TensorCore
   2614.8 ms  ✓ IteratorInterfaceExtensions
   2628.2 ms  ✓ LaTeXStrings
   2716.1 ms  ✓ Contour
   2723.2 ms  ✓ PolygonOps
   2777.6 ms  ✓ IntegerMathUtils
   2828.6 ms  ✓ StatsAPI
   2905.3 ms  ✓ TriplotBase
   3127.7 ms  ✓ IndirectArrays
   3201.0 ms  ✓ AbstractFFTs
   2388.2 ms  ✓ OpenLibm_jll
   2506.4 ms  ✓ CommonSolve
   5506.5 ms  ✓ OffsetArrays
   3009.2 ms  ✓ InverseFunctions
   3099.0 ms  ✓ Statistics
   3184.0 ms  ✓ SuiteSparse_jll
   6286.8 ms  ✓ FillArrays
   3805.7 ms  ✓ Serialization
   3790.3 ms  ✓ IterTools
   2610.1 ms  ✓ DataValueInterfaces
   2628.1 ms  ✓ EnumX
   2401.6 ms  ✓ Reexport
   8099.1 ms  ✓ Format
   2700.6 ms  ✓ StableRNGs
   5230.3 ms  ✓ Requires
   3074.7 ms  ✓ DocStringExtensions
   2914.6 ms  ✓ AbstractTrees
   3199.2 ms  ✓ IntervalSets
   3210.0 ms  ✓ RoundingEmulator
   9984.3 ms  ✓ CEnum
   2375.1 ms  ✓ PCRE2_jll
   2984.7 ms  ✓ Mmap
   2599.4 ms  ✓ CompositionsBase
   2499.3 ms  ✓ PtrArrays
   3607.5 ms  ✓ TranscodingStreams
   3117.5 ms  ✓ Inflate
   2519.1 ms  ✓ DataAPI
   9594.6 ms  ✓ Observables
   3061.3 ms  ✓ Adapt
   2429.2 ms  ✓ CRC32c
   2905.5 ms  ✓ StaticArraysCore
   3404.9 ms  ✓ MappedArrays
  11004.1 ms  ✓ OrderedCollections
   2869.5 ms  ✓ Scratch
   7265.6 ms  ✓ AdaptivePredicates
   2500.6 ms  ✓ TableTraits
   3901.1 ms  ✓ Preferences
   2398.8 ms  ✓ StackViews
   3693.9 ms  ✓ Primes
   2340.2 ms  ✓ PaddedViews
   2399.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10313.7 ms  ✓ LazyModules
   9896.6 ms  ✓ ConstructionBase
   2974.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7997.8 ms  ✓ PkgVersion
  10870.0 ms  ✓ StructUtils
   2379.5 ms  ✓ Ratios
   9501.0 ms  ✓ Compat
  16403.7 ms  ✓ IrrationalConstants
  23100.0 ms  ✓ BaseDirs
  20380.2 ms  ✓ MacroTools
   2576.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3243.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2724.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10200.3 ms  ✓ NaNMath
   3327.4 ms  ✓ AliasTables
   8695.1 ms  ✓ SignedDistanceFields
   2712.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3210.0 ms  ✓ RelocatableFolders
   2898.4 ms  ✓ PrecompileTools
   3194.3 ms  ✓ JLLWrappers
  14883.5 ms  ✓ InteractiveUtils
   2889.6 ms  ✓ MosaicViews
   2675.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2808.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2407.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2295.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3283.9 ms  ✓ LogExpFunctions
   8735.0 ms  ✓ Missings
   4129.8 ms  ✓ AxisArrays
   8899.6 ms  ✓ DataStructures
   4408.2 ms  ✓ MuladdMacro
   3406.5 ms  ✓ CoreMath_jll
  15985.9 ms  ✓ Distributed
  10995.8 ms  ✓ Tables
   3585.3 ms  ✓ Graphite2_jll
  10581.0 ms  ✓ ComputePipeline
   3600.2 ms  ✓ Libmount_jll
  19219.3 ms  ✓ FixedPointNumbers
   4627.5 ms  ✓ LLVMOpenMP_jll
   3588.0 ms  ✓ Xorg_libpciaccess_jll
   5276.1 ms  ✓ Bzip2_jll
   3710.8 ms  ✓ Rmath_jll
   3810.2 ms  ✓ libpng_jll
   3503.5 ms  ✓ Imath_jll
   4405.1 ms  ✓ libfdk_aac_jll
   5729.5 ms  ✓ Xorg_libXau_jll
   3338.3 ms  ✓ EarCut_jll
  21309.0 ms  ✓ FileIO
   4216.8 ms  ✓ Giflib_jll
   4307.0 ms  ✓ LAME_jll
   4200.1 ms  ✓ LERC_jll
   4998.6 ms  ✓ CRlibm_jll
   4106.7 ms  ✓ Ogg_jll
   4804.7 ms  ✓ JpegTurbo_jll
   4685.8 ms  ✓ XZ_jll
   3599.1 ms  ✓ Xorg_libXdmcp_jll
   3881.3 ms  ✓ libaom_jll
   4076.4 ms  ✓ x265_jll
   4097.4 ms  ✓ x264_jll
   4263.3 ms  ✓ Zstd_jll
  26992.3 ms  ✓ SparseArrays
   4021.9 ms  ✓ Expat_jll
   3800.0 ms  ✓ Opus_jll
   3402.6 ms  ✓ Libffi_jll
   3873.5 ms  ✓ Xorg_xtrans_jll
   4094.4 ms  ✓ Libiconv_jll
   3809.9 ms  ✓ isoband_jll
   3319.0 ms  ✓ Libuuid_jll
   3528.5 ms  ✓ OpenSpecFun_jll
   3804.2 ms  ✓ FriBidi_jll
   3599.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2302.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4196.9 ms  ✓ SimpleTraits
   3283.8 ms  ✓ SortingAlgorithms
   3201.1 ms  ✓ CoreMath
   3238.8 ms  ✓ SharedArrays
   5809.7 ms  ✓ FilePathsBase
   2604.1 ms  ✓ StructUtils → StructUtilsTablesExt
   5490.2 ms  ✓ FFTA
   5093.0 ms  ✓ ProgressMeter
   3064.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4063.8 ms  ✓ Pixman_jll
   3702.9 ms  ✓ libdrm_jll
   3921.4 ms  ✓ FreeType2_jll
  11015.1 ms  ✓ QuadGK
   4976.7 ms  ✓ Rmath
   9992.7 ms  ✓ StructArrays
   4928.9 ms  ✓ OpenEXR_jll
   3537.5 ms  ✓ CRlibm
  13597.8 ms  ✓ ChainRulesCore
   3358.1 ms  ✓ libsixel_jll
   3998.5 ms  ✓ libvorbis_jll
   3162.0 ms  ✓ Statistics → SparseArraysExt
   4495.4 ms  ✓ Libtiff_jll
   3322.5 ms  ✓ SuiteSparse
   3621.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4406.0 ms  ✓ WoodburyMatrices
  13399.3 ms  ✓ ColorTypes
   5911.8 ms  ✓ CodecZstd
  19193.1 ms  ✓ Accessors
   4890.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2475.0 ms  ✓ Isoband
   6126.9 ms  ✓ GettextRuntime_jll
  40415.5 ms  ✓ Parsers
   3236.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4570.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5965.5 ms  ✓ FilePaths
  42590.5 ms  ✓ StaticArrays
   5499.0 ms  ✓ FreeType
   6504.5 ms  ✓ PDMats
   4911.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5805.4 ms  ✓ Fontconfig_jll
