nice: cannot set niceness: Permission denied
Precompiling packages...
   1921.6 ms  ✓ IteratorInterfaceExtensions
   1933.4 ms  ✓ LazyArtifacts
   2118.9 ms  ✓ TensorCore
   2274.1 ms  ✓ RangeArrays
   2133.6 ms  ✓ PolygonOps
   2131.7 ms  ✓ StatsAPI
   2129.2 ms  ✓ Contour
   2142.6 ms  ✓ LaTeXStrings
   2141.7 ms  ✓ IndirectArrays
   2216.1 ms  ✓ CEnum
   2391.7 ms  ✓ TriplotBase
   2925.4 ms  ✓ AbstractFFTs
   2090.3 ms  ✓ CompilerSupportLibraries_jll
   2284.1 ms  ✓ OpenLibm_jll
   2414.7 ms  ✓ InverseFunctions
   2530.3 ms  ✓ SuiteSparse_jll
   2749.1 ms  ✓ PkgVersion
   4899.7 ms  ✓ OffsetArrays
   2784.7 ms  ✓ IterTools
   5008.9 ms  ✓ Format
   3064.4 ms  ✓ StructUtils
   3119.7 ms  ✓ Grisu
   3113.1 ms  ✓ Preferences
   4310.8 ms  ✓ FillArrays
   1738.1 ms  ✓ DataValueInterfaces
   1867.1 ms  ✓ EnumX
   2617.2 ms  ✓ Compat
   2004.4 ms  ✓ StackViews
   1984.6 ms  ✓ Reexport
   2307.4 ms  ✓ Requires
   1843.1 ms  ✓ Zlib_jll
   2721.6 ms  ✓ OrderedCollections
   2605.9 ms  ✓ Observables
   2793.8 ms  ✓ DocStringExtensions
   2985.6 ms  ✓ AbstractTrees
   2108.3 ms  ✓ PtrArrays
   2600.4 ms  ✓ IntervalSets
   2208.8 ms  ✓ PCRE2_jll
   2446.9 ms  ✓ RoundingEmulator
   2197.3 ms  ✓ LazyModules
   2812.8 ms  ✓ Extents
   3182.8 ms  ✓ TranscodingStreams
   8401.5 ms  ✓ Distributed
   2282.3 ms  ✓ Scratch
   2651.3 ms  ✓ DataAPI
   2097.2 ms  ✓ TableTraits
   3506.4 ms  ✓ Inflate
   3291.8 ms  ✓ ConstructionBase
   3320.9 ms  ✓ StaticArraysCore
   2653.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6914.8 ms  ✓ IrrationalConstants
  13237.1 ms  ✓ BaseDirs
   6218.1 ms  ✓ UnicodeFun
   6286.4 ms  ✓ AdaptivePredicates
   3994.7 ms  ✓ MappedArrays
  11153.2 ms  ✓ MacroTools
  13712.2 ms  ✓ Test
   2089.1 ms  ✓ Showoff
   3820.5 ms  ✓ NaNMath
   2539.7 ms  ✓ PaddedViews
   2463.8 ms  ✓ StableRNGs
   2090.5 ms  ✓ PrecompileTools
   2574.3 ms  ✓ JLLWrappers
   1930.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2007.3 ms  ✓ Ratios
   1923.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2400.9 ms  ✓ AliasTables
   1805.5 ms  ✓ RelocatableFolders
   3085.3 ms  ✓ LogExpFunctions
   2138.9 ms  ✓ Missings
   3101.1 ms  ✓ ComputePipeline
   2609.5 ms  ✓ SharedArrays
   1845.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2215.0 ms  ✓ Adapt
   3489.9 ms  ✓ ProgressMeter
   2346.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3565.7 ms  ✓ Tables
   2399.3 ms  ✓ MosaicViews
   3284.4 ms  ✓ SimpleTraits
   2502.0 ms  ✓ OpenSSL_jll
   2654.0 ms  ✓ Graphite2_jll
   2295.9 ms  ✓ Libmount_jll
   2309.4 ms  ✓ LLVMOpenMP_jll
   2402.9 ms  ✓ Bzip2_jll
   4992.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2343.7 ms  ✓ Rmath_jll
   2291.5 ms  ✓ Xorg_libXau_jll
   2299.4 ms  ✓ libpng_jll
   7696.1 ms  ✓ DataStructures
   2297.0 ms  ✓ libfdk_aac_jll
   2432.7 ms  ✓ Imath_jll
   2402.2 ms  ✓ IntelOpenMP_jll
   2495.6 ms  ✓ Giflib_jll
   2698.9 ms  ✓ LERC_jll
   2694.2 ms  ✓ EarCut_jll
   2789.6 ms  ✓ LAME_jll
   2895.2 ms  ✓ CRlibm_jll
   2899.7 ms  ✓ JpegTurbo_jll
   2494.9 ms  ✓ Ogg_jll
   2815.4 ms  ✓ XZ_jll
   2695.9 ms  ✓ Xorg_libXdmcp_jll
   2994.5 ms  ✓ oneTBB_jll
   2756.2 ms  ✓ x265_jll
  12485.9 ms  ✓ FileIO
   2795.1 ms  ✓ x264_jll
   2914.6 ms  ✓ Zstd_jll
   2812.0 ms  ✓ Expat_jll
   2598.8 ms  ✓ Xorg_xtrans_jll
   2797.7 ms  ✓ LZO_jll
  15210.2 ms  ✓ SparseArrays
   3403.0 ms  ✓ libaom_jll
   2220.6 ms  ✓ Libffi_jll
   3290.1 ms  ✓ Opus_jll
   2400.2 ms  ✓ isoband_jll
   2785.3 ms  ✓ Libiconv_jll
   2509.9 ms  ✓ FFTW_jll
   2600.1 ms  ✓ Libuuid_jll
   2292.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2582.5 ms  ✓ FriBidi_jll
   2539.4 ms  ✓ OpenSpecFun_jll
   1915.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2050.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1914.3 ms  ✓ StructUtils → StructUtilsTablesExt
   2051.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3709.2 ms  ✓ FilePathsBase
   3598.1 ms  ✓ AxisArrays
   2399.4 ms  ✓ FreeType2_jll
   2407.5 ms  ✓ Pixman_jll
   2401.9 ms  ✓ SortingAlgorithms
   2799.1 ms  ✓ OpenEXR_jll
   2397.0 ms  ✓ libsixel_jll
   3883.0 ms  ✓ StructArrays
   2797.3 ms  ✓ CRlibm
   3317.5 ms  ✓ Rmath
   5594.4 ms  ✓ ChainRulesCore
   2498.7 ms  ✓ libvorbis_jll
   4076.1 ms  ✓ QuadGK
   2596.5 ms  ✓ Libtiff_jll
   2605.2 ms  ✓ MKL_jll
   2689.1 ms  ✓ SuiteSparse
   2402.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2699.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2910.4 ms  ✓ WoodburyMatrices
   1813.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3250.3 ms  ✓ Statistics
   2998.5 ms  ✓ GettextRuntime_jll
   2408.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1897.6 ms  ✓ Isoband
   2999.6 ms  ✓ Fontconfig_jll
   2012.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3697.1 ms  ✓ FreeType
   7249.9 ms  ✓ Xorg_libxcb_jll
   2802.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2406.7 ms  ✓ AxisAlgorithms
   3691.5 ms  ✓ PDMats
   2595.7 ms  ✓ FilePaths
   2497.2 ms  ✓ SignedDistanceFields
   3889.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2841.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2818.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   5600.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8784.0 ms  ✓ IntervalArithmetic
   2005.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2527.5 ms  ✓ Glib_jll
   2290.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1796.1 ms  ✓ Xorg_libX11_jll
   1810.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1702.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10379.7 ms  ✓ SpecialFunctions
   2012.6 ms  ✓ Xorg_libXrender_jll
   2306.7 ms  ✓ Xorg_libXext_jll
   2105.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2905.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  29992.6 ms  ✓ StaticArrays
   7832.4 ms  ✓ StatsBase
   3402.9 ms  ✓ Cairo_jll
  10600.8 ms  ✓ FixedPointNumbers
   3702.5 ms  ✓ Libglvnd_jll
   6098.8 ms  ✓ HypergeometricFunctions
  32897.8 ms  ✓ SIMD
   3011.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3495.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3611.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7316.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3710.9 ms  ✓ PDMats → StatsBaseExt
   2888.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3301.6 ms  ✓ HarfBuzz_jll
   5202.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4304.7 ms  ✓ libwebp_jll
   4594.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4003.2 ms  ✓ Pango_jll
   4735.0 ms  ✓ libass_jll
   9495.8 ms  ✓ ColorTypes
   8356.7 ms  ✓ StatsFuns
  44489.4 ms  ✓ Parsers
   3934.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11900.4 ms  ✓ Interpolations
  15601.6 ms  ✓ ExactPredicates
   6098.9 ms  ✓ FFMPEG_jll
   4609.8 ms  ✓ QOI
  28025.1 ms  ✓ FFTW
   6012.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8010.5 ms  ✓ ColorVectorSpace
   1277.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7415.9 ms  ✓ JSON
  11618.6 ms  ✓ Colors
   2105.8 ms  ✓ Animations
   2107.2 ms  ✓ Graphics
   9510.8 ms  ✓ DelaunayTriangulation
   2484.0 ms  ✓ OpenEXR
   2602.2 ms  ✓ ColorBrewer
  14638.7 ms  ✓ Distributions
   4772.3 ms  ✓ Distributions → DistributionsTestExt
   6541.2 ms  ✓ Cairo
   5660.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13191.9 ms  ✓ ColorSchemes
  73284.5 ms  ✓ Unitful
  33410.1 ms  ✓ Automa
  36619.7 ms  ✓ GeometryBasics
   5421.0 ms  ✓ KernelDensity
   1025.4 ms  ✓ Unitful → PrintfExt
   1583.6 ms  ✓ Unitful → NaNMathExt
   1599.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2212.6 ms  ✓ Packing
   1816.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2904.5 ms  ✓ ShaderAbstractions
   2484.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3468.8 ms  ✓ FreeTypeAbstraction
   6790.4 ms  ✓ GridLayoutBase
   5414.5 ms  ✓ MathTeXEngine
  11048.6 ms  ✓ PlotUtils
  32306.9 ms  ✓ ImageCore
  44833.0 ms  ✓ TiffImages
   1770.7 ms  ✓ WebP
   1888.0 ms  ✓ Sixel
   1907.3 ms  ✓ JpegTurbo
   2153.1 ms  ✓ ImageBase
   3251.0 ms  ✓ PNGFiles
   1554.2 ms  ✓ ImageAxes
    917.1 ms  ✓ ImageMetadata
    931.6 ms  ✓ Netpbm
    374.5 ms  ✓ ImageIO
  93434.6 ms  ✓ Makie
  33831.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 628.70
	System time (seconds): 54.31
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3808684
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 749
	Minor (reclaiming a frame) page faults: 12713928
	Voluntary context switches: 286738
	Involuntary context switches: 186171
	Swaps: 0
	File system inputs: 0
	File system outputs: 2641520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
