nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.5 ms  ✓ UUIDs
   1572.0 ms  ✓ MozillaCACerts_jll
   1576.4 ms  ✓ Logging
   1658.9 ms  ✓ Unicode
   1676.9 ms  ✓ Zlib_jll
   1716.9 ms  ✓ OpenSSL_jll
   1751.0 ms  ✓ nghttp2_jll
   1778.0 ms  ✓ NetworkOptions
   1780.5 ms  ✓ CompilerSupportLibraries_jll
   1862.6 ms  ✓ Base64
    532.9 ms  ✓ LibSSH2_jll
    605.0 ms  ✓ p7zip_jll
    775.3 ms  ✓ Printf
    511.7 ms  ✓ LibCURL_jll
    528.3 ms  ✓ LibGit2_jll
   3311.5 ms  ✓ ArgTools
    767.6 ms  ✓ LibCURL
    643.2 ms  ✓ Tar
   2965.1 ms  ✓ Dates
   3064.2 ms  ✓ LibGit2
    445.9 ms  ✓ TOML
   3032.7 ms  ✓ Downloads
   9323.8 ms  ✓ StyledStrings
   1666.7 ms  ✓ JuliaSyntaxHighlighting
   3850.6 ms  ✓ Markdown
  45555.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2507.3 ms  ✓ IteratorInterfaceExtensions
   2526.3 ms  ✓ PolygonOps
   2605.7 ms  ✓ MuladdMacro
   2603.0 ms  ✓ IndirectArrays
   2629.6 ms  ✓ RangeArrays
   2704.2 ms  ✓ LaTeXStrings
   2799.7 ms  ✓ Contour
   2826.7 ms  ✓ TensorCore
   3024.2 ms  ✓ StatsAPI
   3186.6 ms  ✓ TriplotBase
   3512.2 ms  ✓ AbstractFFTs
   2415.1 ms  ✓ OpenLibm_jll
   2690.8 ms  ✓ IntegerMathUtils
   5381.8 ms  ✓ FillArrays
   3094.6 ms  ✓ InverseFunctions
   5720.7 ms  ✓ OffsetArrays
   3026.2 ms  ✓ SuiteSparse_jll
   3493.2 ms  ✓ Statistics
   3426.5 ms  ✓ IterTools
   3894.2 ms  ✓ Serialization
   2428.6 ms  ✓ DataValueInterfaces
   2525.9 ms  ✓ EnumX
   7911.1 ms  ✓ Format
   2374.3 ms  ✓ Reexport
   2999.0 ms  ✓ StableRNGs
   3394.8 ms  ✓ DocStringExtensions
   2804.6 ms  ✓ IntervalSets
   9219.6 ms  ✓ CEnum
   4284.1 ms  ✓ Requires
   3189.4 ms  ✓ AbstractTrees
   2878.2 ms  ✓ RoundingEmulator
   2402.4 ms  ✓ PtrArrays
   2982.0 ms  ✓ Mmap
   2990.4 ms  ✓ Extents
   2629.6 ms  ✓ PCRE2_jll
   2568.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2923.7 ms  ✓ Inflate
   3594.0 ms  ✓ TranscodingStreams
   2324.9 ms  ✓ DataAPI
   2490.6 ms  ✓ CRC32c
   9600.6 ms  ✓ Observables
   2798.6 ms  ✓ StaticArraysCore
   2877.8 ms  ✓ MappedArrays
  10931.6 ms  ✓ OrderedCollections
  12279.4 ms  ✓ Grisu
   3080.8 ms  ✓ Scratch
   2298.5 ms  ✓ TableTraits
   3771.3 ms  ✓ Preferences
   7571.4 ms  ✓ AdaptivePredicates
   3192.4 ms  ✓ Primes
   2617.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2905.7 ms  ✓ Showoff
   2613.3 ms  ✓ PaddedViews
   9321.0 ms  ✓ ConstructionBase
  12918.6 ms  ✓ IrrationalConstants
   2981.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   7209.0 ms  ✓ PkgVersion
   2497.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3310.5 ms  ✓ Ratios
  20100.8 ms  ✓ MacroTools
  11691.1 ms  ✓ StructUtils
  23610.7 ms  ✓ BaseDirs
   7128.0 ms  ✓ SignedDistanceFields
   3811.5 ms  ✓ Adapt
  10327.5 ms  ✓ NaNMath
   3413.9 ms  ✓ AliasTables
  11598.9 ms  ✓ Compat
   2614.5 ms  ✓ StackViews
   4089.3 ms  ✓ AxisArrays
   2985.1 ms  ✓ RelocatableFolders
  14102.6 ms  ✓ InteractiveUtils
   2990.0 ms  ✓ JLLWrappers
   2675.9 ms  ✓ PrecompileTools
   9429.4 ms  ✓ LazyModules
   2199.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
