nice: cannot set niceness: Permission denied
Precompiling packages...
   1952.5 ms  ✓ IteratorInterfaceExtensions
   1962.6 ms  ✓ IndirectArrays
   1971.7 ms  ✓ MuladdMacro
   2050.5 ms  ✓ PolygonOps
   2199.8 ms  ✓ RangeArrays
   2059.1 ms  ✓ LaTeXStrings
   2072.6 ms  ✓ TensorCore
   2136.0 ms  ✓ StatsAPI
   2159.5 ms  ✓ Contour
   2162.3 ms  ✓ CEnum
   2142.4 ms  ✓ TriplotBase
   2650.5 ms  ✓ AbstractFFTs
   1898.1 ms  ✓ IntegerMathUtils
   2198.6 ms  ✓ OpenLibm_jll
   2214.7 ms  ✓ CompilerSupportLibraries_jll
   2402.1 ms  ✓ InverseFunctions
   4341.6 ms  ✓ FillArrays
   2402.0 ms  ✓ SuiteSparse_jll
   4906.7 ms  ✓ OffsetArrays
   2841.1 ms  ✓ IterTools
   2908.8 ms  ✓ PkgVersion
   5128.5 ms  ✓ Format
   3199.9 ms  ✓ StructUtils
   3193.8 ms  ✓ Grisu
   3117.0 ms  ✓ Preferences
   1913.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2690.3 ms  ✓ Compat
   1994.3 ms  ✓ EnumX
   2196.9 ms  ✓ Requires
   2457.9 ms  ✓ Observables
   1795.4 ms  ✓ Reexport
   1814.4 ms  ✓ Zlib_jll
   2133.9 ms  ✓ StableRNGs
   2996.5 ms  ✓ OrderedCollections
   2873.0 ms  ✓ DocStringExtensions
   2810.5 ms  ✓ AbstractTrees
   2501.4 ms  ✓ IntervalSets
   1966.5 ms  ✓ PtrArrays
   1838.7 ms  ✓ PCRE2_jll
   2396.5 ms  ✓ RoundingEmulator
   2265.6 ms  ✓ LazyModules
   2802.1 ms  ✓ Extents
   2500.9 ms  ✓ Inflate
   2987.3 ms  ✓ TranscodingStreams
   2007.0 ms  ✓ DataAPI
   8192.2 ms  ✓ Distributed
   2719.5 ms  ✓ ConstructionBase
   2489.0 ms  ✓ StaticArraysCore
   2632.8 ms  ✓ Scratch
   2806.9 ms  ✓ MappedArrays
   6382.7 ms  ✓ IrrationalConstants
   1999.3 ms  ✓ DataValueInterfaces
   2441.3 ms  ✓ TableTraits
   5695.2 ms  ✓ UnicodeFun
   2800.1 ms  ✓ NaNMath
   2308.9 ms  ✓ StackViews
   3213.2 ms  ✓ Primes
  10404.0 ms  ✓ MacroTools
  12851.3 ms  ✓ BaseDirs
   2094.4 ms  ✓ Showoff
   2593.9 ms  ✓ PaddedViews
   2003.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2195.9 ms  ✓ PrecompileTools
   2196.0 ms  ✓ Ratios
   2889.9 ms  ✓ JLLWrappers
   2293.8 ms  ✓ Adapt
   7202.3 ms  ✓ AdaptivePredicates
   2000.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2231.3 ms  ✓ AliasTables
   2214.7 ms  ✓ Missings
   1810.6 ms  ✓ RelocatableFolders
   3185.4 ms  ✓ ComputePipeline
   1910.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2518.0 ms  ✓ SharedArrays
   2100.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3317.6 ms  ✓ ProgressMeter
   2202.1 ms  ✓ MosaicViews
   2819.5 ms  ✓ LogExpFunctions
   3410.7 ms  ✓ Tables
   3295.6 ms  ✓ FilePathsBase
   2500.9 ms  ✓ OpenSSL_jll
   2223.2 ms  ✓ Graphite2_jll
   2396.9 ms  ✓ Libmount_jll
   4998.2 ms  ✓ FFTA
   2323.4 ms  ✓ LLVMOpenMP_jll
