nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.2 ms  ✓ UUIDs
   1608.8 ms  ✓ Logging
   1609.8 ms  ✓ MozillaCACerts_jll
   1681.5 ms  ✓ Zlib_jll
   1697.2 ms  ✓ nghttp2_jll
   1750.5 ms  ✓ OpenSSL_jll
   1769.8 ms  ✓ NetworkOptions
   1789.0 ms  ✓ Unicode
   1795.1 ms  ✓ CompilerSupportLibraries_jll
   1821.6 ms  ✓ Base64
    495.2 ms  ✓ LibSSH2_jll
    552.8 ms  ✓ p7zip_jll
    678.2 ms  ✓ Printf
    495.2 ms  ✓ LibGit2_jll
    501.3 ms  ✓ LibCURL_jll
   3430.7 ms  ✓ ArgTools
    804.6 ms  ✓ LibCURL
    665.0 ms  ✓ Tar
   3058.5 ms  ✓ Dates
   3262.4 ms  ✓ LibGit2
    472.2 ms  ✓ TOML
   3170.2 ms  ✓ Downloads
   9765.1 ms  ✓ StyledStrings
   1723.5 ms  ✓ JuliaSyntaxHighlighting
   3940.6 ms  ✓ Markdown
  47694.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2509.9 ms  ✓ IteratorInterfaceExtensions
   2518.1 ms  ✓ RangeArrays
   2511.2 ms  ✓ PolygonOps
   2534.3 ms  ✓ MuladdMacro
   2613.3 ms  ✓ LaTeXStrings
   2619.1 ms  ✓ IndirectArrays
   2712.9 ms  ✓ StatsAPI
   2829.2 ms  ✓ TensorCore
   3106.1 ms  ✓ Contour
   3274.7 ms  ✓ TriplotBase
   3513.3 ms  ✓ AbstractFFTs
   2484.8 ms  ✓ TableTraits
   2585.1 ms  ✓ IntegerMathUtils
   2988.4 ms  ✓ InverseFunctions
   2975.8 ms  ✓ SuiteSparse_jll
   5692.7 ms  ✓ FillArrays
   6001.3 ms  ✓ OffsetArrays
   3410.9 ms  ✓ IterTools
   3489.8 ms  ✓ Statistics
   3599.1 ms  ✓ Serialization
   2724.8 ms  ✓ DataValueInterfaces
   7872.1 ms  ✓ Format
   2503.8 ms  ✓ EnumX
   2406.5 ms  ✓ Reexport
   2632.6 ms  ✓ StableRNGs
   4120.0 ms  ✓ Requires
   9305.0 ms  ✓ CEnum
   3294.1 ms  ✓ AbstractTrees
   3504.0 ms  ✓ IntervalSets
   3612.6 ms  ✓ DocStringExtensions
   2693.9 ms  ✓ RoundingEmulator
   2903.5 ms  ✓ Mmap
   2684.8 ms  ✓ PtrArrays
   2892.4 ms  ✓ Extents
   2670.2 ms  ✓ PCRE2_jll
   3505.3 ms  ✓ TranscodingStreams
   3091.1 ms  ✓ Inflate
   2222.3 ms  ✓ CRC32c
   9608.2 ms  ✓ Observables
   2714.1 ms  ✓ DataAPI
   2813.9 ms  ✓ MappedArrays
   3400.4 ms  ✓ StaticArraysCore
  11025.7 ms  ✓ OrderedCollections
