Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ Observables
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ Scratch
  ✓ Inflate
  ✓ DataAPI
  ✓ CompilerSupportLibraries_jll
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ Ratios
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ Xorg_libXdmcp_jll
  ✓ FileIO
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OpenSpecFun_jll
  ✓ StackViews
  ✓ Libuuid_jll
  ✓ SuiteSparse
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ QuadGK
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ WoodburyMatrices
  ✓ Isoband
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ PDMats
  ✓ XSLT_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Gettext_jll
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ Glib_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ FFTW
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Unitful
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 192 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 548.83
	System time (seconds): 50.66
	Percent of CPU this job got: 310%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2291576
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 663
	Minor (reclaiming a frame) page faults: 11420677
	Voluntary context switches: 286995
	Involuntary context switches: 160780
	Swaps: 0
	File system inputs: 0
	File system outputs: 2414360
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
