nice: cannot set niceness: Permission denied
Precompiling packages...
   1415.4 ms  ✓ UUIDs
   1416.6 ms  ✓ nghttp2_jll
   1524.5 ms  ✓ Logging
   1562.9 ms  ✓ MozillaCACerts_jll
   1625.4 ms  ✓ OpenSSL_jll
   1659.8 ms  ✓ Zlib_jll
   1662.6 ms  ✓ Unicode
   1697.4 ms  ✓ NetworkOptions
   1743.7 ms  ✓ CompilerSupportLibraries_jll
   1802.0 ms  ✓ Base64
    519.4 ms  ✓ LibSSH2_jll
    593.2 ms  ✓ p7zip_jll
    703.2 ms  ✓ Printf
    503.2 ms  ✓ LibGit2_jll
    512.3 ms  ✓ LibCURL_jll
   3193.9 ms  ✓ ArgTools
    760.5 ms  ✓ LibCURL
    633.0 ms  ✓ Tar
   2974.4 ms  ✓ Dates
   2991.8 ms  ✓ LibGit2
    438.6 ms  ✓ TOML
   2998.2 ms  ✓ Downloads
   9216.9 ms  ✓ StyledStrings
   1666.9 ms  ✓ JuliaSyntaxHighlighting
   3716.4 ms  ✓ Markdown
  45910.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2435.3 ms  ✓ IteratorInterfaceExtensions
   2542.3 ms  ✓ PolygonOps
   2618.9 ms  ✓ RangeArrays
   2621.2 ms  ✓ IndirectArrays
   2718.5 ms  ✓ LaTeXStrings
   2714.9 ms  ✓ StatsAPI
   2733.6 ms  ✓ Contour
   2812.3 ms  ✓ TensorCore
   3345.3 ms  ✓ AbstractFFTs
   3708.8 ms  ✓ TriplotBase
   4101.8 ms  ✓ Serialization
   2875.6 ms  ✓ OpenLibm_jll
   5494.2 ms  ✓ FillArrays
   3180.0 ms  ✓ InverseFunctions
   3106.5 ms  ✓ SuiteSparse_jll
   3304.7 ms  ✓ Statistics
   3489.6 ms  ✓ IterTools
   6102.8 ms  ✓ OffsetArrays
   2588.0 ms  ✓ DataValueInterfaces
   2806.8 ms  ✓ EnumX
   2813.0 ms  ✓ StableRNGs
   8509.4 ms  ✓ Format
   4897.0 ms  ✓ Requires
   2894.5 ms  ✓ Reexport
   2922.6 ms  ✓ IntervalSets
   9041.1 ms  ✓ CEnum
   3290.0 ms  ✓ DocStringExtensions
   2828.0 ms  ✓ RoundingEmulator
   3823.6 ms  ✓ AbstractTrees
   2691.1 ms  ✓ PtrArrays
   2617.2 ms  ✓ Ratios
   2697.2 ms  ✓ PCRE2_jll
   3202.3 ms  ✓ Mmap
   3814.1 ms  ✓ Extents
   3109.5 ms  ✓ Inflate
   2681.3 ms  ✓ DataAPI
   9173.1 ms  ✓ Observables
   2530.4 ms  ✓ CRC32c
  11195.8 ms  ✓ OrderedCollections
   2885.8 ms  ✓ StaticArraysCore
   2928.3 ms  ✓ MappedArrays
   2801.5 ms  ✓ Scratch
  12573.5 ms  ✓ Grisu
   3807.5 ms  ✓ Preferences
   2367.3 ms  ✓ TableTraits
   7581.4 ms  ✓ AdaptivePredicates
   9173.4 ms  ✓ LazyModules
   2723.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9605.1 ms  ✓ ConstructionBase
   5535.0 ms  ✓ LazyArtifacts
  14704.8 ms  ✓ IrrationalConstants
   2625.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   7721.3 ms  ✓ PkgVersion
   3476.0 ms  ✓ StackViews
  19916.0 ms  ✓ MacroTools
   3178.5 ms  ✓ Adapt
   3970.5 ms  ✓ PaddedViews
  11921.1 ms  ✓ StructUtils
   8929.7 ms  ✓ NaNMath
   3595.6 ms  ✓ TranscodingStreams
  25513.2 ms  ✓ BaseDirs
   3177.6 ms  ✓ AliasTables
   4179.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3586.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12393.7 ms  ✓ Compat
   2599.7 ms  ✓ Showoff
   3682.0 ms  ✓ RelocatableFolders
  14992.9 ms  ✓ InteractiveUtils
   2532.9 ms  ✓ PrecompileTools
   3778.6 ms  ✓ JLLWrappers
   2507.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2479.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2597.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2918.1 ms  ✓ MosaicViews
   3876.9 ms  ✓ LogExpFunctions
   2696.3 ms  ✓ Compat → CompatLinearAlgebraExt
  16999.1 ms  ✓ Distributed
   4380.6 ms  ✓ AxisArrays
   9827.1 ms  ✓ DataStructures
  10301.9 ms  ✓ Missings
   4397.3 ms  ✓ SimpleTraits
   3811.1 ms  ✓ Graphite2_jll
   3691.3 ms  ✓ Libmount_jll
   3675.2 ms  ✓ LLVMOpenMP_jll
  20021.2 ms  ✓ FixedPointNumbers
  11624.8 ms  ✓ ComputePipeline
   4491.4 ms  ✓ Bzip2_jll
  12297.0 ms  ✓ Tables
   4790.3 ms  ✓ Rmath_jll
   3609.4 ms  ✓ Xorg_libXau_jll
   3831.2 ms  ✓ libpng_jll
   3722.6 ms  ✓ libfdk_aac_jll
   3880.4 ms  ✓ Imath_jll
   3625.8 ms  ✓ Giflib_jll
   4013.4 ms  ✓ LAME_jll
   3733.5 ms  ✓ LERC_jll
  22831.1 ms  ✓ FileIO
   6407.3 ms  ✓ IntelOpenMP_jll
  27499.7 ms  ✓ SparseArrays
   4196.8 ms  ✓ CRlibm_jll
   4795.5 ms  ✓ EarCut_jll
   3968.8 ms  ✓ Ogg_jll
   5076.7 ms  ✓ JpegTurbo_jll
   5524.4 ms  ✓ XZ_jll
   3897.7 ms  ✓ Xorg_libXdmcp_jll
   3771.1 ms  ✓ x265_jll
   3993.4 ms  ✓ x264_jll
   4003.5 ms  ✓ libaom_jll
   3998.4 ms  ✓ Zstd_jll
   4273.4 ms  ✓ Expat_jll
   3604.1 ms  ✓ LZO_jll
   3619.4 ms  ✓ Opus_jll
   7384.9 ms  ✓ oneTBB_jll
   3871.1 ms  ✓ Xorg_xtrans_jll
   4201.6 ms  ✓ Libiconv_jll
   3903.5 ms  ✓ Libffi_jll
   3903.2 ms  ✓ isoband_jll
   3799.4 ms  ✓ Libuuid_jll
   4178.4 ms  ✓ OpenSpecFun_jll
   3122.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4185.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   5026.2 ms  ✓ FriBidi_jll
   5804.1 ms  ✓ FFTW_jll
  25813.5 ms  ✓ Test
   4188.9 ms  ✓ SharedArrays
   3402.6 ms  ✓ SortingAlgorithms
   6332.3 ms  ✓ FilePathsBase
   2602.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4097.1 ms  ✓ Pixman_jll
   5365.6 ms  ✓ ProgressMeter
   4108.0 ms  ✓ FreeType2_jll
   2705.7 ms  ✓ StructUtils → StructUtilsTablesExt
   4198.6 ms  ✓ Rmath
   3696.9 ms  ✓ WoodburyMatrices
   3198.6 ms  ✓ SuiteSparse
   3600.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3106.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3422.2 ms  ✓ Statistics → SparseArraysExt
   5267.6 ms  ✓ OpenEXR_jll
   3422.3 ms  ✓ CRlibm
  11324.2 ms  ✓ QuadGK
   3905.8 ms  ✓ libsixel_jll
  13779.7 ms  ✓ ChainRulesCore
   4470.8 ms  ✓ libvorbis_jll
   4298.4 ms  ✓ Libtiff_jll
  11204.7 ms  ✓ StructArrays
   4306.7 ms  ✓ GettextRuntime_jll
   2483.9 ms  ✓ Isoband
   2529.4 ms  ✓ SignedDistanceFields
  14519.1 ms  ✓ ColorTypes
   3712.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7199.0 ms  ✓ MKL_jll
   3321.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4197.4 ms  ✓ FilePaths
   3399.8 ms  ✓ AxisAlgorithms
   5583.5 ms  ✓ Glib_jll
   8066.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6696.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5367.6 ms  ✓ Fontconfig_jll
  11713.2 ms  ✓ Xorg_libxcb_jll
   4775.1 ms  ✓ PDMats
   2769.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2903.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3709.4 ms  ✓ StructArrays → StructArraysAdaptExt
   3783.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5012.7 ms  ✓ FreeType
   3906.8 ms  ✓ ColorTypes → StyledStringsExt
  14564.9 ms  ✓ SpecialFunctions
  49105.7 ms  ✓ StaticArrays
  10095.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4322.1 ms  ✓ Xorg_libX11_jll
   3799.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  10018.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5694.4 ms  ✓ HypergeometricFunctions
   5800.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6405.0 ms  ✓ Adapt → AdaptStaticArraysExt
   6702.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21268.4 ms  ✓ StatsBase
  10299.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  21967.3 ms  ✓ IntervalArithmetic
  13099.4 ms  ✓ QOI
  18304.7 ms  ✓ ColorVectorSpace
  61700.5 ms  ✓ SIMD
   5478.0 ms  ✓ Xorg_libXext_jll
   5771.9 ms  ✓ Xorg_libXrender_jll
   3808.5 ms  ✓ PDMats → StatsBaseExt
   3131.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  17009.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  64396.8 ms  ✓ Parsers
   4629.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3699.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2829.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11899.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4773.3 ms  ✓ Libglvnd_jll
   4023.3 ms  ✓ Cairo_jll
  13021.2 ms  ✓ StatsFuns
  28001.6 ms  ✓ Colors
   4279.3 ms  ✓ HarfBuzz_jll
   6196.8 ms  ✓ libwebp_jll
   2686.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14799.9 ms  ✓ Interpolations
   3300.9 ms  ✓ Animations
   4137.7 ms  ✓ libass_jll
   6925.4 ms  ✓ OpenEXR
   4796.1 ms  ✓ Pango_jll
  11395.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12020.0 ms  ✓ Graphics
  21929.6 ms  ✓ ExactPredicates
   8691.7 ms  ✓ FFMPEG_jll
  25708.9 ms  ✓ JSON
  47897.9 ms  ✓ FFTW
 113982.1 ms  ✓ Unitful
   5794.8 ms  ✓ ColorBrewer
  12908.0 ms  ✓ Cairo
   2317.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2417.9 ms  ✓ Unitful → NaNMathExt
   2594.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  25878.3 ms  ✓ Distributions
   2690.5 ms  ✓ Unitful → PrintfExt
  23693.8 ms  ✓ ColorSchemes
   3705.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3010.5 ms  ✓ Distributions → DistributionsTestExt
   4391.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16871.1 ms  ✓ DelaunayTriangulation
   4030.3 ms  ✓ KernelDensity
  49029.8 ms  ✓ Automa
  58002.2 ms  ✓ GeometryBasics
   1521.3 ms  ✓ Packing
   3475.2 ms  ✓ ShaderAbstractions
   4096.8 ms  ✓ FreeTypeAbstraction
  25936.5 ms  ✓ PlotUtils
  18915.5 ms  ✓ GridLayoutBase
 138718.3 ms  ✓ REPL
  62160.1 ms  ✓ ImageCore
   2111.1 ms  ✓ UnicodeFun
   2774.2 ms  ✓ ImageBase
   2895.3 ms  ✓ WebP
   3569.1 ms  ✓ JpegTurbo
   2075.9 ms  ✓ ImageAxes
   4893.9 ms  ✓ PNGFiles
   1917.0 ms  ✓ ImageMetadata
   8875.0 ms  ✓ Pkg → REPLExt
   4795.5 ms  ✓ Netpbm
  86695.2 ms  ✓ TiffImages
   5426.8 ms  ✓ Sixel
    880.7 ms  ✓ ImageIO
   7308.1 ms  ✓ MathTeXEngine
 122114.0 ms  ✓ Makie
  43176.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
