Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ Scratch
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Ratios
  ✓ Showoff
  ✓ AliasTables
  ✓ MacroTools
  ✓ Adapt
  ✓ Test
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ DataStructures
  ✓ FilePathsBase
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
