Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ TensorCore
  ✓ TriplotBase
  ✓ CEnum
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ PrecompileTools
  ✓ TableTraits
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Adapt
  ✓ MacroTools
  ✓ Test
  ✓ Missings
  ✓ AliasTables
  ✓ SharedArrays
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Tables
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ Pixman_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ OpenEXR_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ Opus_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ EarCut_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ x264_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ PaddedViews
  ✓ StackViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Parsers
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Cairo
  ✓ JSON
  ✓ Packing
  ✓ Unitful
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 525.95
	System time (seconds): 50.27
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2297412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 11363484
	Voluntary context switches: 287126
	Involuntary context switches: 164043
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
