Precompiling Pkg...
   1378.7 ms  ✓ Logging
   1387.1 ms  ✓ nghttp2_jll
   1394.0 ms  ✓ Zlib_jll
   1492.3 ms  ✓ MozillaCACerts_jll
   1508.4 ms  ✓ Unicode
   1516.0 ms  ✓ Base64
   1599.5 ms  ✓ UUIDs
   1703.4 ms  ✓ NetworkOptions
   1624.2 ms  ✓ MbedTLS_jll
   1625.5 ms  ✓ p7zip_jll
    470.1 ms  ✓ LibSSH2_jll
    597.5 ms  ✓ Printf
   2336.1 ms  ✓ ArgTools
    546.1 ms  ✓ LibCURL_jll
    590.4 ms  ✓ LibGit2_jll
    709.2 ms  ✓ Tar
    655.6 ms  ✓ LibCURL
   2915.2 ms  ✓ Markdown
   2361.9 ms  ✓ Dates
   2206.6 ms  ✓ LibGit2
    495.0 ms  ✓ TOML
   2698.3 ms  ✓ Downloads
  38990.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2601.1 ms  ✓ IteratorInterfaceExtensions
   2712.8 ms  ✓ IndirectArrays
   2801.8 ms  ✓ LaTeXStrings
   2805.2 ms  ✓ PolygonOps
   2903.7 ms  ✓ RangeArrays
   3008.0 ms  ✓ CEnum
   3086.8 ms  ✓ StatsAPI
   3098.2 ms  ✓ TensorCore
   3110.9 ms  ✓ GeoFormatTypes
   3112.7 ms  ✓ Contour
   3402.5 ms  ✓ TriplotBase
   3709.0 ms  ✓ AbstractFFTs
   4372.4 ms  ✓ Serialization
   5594.1 ms  ✓ FillArrays
   3211.6 ms  ✓ OpenLibm_jll
   3276.2 ms  ✓ InverseFunctions
   2699.0 ms  ✓ DataValueInterfaces
   3498.5 ms  ✓ CompilerSupportLibraries_jll
   3589.7 ms  ✓ Statistics
   3377.3 ms  ✓ SuiteSparse_jll
   6396.1 ms  ✓ OffsetArrays
   3304.3 ms  ✓ Observables
   2797.7 ms  ✓ EnumX
   3604.7 ms  ✓ IterTools
   3501.0 ms  ✓ OrderedCollections
   3675.4 ms  ✓ Requires
   6890.6 ms  ✓ Format
   5021.8 ms  ✓ Grisu
   2800.7 ms  ✓ Reexport
   3383.4 ms  ✓ StableRNGs
   2874.8 ms  ✓ PtrArrays
   3005.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2911.1 ms  ✓ PCRE2_jll
   3609.9 ms  ✓ AbstractTrees
   3207.7 ms  ✓ Extents
   3312.0 ms  ✓ IntervalSets
   3225.6 ms  ✓ RoundingEmulator
   2902.6 ms  ✓ LazyModules
   3704.3 ms  ✓ TranscodingStreams
   3505.0 ms  ✓ Inflate
   3080.8 ms  ✓ DataAPI
   3212.0 ms  ✓ ConstructionBase
   2826.0 ms  ✓ CRC32c
   5803.7 ms  ✓ IrrationalConstants
   3011.4 ms  ✓ StaticArraysCore
   2995.5 ms  ✓ MappedArrays
   2879.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2901.4 ms  ✓ Scratch
   2800.5 ms  ✓ TableTraits
   3620.1 ms  ✓ Compat
   7708.7 ms  ✓ AdaptivePredicates
   4096.9 ms  ✓ DocStringExtensions
   2983.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3008.8 ms  ✓ NaNMath
   3184.1 ms  ✓ Mmap
   2808.3 ms  ✓ Ratios
   3008.8 ms  ✓ Adapt
   3104.5 ms  ✓ Showoff
   3394.0 ms  ✓ AliasTables
   2688.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7695.2 ms  ✓ InteractiveUtils
   2694.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2795.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3101.0 ms  ✓ Missings
   2597.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2998.1 ms  ✓ RelocatableFolders
   5193.2 ms  ✓ GeoInterface
   4389.1 ms  ✓ Preferences
   2593.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4987.5 ms  ✓ Tables
   3986.4 ms  ✓ LogExpFunctions
   2894.9 ms  ✓ JLLWrappers
   2983.5 ms  ✓ PrecompileTools
   4377.8 ms  ✓ AxisArrays
  10294.7 ms  ✓ Distributed
  12777.3 ms  ✓ MacroTools
   3908.1 ms  ✓ StackViews
   4218.1 ms  ✓ PaddedViews
   3307.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5783.4 ms  ✓ FilePathsBase
   3601.0 ms  ✓ LLVMOpenMP_jll
   3696.5 ms  ✓ OpenSSL_jll
   4004.8 ms  ✓ Libmount_jll
   3698.2 ms  ✓ Xorg_libXau_jll
   7605.0 ms  ✓ ChainRulesCore
   3423.2 ms  ✓ libpng_jll
   8383.0 ms  ✓ DataStructures
   3407.1 ms  ✓ libfdk_aac_jll
   3689.7 ms  ✓ Imath_jll
   3616.3 ms  ✓ Giflib_jll
   3716.2 ms  ✓ LAME_jll
   3517.4 ms  ✓ LERC_jll
   3719.2 ms  ✓ oneTBB_jll
   3681.0 ms  ✓ Xorg_libXdmcp_jll
   3790.2 ms  ✓ x265_jll
   3995.6 ms  ✓ XZ_jll
   4306.9 ms  ✓ JpegTurbo_jll
  17507.7 ms  ✓ SparseArrays
   3606.0 ms  ✓ x264_jll
   3887.2 ms  ✓ libaom_jll
   3510.0 ms  ✓ Zstd_jll
   3695.2 ms  ✓ Expat_jll
   3992.3 ms  ✓ LZO_jll
   3907.0 ms  ✓ Opus_jll
   3688.8 ms  ✓ Xorg_xtrans_jll
   3781.5 ms  ✓ Libuuid_jll
   3916.9 ms  ✓ Libiconv_jll
   4110.8 ms  ✓ Xorg_libpthread_stubs_jll
   4286.0 ms  ✓ Libgpg_error_jll
   4795.7 ms  ✓ FriBidi_jll
   3800.0 ms  ✓ Rmath_jll
   4203.1 ms  ✓ SharedArrays
   3491.7 ms  ✓ MosaicViews
   5107.3 ms  ✓ ProgressMeter
   3196.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3710.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  19783.3 ms  ✓ Test
   3899.7 ms  ✓ Pixman_jll
   3680.7 ms  ✓ SortingAlgorithms
   5993.9 ms  ✓ SimpleTraits
   4800.8 ms  ✓ OpenEXR_jll
   3714.6 ms  ✓ WoodburyMatrices
   3602.3 ms  ✓ SuiteSparse
   3693.3 ms  ✓ Statistics → SparseArraysExt
   4076.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3709.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7519.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4203.1 ms  ✓ Libtiff_jll
   6883.2 ms  ✓ QuadGK
   4323.6 ms  ✓ XML2_jll
   3999.5 ms  ✓ Libgcrypt_jll
   3901.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2905.1 ms  ✓ SignedDistanceFields
   5087.8 ms  ✓ Rmath
