nice: cannot set niceness: Permission denied
Precompiling packages...
   1385.8 ms  ✓ UUIDs
   1567.1 ms  ✓ nghttp2_jll
   1599.1 ms  ✓ Logging
   1681.8 ms  ✓ MozillaCACerts_jll
   1686.1 ms  ✓ NetworkOptions
   1683.8 ms  ✓ Zlib_jll
   1699.4 ms  ✓ Unicode
   1732.9 ms  ✓ OpenSSL_jll
   1765.5 ms  ✓ CompilerSupportLibraries_jll
   1783.9 ms  ✓ Base64
    489.9 ms  ✓ LibSSH2_jll
    532.7 ms  ✓ p7zip_jll
    663.2 ms  ✓ Printf
    475.2 ms  ✓ LibGit2_jll
    473.7 ms  ✓ LibCURL_jll
   3196.7 ms  ✓ ArgTools
    744.6 ms  ✓ LibCURL
    625.2 ms  ✓ Tar
   2870.4 ms  ✓ Dates
   2950.7 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3071.1 ms  ✓ Downloads
   9271.9 ms  ✓ StyledStrings
   1662.3 ms  ✓ JuliaSyntaxHighlighting
   3777.2 ms  ✓ Markdown
  46486.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2494.7 ms  ✓ RangeArrays
   2503.9 ms  ✓ IteratorInterfaceExtensions
   2588.5 ms  ✓ PolygonOps
   2604.4 ms  ✓ LaTeXStrings
   2683.5 ms  ✓ IndirectArrays
   2698.7 ms  ✓ StatsAPI
   2697.1 ms  ✓ Contour
   2787.1 ms  ✓ TensorCore
   2792.4 ms  ✓ MuladdMacro
   2877.2 ms  ✓ TriplotBase
   3493.3 ms  ✓ AbstractFFTs
   2511.3 ms  ✓ IntegerMathUtils
   2616.4 ms  ✓ OpenLibm_jll
   2980.3 ms  ✓ InverseFunctions
   2977.0 ms  ✓ SuiteSparse_jll
   5754.3 ms  ✓ OffsetArrays
   5773.6 ms  ✓ FillArrays
   3182.2 ms  ✓ Statistics
   3791.8 ms  ✓ IterTools
   3989.2 ms  ✓ Serialization
   2584.1 ms  ✓ DataValueInterfaces
   2420.4 ms  ✓ EnumX
   7988.2 ms  ✓ Format
   2327.7 ms  ✓ Reexport
   2913.6 ms  ✓ StableRNGs
   3332.1 ms  ✓ AbstractTrees
   3700.9 ms  ✓ DocStringExtensions
