nice: cannot set niceness: Permission denied
Precompiling packages...
   1992.1 ms  ✓ IteratorInterfaceExtensions
   2048.8 ms  ✓ IndirectArrays
   2079.4 ms  ✓ LazyArtifacts
   2239.7 ms  ✓ RangeArrays
   2090.4 ms  ✓ PolygonOps
   2159.9 ms  ✓ CEnum
   2188.9 ms  ✓ LaTeXStrings
   2161.3 ms  ✓ TriplotBase
   2193.7 ms  ✓ TensorCore
   2245.1 ms  ✓ StatsAPI
   2292.5 ms  ✓ Contour
   3049.9 ms  ✓ AbstractFFTs
   1815.8 ms  ✓ TableTraits
   2280.6 ms  ✓ CompilerSupportLibraries_jll
   2490.7 ms  ✓ InverseFunctions
   2393.4 ms  ✓ SuiteSparse_jll
   2607.3 ms  ✓ IterTools
   2692.2 ms  ✓ PkgVersion
   5025.6 ms  ✓ OffsetArrays
   3007.0 ms  ✓ StructUtils
   5167.3 ms  ✓ Format
   3198.3 ms  ✓ Grisu
   3049.3 ms  ✓ Preferences
   4437.6 ms  ✓ FillArrays
   1788.7 ms  ✓ DataValueInterfaces
   2788.7 ms  ✓ Compat
   1916.0 ms  ✓ EnumX
   2305.0 ms  ✓ Observables
   2314.2 ms  ✓ Requires
   1806.1 ms  ✓ Reexport
   1998.1 ms  ✓ StableRNGs
   2800.9 ms  ✓ OrderedCollections
   1978.3 ms  ✓ Zlib_jll
   2786.2 ms  ✓ DocStringExtensions
   2587.6 ms  ✓ AbstractTrees
   1891.8 ms  ✓ PtrArrays
   2108.7 ms  ✓ Ratios
   2599.1 ms  ✓ RoundingEmulator
   2798.7 ms  ✓ IntervalSets
   2787.0 ms  ✓ Extents
   2738.7 ms  ✓ TranscodingStreams
   7798.9 ms  ✓ Distributed
   2698.1 ms  ✓ Inflate
   3113.4 ms  ✓ ConstructionBase
   3306.9 ms  ✓ DataAPI
   2766.0 ms  ✓ StaticArraysCore
   2313.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2993.6 ms  ✓ MappedArrays
   3098.0 ms  ✓ OpenLibm_jll
   3714.6 ms  ✓ Scratch
  10947.2 ms  ✓ MacroTools
   6709.7 ms  ✓ IrrationalConstants
   6475.3 ms  ✓ UnicodeFun
  13390.4 ms  ✓ Test
  13581.7 ms  ✓ BaseDirs
   2095.5 ms  ✓ StackViews
   6998.6 ms  ✓ AdaptivePredicates
   2144.2 ms  ✓ Showoff
   2098.0 ms  ✓ PrecompileTools
   2663.0 ms  ✓ PaddedViews
   2453.3 ms  ✓ JLLWrappers
   1963.9 ms  ✓ Compat → CompatLinearAlgebraExt
   7708.3 ms  ✓ DataStructures
   1911.9 ms  ✓ PCRE2_jll
   2251.9 ms  ✓ Adapt
   2087.2 ms  ✓ LazyModules
   2365.0 ms  ✓ AliasTables
   2091.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3191.6 ms  ✓ ComputePipeline
   1919.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2519.9 ms  ✓ SharedArrays
   3537.7 ms  ✓ SimpleTraits
   1905.9 ms  ✓ RelocatableFolders
   2035.6 ms  ✓ NaNMath
   2274.5 ms  ✓ MosaicViews
   3497.3 ms  ✓ ProgressMeter
   2238.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3644.8 ms  ✓ Tables
   3041.0 ms  ✓ LogExpFunctions
   2102.7 ms  ✓ Missings
   2214.8 ms  ✓ Graphite2_jll
   2504.9 ms  ✓ OpenSSL_jll
   2408.8 ms  ✓ Libmount_jll
   2251.1 ms  ✓ LLVMOpenMP_jll
   2479.1 ms  ✓ Bzip2_jll
   2357.2 ms  ✓ Rmath_jll
   5210.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2258.6 ms  ✓ libpng_jll
   2489.2 ms  ✓ Xorg_libXau_jll
   2393.3 ms  ✓ libfdk_aac_jll
   2403.1 ms  ✓ Imath_jll
   2303.1 ms  ✓ Giflib_jll
   2352.6 ms  ✓ LAME_jll
   2496.1 ms  ✓ IntelOpenMP_jll
   2507.5 ms  ✓ LERC_jll
   2390.4 ms  ✓ CRlibm_jll
   2628.7 ms  ✓ EarCut_jll
   2534.2 ms  ✓ JpegTurbo_jll
