Precompiling Pkg...
    953.8 ms  ✓ MozillaCACerts_jll
    963.9 ms  ✓ UUIDs
    973.1 ms  ✓ Unicode
   1058.5 ms  ✓ Logging
   1062.3 ms  ✓ nghttp2_jll
   1125.4 ms  ✓ NetworkOptions
   1147.4 ms  ✓ Zlib_jll
   1171.0 ms  ✓ p7zip_jll
   1168.8 ms  ✓ MbedTLS_jll
   1221.5 ms  ✓ Base64
    322.4 ms  ✓ LibSSH2_jll
    519.4 ms  ✓ Printf
    386.9 ms  ✓ LibCURL_jll
    396.3 ms  ✓ LibGit2_jll
   2052.3 ms  ✓ ArgTools
    587.7 ms  ✓ LibCURL
    542.6 ms  ✓ Tar
   2256.1 ms  ✓ Dates
   2725.8 ms  ✓ Markdown
   2287.2 ms  ✓ LibGit2
    442.6 ms  ✓ TOML
   2794.1 ms  ✓ Downloads
  38015.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1921.6 ms  ✓ IteratorInterfaceExtensions
   2117.5 ms  ✓ LaTeXStrings
   2118.7 ms  ✓ CEnum
   2136.5 ms  ✓ IndirectArrays
   2215.7 ms  ✓ RangeArrays
   2221.6 ms  ✓ TensorCore
   2222.3 ms  ✓ Contour
   2318.9 ms  ✓ GeoFormatTypes
   2422.0 ms  ✓ PolygonOps
   2427.9 ms  ✓ TriplotBase
   2725.6 ms  ✓ StatsAPI
   3033.5 ms  ✓ AbstractFFTs
   3522.9 ms  ✓ Serialization
   2401.3 ms  ✓ OpenLibm_jll
   2501.1 ms  ✓ InverseFunctions
   4713.4 ms  ✓ FillArrays
   1792.9 ms  ✓ DataValueInterfaces
   2688.7 ms  ✓ CompilerSupportLibraries_jll
   2601.9 ms  ✓ SuiteSparse_jll
   2888.0 ms  ✓ Statistics
   2675.7 ms  ✓ Observables
   2916.7 ms  ✓ IterTools
   2608.2 ms  ✓ Requires
   5423.8 ms  ✓ OffsetArrays
   3204.3 ms  ✓ OrderedCollections
   2181.5 ms  ✓ EnumX
   5917.5 ms  ✓ Format
   1800.2 ms  ✓ Reexport
   4415.7 ms  ✓ Grisu
   2399.6 ms  ✓ StableRNGs
   1999.1 ms  ✓ PtrArrays
   2424.8 ms  ✓ IntervalSets
   2411.9 ms  ✓ Mmap
   2807.5 ms  ✓ AbstractTrees
   2811.0 ms  ✓ DocStringExtensions
   2100.0 ms  ✓ PCRE2_jll
   2618.2 ms  ✓ RoundingEmulator
   2586.8 ms  ✓ Extents
   2108.8 ms  ✓ LazyModules
   3009.5 ms  ✓ TranscodingStreams
   2477.5 ms  ✓ Inflate
   2302.7 ms  ✓ ConstructionBase
   1893.0 ms  ✓ CRC32c
   2089.3 ms  ✓ DataAPI
   2299.1 ms  ✓ MappedArrays
   2975.0 ms  ✓ StaticArraysCore
   2789.2 ms  ✓ Scratch
   5794.4 ms  ✓ IrrationalConstants
