nice: cannot set niceness: Permission denied
Precompiling packages...
    435.7 ms  ✓ Reexport
    477.1 ms  ✓ TensorCore
    518.6 ms  ✓ MappedArrays
    570.6 ms  ✓ ConstructionBase
    452.3 ms  ✓ DataValueInterfaces
    463.3 ms  ✓ StatsAPI
    444.9 ms  ✓ CRC32c
    489.6 ms  ✓ RoundingEmulator
    564.6 ms  ✓ Observables
   1333.0 ms  ✓ IrrationalConstants
    498.1 ms  ✓ PolygonOps
    656.3 ms  ✓ IterTools
   1375.3 ms  ✓ Format
    568.6 ms  ✓ IntervalSets
    497.5 ms  ✓ CEnum
    533.4 ms  ✓ Inflate
    500.6 ms  ✓ Contour
    479.8 ms  ✓ LaTeXStrings
    671.4 ms  ✓ TranscodingStreams
    530.3 ms  ✓ StaticArraysCore
    612.1 ms  ✓ Statistics
    518.8 ms  ✓ StableRNGs
    455.7 ms  ✓ PtrArrays
    971.3 ms  ✓ SuiteSparse_jll
    503.3 ms  ✓ Mmap
    456.6 ms  ✓ DataAPI
    613.1 ms  ✓ LazyModules
    861.1 ms  ✓ Grisu
   1434.3 ms  ✓ AdaptivePredicates
    594.8 ms  ✓ InverseFunctions
    566.0 ms  ✓ EnumX
    715.3 ms  ✓ AbstractTrees
    707.0 ms  ✓ AbstractFFTs
   5912.1 ms  ✓ MacroTools
    544.1 ms  ✓ IndirectArrays
    933.3 ms  ✓ OpenLibm_jll
    584.4 ms  ✓ TriplotBase
    454.1 ms  ✓ RangeArrays
    545.9 ms  ✓ Extents
   1146.8 ms  ✓ FillArrays
    687.9 ms  ✓ OrderedCollections
    694.8 ms  ✓ Serialization
    600.8 ms  ✓ DocStringExtensions
    409.1 ms  ✓ IteratorInterfaceExtensions
    792.0 ms  ✓ Requires
    510.8 ms  ✓ Scratch
   1570.3 ms  ✓ OffsetArrays
    733.2 ms  ✓ StructUtils
   1402.6 ms  ✓ InteractiveUtils
    598.3 ms  ✓ Compat
    916.9 ms  ✓ LazyArtifacts
    556.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    503.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4247.7 ms  ✓ BaseDirs
   2441.7 ms  ✓ Preferences
    434.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    425.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2953.9 ms  ✓ PkgVersion
    539.8 ms  ✓ AliasTables
    534.9 ms  ✓ Missings
    476.5 ms  ✓ Showoff
    449.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    548.6 ms  ✓ NaNMath
    500.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3000.1 ms  ✓ FixedPointNumbers
   1826.6 ms  ✓ DataStructures
    404.9 ms  ✓ TableTraits
    640.7 ms  ✓ LogExpFunctions
    488.3 ms  ✓ Ratios
   2633.6 ms  ✓ Distributed
    583.5 ms  ✓ Adapt
    517.1 ms  ✓ RelocatableFolders
    455.9 ms  ✓ PaddedViews
    442.8 ms  ✓ StackViews
    714.6 ms  ✓ SimpleTraits
   4308.3 ms  ✓ SparseArrays
    442.0 ms  ✓ Compat → CompatLinearAlgebraExt
    747.2 ms  ✓ AxisArrays
    444.0 ms  ✓ PrecompileTools
    578.3 ms  ✓ JLLWrappers
    910.7 ms  ✓ ComputePipeline
   5404.3 ms  ✓ FileIO
    555.0 ms  ✓ SortingAlgorithms
   1508.1 ms  ✓ ColorTypes
    906.4 ms  ✓ QuadGK
    835.9 ms  ✓ Tables
    420.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    478.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    618.8 ms  ✓ SharedArrays
    448.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    945.1 ms  ✓ ProgressMeter
    684.4 ms  ✓ MosaicViews
    939.4 ms  ✓ WoodburyMatrices
    888.1 ms  ✓ Statistics → SparseArraysExt
    970.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    805.6 ms  ✓ SuiteSparse
  10662.1 ms  ✓ Test
    745.6 ms  ✓ Adapt → AdaptSparseArraysExt
   1186.5 ms  ✓ FilePathsBase
   1783.1 ms  ✓ ChainRulesCore
  22296.9 ms  ✓ Unitful
    613.4 ms  ✓ Libffi_jll
    647.4 ms  ✓ LZO_jll
    646.4 ms  ✓ EarCut_jll
    631.9 ms  ✓ Bzip2_jll
    643.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    655.1 ms  ✓ isoband_jll
    886.4 ms  ✓ XZ_jll
    775.8 ms  ✓ Rmath_jll
   9417.1 ms  ✓ SIMD
    710.1 ms  ✓ OpenSpecFun_jll
    685.9 ms  ✓ Xorg_xtrans_jll
    793.1 ms  ✓ Opus_jll
    914.4 ms  ✓ x265_jll
   1481.3 ms  ✓ IntelOpenMP_jll
    957.6 ms  ✓ libpng_jll
    958.2 ms  ✓ CRlibm_jll
    953.8 ms  ✓ Imath_jll
   1755.8 ms  ✓ oneTBB_jll
    980.5 ms  ✓ Libmount_jll
    976.3 ms  ✓ libfdk_aac_jll
    998.4 ms  ✓ Libuuid_jll
   1003.2 ms  ✓ FriBidi_jll
  15068.9 ms  ✓ Parsers
    962.4 ms  ✓ LERC_jll
    863.2 ms  ✓ Xorg_libXau_jll
    829.3 ms  ✓ Ogg_jll
    859.0 ms  ✓ FFTW_jll
  16438.0 ms  ✓ StaticArrays
    729.1 ms  ✓ Graphite2_jll
    758.1 ms  ✓ LAME_jll
    713.2 ms  ✓ x264_jll
    693.2 ms  ✓ LLVMOpenMP_jll
    707.4 ms  ✓ Libiconv_jll
    717.9 ms  ✓ libaom_jll
    669.8 ms  ✓ Xorg_libXdmcp_jll
    687.6 ms  ✓ Giflib_jll
    699.3 ms  ✓ Expat_jll
    556.2 ms  ✓ ColorTypes → StyledStringsExt
    780.9 ms  ✓ JpegTurbo_jll
    469.6 ms  ✓ StructUtils → StructUtilsTablesExt
    799.9 ms  ✓ StructArrays
    628.7 ms  ✓ AxisAlgorithms
    873.4 ms  ✓ PDMats
   2369.6 ms  ✓ ColorVectorSpace
    496.5 ms  ✓ SignedDistanceFields
    634.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2420.2 ms  ✓ StatsBase
    465.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1101.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   1670.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    741.6 ms  ✓ FilePaths
    574.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    769.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5367.8 ms  ✓ Colors
    636.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    660.9 ms  ✓ Unitful → PrintfExt
    611.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1437.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    605.9 ms  ✓ Unitful → NaNMathExt
    485.5 ms  ✓ Isoband
    729.0 ms  ✓ FreeType2_jll
    785.0 ms  ✓ Rmath
   1037.4 ms  ✓ CRlibm
    829.0 ms  ✓ OpenEXR_jll
   1191.4 ms  ✓ MKL_jll
   2636.4 ms  ✓ SpecialFunctions
    782.9 ms  ✓ libvorbis_jll
