nice: cannot set niceness: Permission denied
Precompiling packages...
    447.5 ms  ✓ Reexport
    497.3 ms  ✓ TensorCore
    529.2 ms  ✓ MappedArrays
    566.4 ms  ✓ ConstructionBase
    447.6 ms  ✓ DataValueInterfaces
    482.1 ms  ✓ StatsAPI
    458.1 ms  ✓ CRC32c
    498.2 ms  ✓ RoundingEmulator
    564.2 ms  ✓ Observables
   1353.7 ms  ✓ IrrationalConstants
    525.0 ms  ✓ PolygonOps
    663.2 ms  ✓ IterTools
    559.0 ms  ✓ IntervalSets
   1456.9 ms  ✓ Format
    498.2 ms  ✓ CEnum
    557.3 ms  ✓ Inflate
    504.3 ms  ✓ Contour
    490.8 ms  ✓ LaTeXStrings
    679.7 ms  ✓ TranscodingStreams
    550.5 ms  ✓ StaticArraysCore
    634.0 ms  ✓ Statistics
    545.3 ms  ✓ StableRNGs
    467.2 ms  ✓ PtrArrays
    974.9 ms  ✓ SuiteSparse_jll
    515.4 ms  ✓ Mmap
    485.4 ms  ✓ DataAPI
    657.2 ms  ✓ LazyModules
   1430.2 ms  ✓ AdaptivePredicates
   1004.5 ms  ✓ Grisu
    644.0 ms  ✓ InverseFunctions
    599.6 ms  ✓ EnumX
    774.9 ms  ✓ AbstractTrees
    757.5 ms  ✓ AbstractFFTs
   5663.8 ms  ✓ MacroTools
    896.5 ms  ✓ OpenLibm_jll
    461.6 ms  ✓ IndirectArrays
    533.5 ms  ✓ TriplotBase
    574.7 ms  ✓ Extents
    475.6 ms  ✓ RangeArrays
   1101.8 ms  ✓ FillArrays
    676.5 ms  ✓ OrderedCollections
    702.3 ms  ✓ Serialization
    628.4 ms  ✓ DocStringExtensions
    419.9 ms  ✓ IteratorInterfaceExtensions
    746.7 ms  ✓ Requires
    515.5 ms  ✓ Scratch
   1453.9 ms  ✓ OffsetArrays
   1398.0 ms  ✓ InteractiveUtils
    740.5 ms  ✓ StructUtils
    603.1 ms  ✓ Compat
    939.7 ms  ✓ LazyArtifacts
    536.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4055.9 ms  ✓ BaseDirs
    496.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2582.6 ms  ✓ Preferences
    469.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3014.9 ms  ✓ PkgVersion
    435.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    519.4 ms  ✓ AliasTables
   1281.5 ms  ✓ SignedDistanceFields
    560.4 ms  ✓ Missings
    470.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    478.9 ms  ✓ Showoff
    564.7 ms  ✓ NaNMath
    490.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3104.3 ms  ✓ FixedPointNumbers
   1834.3 ms  ✓ DataStructures
    656.7 ms  ✓ LogExpFunctions
    436.5 ms  ✓ TableTraits
    508.2 ms  ✓ Ratios
   2614.5 ms  ✓ Distributed
    564.3 ms  ✓ Adapt
    510.8 ms  ✓ RelocatableFolders
    472.5 ms  ✓ PaddedViews
    455.3 ms  ✓ StackViews
    731.5 ms  ✓ SimpleTraits
    446.1 ms  ✓ Compat → CompatLinearAlgebraExt
   4257.1 ms  ✓ SparseArrays
    475.0 ms  ✓ PrecompileTools
    809.0 ms  ✓ AxisArrays
    560.7 ms  ✓ JLLWrappers
    743.7 ms  ✓ ComputePipeline
    551.0 ms  ✓ SortingAlgorithms
   1427.4 ms  ✓ ColorTypes
   1124.9 ms  ✓ QuadGK
    560.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5322.0 ms  ✓ FileIO
    527.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    614.2 ms  ✓ SharedArrays
    918.9 ms  ✓ Tables
    465.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    852.9 ms  ✓ ProgressMeter
    543.2 ms  ✓ MosaicViews
    621.1 ms  ✓ WoodburyMatrices
    946.1 ms  ✓ FilePathsBase
    614.4 ms  ✓ Statistics → SparseArraysExt
   1435.0 ms  ✓ ChainRulesCore
    699.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    595.2 ms  ✓ SuiteSparse
    585.4 ms  ✓ Adapt → AdaptSparseArraysExt
  21772.7 ms  ✓ Unitful
    671.0 ms  ✓ Libffi_jll
    798.3 ms  ✓ LZO_jll
    774.5 ms  ✓ EarCut_jll
   8840.2 ms  ✓ SIMD
    734.5 ms  ✓ Bzip2_jll
    738.9 ms  ✓ OpenBLASConsistentFPCSR_jll
    793.0 ms  ✓ isoband_jll
    939.5 ms  ✓ XZ_jll
    868.4 ms  ✓ Rmath_jll
    988.9 ms  ✓ OpenSpecFun_jll
    905.6 ms  ✓ Xorg_xtrans_jll
    987.1 ms  ✓ Opus_jll
   1645.0 ms  ✓ IntelOpenMP_jll
    955.7 ms  ✓ x265_jll
    956.8 ms  ✓ libpng_jll
    936.6 ms  ✓ CRlibm_jll
    945.5 ms  ✓ Imath_jll
  15069.1 ms  ✓ Parsers
   1650.4 ms  ✓ oneTBB_jll
    793.7 ms  ✓ Libmount_jll
    803.9 ms  ✓ libfdk_aac_jll
    776.2 ms  ✓ Libuuid_jll
  16634.2 ms  ✓ StaticArrays
    747.7 ms  ✓ FriBidi_jll
    720.7 ms  ✓ LERC_jll
    670.9 ms  ✓ Xorg_libXau_jll
    686.4 ms  ✓ Ogg_jll
    708.4 ms  ✓ FFTW_jll
    691.1 ms  ✓ LAME_jll
    688.9 ms  ✓ Graphite2_jll
    707.8 ms  ✓ x264_jll
    670.3 ms  ✓ LLVMOpenMP_jll
    715.5 ms  ✓ Libiconv_jll
    713.6 ms  ✓ libaom_jll
    690.9 ms  ✓ Xorg_libXdmcp_jll
    691.4 ms  ✓ Giflib_jll
    723.3 ms  ✓ Expat_jll
    541.8 ms  ✓ ColorTypes → StyledStringsExt
    794.4 ms  ✓ JpegTurbo_jll
    468.3 ms  ✓ StructUtils → StructUtilsTablesExt
    798.4 ms  ✓ StructArrays
    654.1 ms  ✓ AxisAlgorithms
    466.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    649.7 ms  ✓ FilePaths
   2291.9 ms  ✓ ColorVectorSpace
    487.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    606.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    867.9 ms  ✓ PDMats
   1380.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2542.8 ms  ✓ StatsBase
    721.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    802.2 ms  ✓ Unitful → PrintfExt
    824.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5241.6 ms  ✓ Colors
    788.5 ms  ✓ Unitful → NaNMathExt
    467.5 ms  ✓ Isoband
    705.1 ms  ✓ FreeType2_jll
    743.5 ms  ✓ Rmath
   1034.1 ms  ✓ CRlibm
    850.9 ms  ✓ OpenEXR_jll
   2427.3 ms  ✓ SpecialFunctions
   1218.8 ms  ✓ MKL_jll
    622.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    657.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    627.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    628.7 ms  ✓ Adapt → AdaptStaticArraysExt
    746.9 ms  ✓ libvorbis_jll
    822.9 ms  ✓ Pixman_jll
    953.3 ms  ✓ GettextRuntime_jll
   5086.2 ms  ✓ JSON
   1513.5 ms  ✓ QOI
   1796.1 ms  ✓ Xorg_libxcb_jll
    731.1 ms  ✓ Libtiff_jll
    692.5 ms  ✓ libsixel_jll
    625.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    456.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    462.0 ms  ✓ StructArrays → StructArraysAdaptExt
    707.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
    849.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    849.7 ms  ✓ PDMats → StatsBaseExt
    823.7 ms  ✓ Animations
    758.3 ms  ✓ Graphics
  21528.5 ms  ✓ Automa
   4923.4 ms  ✓ ColorSchemes
  22571.8 ms  ✓ GeometryBasics
   1035.2 ms  ✓ FreeType
   1178.8 ms  ✓ Fontconfig_jll
   1508.3 ms  ✓ OpenEXR
   2909.5 ms  ✓ IntervalArithmetic
   1352.5 ms  ✓ HypergeometricFunctions
   2319.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    733.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2069.3 ms  ✓ Interpolations
   1121.9 ms  ✓ Glib_jll
   1408.9 ms  ✓ ColorBrewer
   1092.1 ms  ✓ Xorg_libX11_jll
  31296.4 ms  ✓ ImageCore
   1601.2 ms  ✓ Packing
  18038.3 ms  ✓ FFTW
   2423.3 ms  ✓ ShaderAbstractions
   4102.5 ms  ✓ FreeTypeAbstraction
   1234.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1200.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  11000.2 ms  ✓ GridLayoutBase
    883.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1593.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  53348.6 ms  ✓ TiffImages
   2796.3 ms  ✓ StatsFuns
   1088.9 ms  ✓ Xorg_libXrender_jll
   1090.1 ms  ✓ Xorg_libXext_jll
  25205.6 ms  ✓ PlotUtils
   2537.8 ms  ✓ JpegTurbo
   3045.9 ms  ✓ ImageBase
    484.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  97416.7 ms  ✓ REPL
   1512.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    897.7 ms  ✓ Cairo_jll
   1075.4 ms  ✓ Libglvnd_jll
   6431.7 ms  ✓ PNGFiles
   1774.7 ms  ✓ ImageAxes
   1359.9 ms  ✓ UnicodeFun
    833.8 ms  ✓ HarfBuzz_jll
   1052.6 ms  ✓ libwebp_jll
   4888.4 ms  ✓ Distributions
   1240.4 ms  ✓ ImageMetadata
    893.7 ms  ✓ libass_jll
   1025.6 ms  ✓ Pango_jll
   8603.1 ms  ✓ ExactPredicates
   1089.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1117.2 ms  ✓ FFMPEG_jll
   2107.3 ms  ✓ WebP
   1682.1 ms  ✓ Netpbm
   1375.9 ms  ✓ Cairo
   1277.8 ms  ✓ KernelDensity
   3487.4 ms  ✓ DelaunayTriangulation
  10154.8 ms  ✓ Pkg → REPLExt
   1710.9 ms  ✓ Sixel
    834.5 ms  ✓ ImageIO
   5005.8 ms  ✓ MathTeXEngine
 176362.3 ms  ✓ Makie
  56911.9 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 365 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 968.09
	System time (seconds): 52.76
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:51.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4305320
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1363
	Minor (reclaiming a frame) page faults: 18358071
	Voluntary context switches: 45694
	Involuntary context switches: 24406
	Swaps: 0
	File system inputs: 0
	File system outputs: 3104104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
