nice: cannot set niceness: Permission denied
Precompiling packages...
   2077.6 ms  ✓ IteratorInterfaceExtensions
   2096.0 ms  ✓ MuladdMacro
   2099.4 ms  ✓ IndirectArrays
   2101.0 ms  ✓ CEnum
   2339.7 ms  ✓ RangeArrays
   2196.6 ms  ✓ StatsAPI
   2200.2 ms  ✓ LaTeXStrings
   2277.6 ms  ✓ PolygonOps
   2301.1 ms  ✓ TensorCore
   2367.3 ms  ✓ TriplotBase
   2391.4 ms  ✓ Contour
   2986.2 ms  ✓ AbstractFFTs
   1990.8 ms  ✓ IntegerMathUtils
   2102.1 ms  ✓ OpenLibm_jll
   2317.6 ms  ✓ CompilerSupportLibraries_jll
   2482.2 ms  ✓ InverseFunctions
   2474.9 ms  ✓ SuiteSparse_jll
   4759.3 ms  ✓ FillArrays
   4869.9 ms  ✓ OffsetArrays
   2809.7 ms  ✓ PkgVersion
   2883.0 ms  ✓ IterTools
   5256.7 ms  ✓ Format
   3297.2 ms  ✓ StructUtils
   3407.4 ms  ✓ Grisu
   3299.5 ms  ✓ Preferences
   1898.7 ms  ✓ DataValueInterfaces
   2618.5 ms  ✓ Compat
   2299.7 ms  ✓ Requires
   2387.8 ms  ✓ Observables
   2106.5 ms  ✓ EnumX
   2107.7 ms  ✓ StableRNGs
   1991.3 ms  ✓ Reexport
   1995.2 ms  ✓ Zlib_jll
   2910.2 ms  ✓ OrderedCollections
   2722.7 ms  ✓ DocStringExtensions
   2728.0 ms  ✓ AbstractTrees
   2588.8 ms  ✓ IntervalSets
   1994.1 ms  ✓ PtrArrays
   2009.1 ms  ✓ PCRE2_jll
   2287.7 ms  ✓ Extents
   2328.0 ms  ✓ RoundingEmulator
   2008.1 ms  ✓ LazyModules
   2477.3 ms  ✓ Inflate
   3186.2 ms  ✓ TranscodingStreams
   2312.2 ms  ✓ ConstructionBase
   2205.5 ms  ✓ DataAPI
   8891.7 ms  ✓ Distributed
   2382.6 ms  ✓ StaticArraysCore
   2601.2 ms  ✓ Scratch
   2671.6 ms  ✓ TableTraits
   6414.5 ms  ✓ IrrationalConstants
   3504.0 ms  ✓ MappedArrays
   3505.9 ms  ✓ Primes
   3020.0 ms  ✓ NaNMath
   2419.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2204.1 ms  ✓ StackViews
  12997.2 ms  ✓ BaseDirs
  10690.4 ms  ✓ MacroTools
   2386.7 ms  ✓ PaddedViews
   2192.3 ms  ✓ Showoff
   6703.8 ms  ✓ UnicodeFun
   2115.5 ms  ✓ PrecompileTools
   7005.7 ms  ✓ AdaptivePredicates
   2617.3 ms  ✓ JLLWrappers
   2012.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2101.7 ms  ✓ Ratios
   2301.3 ms  ✓ Adapt
   2087.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2220.3 ms  ✓ AliasTables
   2012.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2108.0 ms  ✓ Missings
   3214.1 ms  ✓ ComputePipeline
   1917.6 ms  ✓ RelocatableFolders
   2686.3 ms  ✓ SharedArrays
   3409.8 ms  ✓ ProgressMeter
   2196.9 ms  ✓ MosaicViews
   3082.5 ms  ✓ LogExpFunctions
   3673.8 ms  ✓ Tables
   3402.4 ms  ✓ SimpleTraits
   2498.1 ms  ✓ OpenSSL_jll
   2320.3 ms  ✓ Graphite2_jll
   2412.9 ms  ✓ Libmount_jll
   2295.9 ms  ✓ LLVMOpenMP_jll
   4989.2 ms  ✓ FFTA
   2405.3 ms  ✓ Bzip2_jll
   2409.4 ms  ✓ Rmath_jll
   2410.8 ms  ✓ Xorg_libXau_jll
   7704.4 ms  ✓ DataStructures
   2396.5 ms  ✓ Imath_jll
   2493.8 ms  ✓ libpng_jll
   2496.1 ms  ✓ libfdk_aac_jll
   2492.1 ms  ✓ Giflib_jll
   2396.6 ms  ✓ LAME_jll
   2502.5 ms  ✓ LERC_jll
   2422.0 ms  ✓ EarCut_jll
   2573.8 ms  ✓ CRlibm_jll
   2812.8 ms  ✓ JpegTurbo_jll
   2605.7 ms  ✓ Ogg_jll
   3402.4 ms  ✓ XZ_jll
   2902.1 ms  ✓ x264_jll
   3586.3 ms  ✓ Xorg_libXdmcp_jll
   3604.1 ms  ✓ x265_jll
   2603.9 ms  ✓ libaom_jll
   2476.8 ms  ✓ Expat_jll
   2497.5 ms  ✓ Zstd_jll
   2524.5 ms  ✓ LZO_jll
  12599.0 ms  ✓ FileIO
   3383.6 ms  ✓ Opus_jll
   3002.0 ms  ✓ Xorg_xtrans_jll
   2806.9 ms  ✓ Libiconv_jll
   2581.6 ms  ✓ Libffi_jll
   2385.5 ms  ✓ Libuuid_jll
  16505.5 ms  ✓ SparseArrays
   2311.8 ms  ✓ OpenSpecFun_jll
   2515.4 ms  ✓ isoband_jll
   2409.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2587.3 ms  ✓ FriBidi_jll
   3497.8 ms  ✓ FilePathsBase
   2114.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2085.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1914.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2122.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2607.8 ms  ✓ SortingAlgorithms
   2726.8 ms  ✓ Pixman_jll
   3974.5 ms  ✓ AxisArrays
   3409.4 ms  ✓ Rmath
   3809.9 ms  ✓ StructArrays
   2395.1 ms  ✓ libsixel_jll
   2805.0 ms  ✓ OpenEXR_jll
   2690.2 ms  ✓ CRlibm
   6296.2 ms  ✓ ChainRulesCore
   2880.5 ms  ✓ libvorbis_jll
   2497.0 ms  ✓ Libtiff_jll
   4101.2 ms  ✓ QuadGK
   2596.8 ms  ✓ SuiteSparse
   2816.7 ms  ✓ GettextRuntime_jll
   1992.3 ms  ✓ Isoband
   2400.6 ms  ✓ FreeType2_jll
   3226.6 ms  ✓ Statistics
   2891.4 ms  ✓ WoodburyMatrices
   1887.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2710.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2912.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2492.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2597.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
