nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.2 ms  ✓ Zlib_jll
   1436.0 ms  ✓ MozillaCACerts_jll
   1506.1 ms  ✓ Logging
   1643.4 ms  ✓ OpenSSL_jll
   1628.4 ms  ✓ UUIDs
   1724.8 ms  ✓ nghttp2_jll
   1724.1 ms  ✓ Unicode
   1757.2 ms  ✓ NetworkOptions
   1814.3 ms  ✓ CompilerSupportLibraries_jll
   1819.5 ms  ✓ Base64
    537.3 ms  ✓ LibSSH2_jll
    591.2 ms  ✓ p7zip_jll
    702.3 ms  ✓ Printf
    504.1 ms  ✓ LibCURL_jll
    526.2 ms  ✓ LibGit2_jll
   3205.1 ms  ✓ ArgTools
    766.5 ms  ✓ LibCURL
    634.4 ms  ✓ Tar
   2945.1 ms  ✓ Dates
   3042.3 ms  ✓ LibGit2
    434.6 ms  ✓ TOML
   2968.4 ms  ✓ Downloads
   9145.1 ms  ✓ StyledStrings
   1657.4 ms  ✓ JuliaSyntaxHighlighting
   3718.1 ms  ✓ Markdown
  45756.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2413.2 ms  ✓ IteratorInterfaceExtensions
   2505.4 ms  ✓ RangeArrays
   2513.7 ms  ✓ PolygonOps
   2602.0 ms  ✓ LaTeXStrings
   2619.1 ms  ✓ IndirectArrays
   2812.5 ms  ✓ Contour
   2895.4 ms  ✓ StatsAPI
   2902.5 ms  ✓ TensorCore
   3101.7 ms  ✓ TriplotBase
   3508.6 ms  ✓ AbstractFFTs
   4379.7 ms  ✓ Serialization
   2600.9 ms  ✓ OpenLibm_jll
   2801.2 ms  ✓ InverseFunctions
   5588.1 ms  ✓ FillArrays
   3086.3 ms  ✓ SuiteSparse_jll
   5807.0 ms  ✓ OffsetArrays
   3310.7 ms  ✓ IterTools
   3452.6 ms  ✓ Statistics
   2510.6 ms  ✓ DataValueInterfaces
   2793.6 ms  ✓ EnumX
   7905.6 ms  ✓ Format
   2392.4 ms  ✓ Reexport
   2701.6 ms  ✓ StableRNGs
   4696.8 ms  ✓ Requires
   3131.9 ms  ✓ IntervalSets
   9101.5 ms  ✓ CEnum
   3401.4 ms  ✓ DocStringExtensions
   3589.6 ms  ✓ AbstractTrees
   3287.0 ms  ✓ RoundingEmulator
   2503.1 ms  ✓ PtrArrays
   2790.1 ms  ✓ Mmap
   2612.2 ms  ✓ PCRE2_jll
   2980.2 ms  ✓ Extents
   3501.0 ms  ✓ TranscodingStreams
   3056.7 ms  ✓ Inflate
   9679.9 ms  ✓ Observables
   2600.9 ms  ✓ DataAPI
   2502.3 ms  ✓ CRC32c
   2809.4 ms  ✓ StaticArraysCore
   2985.4 ms  ✓ MappedArrays
  10712.2 ms  ✓ OrderedCollections
   2743.2 ms  ✓ Scratch
