Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ TensorCore
  ✓ PolygonOps
  ✓ Contour
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ Extents
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Scratch
  ✓ Distributed
  ✓ OpenLibm_jll
  ✓ StaticArraysCore
  ✓ TranscodingStreams
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ NaNMath
  ✓ Ratios
  ✓ AliasTables
  ✓ Adapt
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ FreeType2_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ Libuuid_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ TranscodingStreams → TestExt
  ✓ Ogg_jll
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ Isoband
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ FreeType
  ✓ SuiteSparse
  ✓ FilePathsBase
  ✓ Libgcrypt_jll
  ✓ Fontconfig_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ PaddedViews
  ✓ libvorbis_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ XML2_jll
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ FilePaths
  ✓ PDMats
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Pango_jll
  ✓ QOI
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SIMD
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays
  ✓ FFTW
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ Automa
  ✓ StatsFuns
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ GeometryBasics
