nice: cannot set niceness: Permission denied
Precompiling packages...
   1513.0 ms  ✓ UUIDs
   1609.7 ms  ✓ Unicode
   1718.5 ms  ✓ MozillaCACerts_jll
   1754.8 ms  ✓ OpenSSL_jll
   1741.8 ms  ✓ Logging
   1813.5 ms  ✓ nghttp2_jll
   1826.6 ms  ✓ Zlib_jll
   1842.2 ms  ✓ CompilerSupportLibraries_jll
   1833.7 ms  ✓ Base64
   1922.0 ms  ✓ NetworkOptions
    544.5 ms  ✓ LibSSH2_jll
    810.7 ms  ✓ Printf
    602.4 ms  ✓ p7zip_jll
    493.5 ms  ✓ LibCURL_jll
    495.3 ms  ✓ LibGit2_jll
   3333.9 ms  ✓ ArgTools
    766.2 ms  ✓ LibCURL
    633.4 ms  ✓ Tar
   3039.3 ms  ✓ Dates
   3001.7 ms  ✓ LibGit2
    453.7 ms  ✓ TOML
   3063.1 ms  ✓ Downloads
   9673.1 ms  ✓ StyledStrings
   1669.2 ms  ✓ JuliaSyntaxHighlighting
   3956.9 ms  ✓ Markdown
  47312.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2508.6 ms  ✓ IteratorInterfaceExtensions
   2514.0 ms  ✓ RangeArrays
   2510.8 ms  ✓ LaTeXStrings
   2519.4 ms  ✓ StatsAPI
   2620.4 ms  ✓ PolygonOps
   2699.7 ms  ✓ TensorCore
   2724.3 ms  ✓ IndirectArrays
   2720.2 ms  ✓ Contour
   3434.4 ms  ✓ AbstractFFTs
   3492.3 ms  ✓ TriplotBase
   3819.9 ms  ✓ Gamma
   2503.6 ms  ✓ IntegerMathUtils
   2688.4 ms  ✓ TableTraits
   2513.5 ms  ✓ CommonSolve
   2896.7 ms  ✓ InverseFunctions
   2981.6 ms  ✓ SuiteSparse_jll
   5710.8 ms  ✓ OffsetArrays
   3201.1 ms  ✓ Statistics
   6005.1 ms  ✓ FillArrays
   3379.1 ms  ✓ IterTools
   3695.7 ms  ✓ Serialization
   7270.0 ms  ✓ Format
   2386.8 ms  ✓ EnumX
   2513.9 ms  ✓ DataValueInterfaces
   2600.6 ms  ✓ Reexport
   3088.7 ms  ✓ StableRNGs
   2606.5 ms  ✓ RoundingEmulator
   3206.2 ms  ✓ AbstractTrees
   4109.9 ms  ✓ Requires
   3403.3 ms  ✓ DocStringExtensions
   3702.9 ms  ✓ IntervalSets
   2837.0 ms  ✓ Mmap
   2698.7 ms  ✓ CompositionsBase
   2603.3 ms  ✓ PtrArrays
  10596.4 ms  ✓ CEnum
   2998.4 ms  ✓ PCRE2_jll
   2671.8 ms  ✓ Ratios
   3699.5 ms  ✓ TranscodingStreams
   3184.2 ms  ✓ Inflate
   2606.3 ms  ✓ Adapt
   2496.2 ms  ✓ DataAPI
   2388.8 ms  ✓ StaticArraysCore
   2725.9 ms  ✓ CRC32c
   3021.7 ms  ✓ MappedArrays
  10403.4 ms  ✓ OrderedCollections
   2896.4 ms  ✓ Scratch
  11557.5 ms  ✓ Observables
   2595.5 ms  ✓ OpenLibm_jll
   3599.3 ms  ✓ Preferences
   7395.3 ms  ✓ AdaptivePredicates
   2892.6 ms  ✓ Primes
   2620.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2830.3 ms  ✓ StackViews
   9399.6 ms  ✓ LazyModules
   4886.2 ms  ✓ HypergeometricFunctions
   2890.0 ms  ✓ PaddedViews
   2912.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  13977.5 ms  ✓ IrrationalConstants
   8606.0 ms  ✓ PkgVersion
  18668.9 ms  ✓ MacroTools
   3805.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6885.2 ms  ✓ SignedDistanceFields
  11601.0 ms  ✓ StructUtils
  10395.8 ms  ✓ Compat
   3697.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23703.2 ms  ✓ BaseDirs
   3716.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3287.4 ms  ✓ AliasTables
   3098.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2906.0 ms  ✓ RelocatableFolders
   2795.3 ms  ✓ PrecompileTools
   3000.8 ms  ✓ JLLWrappers
  15414.3 ms  ✓ InteractiveUtils
   2621.1 ms  ✓ MosaicViews
   2110.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
  11101.6 ms  ✓ ConstructionBase
   3761.9 ms  ✓ LogExpFunctions
   3988.6 ms  ✓ AxisArrays
   3104.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8502.0 ms  ✓ DataStructures
   9399.9 ms  ✓ Missings
   9288.8 ms  ✓ NaNMath
   5100.4 ms  ✓ MuladdMacro
  11708.1 ms  ✓ Tables
  18987.5 ms  ✓ FixedPointNumbers
   4381.7 ms  ✓ CoreMath_jll
   3986.9 ms  ✓ Libmount_jll
   4712.8 ms  ✓ Graphite2_jll
  11600.1 ms  ✓ ComputePipeline
  18594.3 ms  ✓ Distributed
   4700.0 ms  ✓ LLVMOpenMP_jll
  19575.4 ms  ✓ FileIO
   3987.3 ms  ✓ Xorg_libpciaccess_jll
   5706.3 ms  ✓ Bzip2_jll
   3784.7 ms  ✓ Rmath_jll
   4094.6 ms  ✓ Xorg_libXau_jll
   3714.9 ms  ✓ libpng_jll
   3794.4 ms  ✓ Giflib_jll
   4121.6 ms  ✓ Imath_jll
   4401.1 ms  ✓ libfdk_aac_jll
   3717.5 ms  ✓ LAME_jll
   3608.1 ms  ✓ LERC_jll
   3218.9 ms  ✓ EarCut_jll
   3479.8 ms  ✓ CRlibm_jll
   3204.8 ms  ✓ Ogg_jll
   4145.6 ms  ✓ JpegTurbo_jll
   4302.3 ms  ✓ XZ_jll
   3616.6 ms  ✓ Xorg_libXdmcp_jll
   4092.6 ms  ✓ x265_jll
   3594.1 ms  ✓ libaom_jll
   4398.6 ms  ✓ x264_jll
   3810.3 ms  ✓ Zstd_jll
   3888.2 ms  ✓ Expat_jll
   3089.1 ms  ✓ Xorg_xtrans_jll
   3774.2 ms  ✓ Opus_jll
   3753.6 ms  ✓ Libiconv_jll
   3301.7 ms  ✓ Libffi_jll
   4379.1 ms  ✓ isoband_jll
   3694.2 ms  ✓ OpenSpecFun_jll
   3405.8 ms  ✓ FriBidi_jll
   2235.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  30413.4 ms  ✓ SparseArrays
   3768.7 ms  ✓ Libuuid_jll
   3502.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2210.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2342.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4193.1 ms  ✓ SimpleTraits
   2699.7 ms  ✓ Isoband
   3193.7 ms  ✓ SortingAlgorithms
   2918.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2503.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2892.3 ms  ✓ CoreMath
   3989.6 ms  ✓ SharedArrays
   5918.1 ms  ✓ FilePathsBase
   5502.0 ms  ✓ FFTA
   3603.1 ms  ✓ libdrm_jll
   3585.4 ms  ✓ FreeType2_jll
   4004.2 ms  ✓ Pixman_jll
   4802.7 ms  ✓ ProgressMeter
   4795.2 ms  ✓ Rmath
   3179.6 ms  ✓ CRlibm
   3989.6 ms  ✓ libvorbis_jll
   4680.8 ms  ✓ OpenEXR_jll
   3618.4 ms  ✓ libsixel_jll
   3789.7 ms  ✓ Libtiff_jll
  11684.5 ms  ✓ QuadGK
   5209.4 ms  ✓ CodecZstd
   4089.3 ms  ✓ GettextRuntime_jll
  12578.9 ms  ✓ ColorTypes
   2902.8 ms  ✓ Statistics → SparseArraysExt
   3424.8 ms  ✓ WoodburyMatrices
   4094.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4016.3 ms  ✓ SuiteSparse
   3683.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3086.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10907.5 ms  ✓ Xorg_libxcb_jll
   5800.5 ms  ✓ FilePaths
   4900.6 ms  ✓ FreeType
   5792.1 ms  ✓ Fontconfig_jll
  12578.2 ms  ✓ ChainRulesCore
  40919.4 ms  ✓ Parsers
   4199.1 ms  ✓ ColorTypes → StyledStringsExt
  43292.6 ms  ✓ StaticArrays
   8304.4 ms  ✓ Glib_jll
   3835.2 ms  ✓ AxisAlgorithms
  12605.1 ms  ✓ StructArrays
  17199.1 ms  ✓ SpecialFunctions
   4006.4 ms  ✓ Xorg_libX11_jll
   3603.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5983.7 ms  ✓ PDMats
  11595.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  10486.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7492.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7092.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  24008.6 ms  ✓ Accessors
  56438.4 ms  ✓ SIMD
   3110.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2625.4 ms  ✓ StructArrays → StructArraysAdaptExt
  57717.8 ms  ✓ Automa
  12206.6 ms  ✓ QOI
  11983.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4008.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3803.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3297.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  24001.8 ms  ✓ ColorVectorSpace
  26909.4 ms  ✓ IntervalArithmetic
  21562.0 ms  ✓ StatsBase
   3707.5 ms  ✓ Xorg_libXfixes_jll
   4305.6 ms  ✓ Xorg_libXext_jll
   4877.3 ms  ✓ Xorg_libXrender_jll
   3908.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3306.4 ms  ✓ Accessors → StructArraysExt
   3301.1 ms  ✓ Accessors → LinearAlgebraExt
   2901.1 ms  ✓ Accessors → IntervalSetsExt
   3823.6 ms  ✓ Accessors → StaticArraysExt
   2402.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10087.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3825.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3994.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3787.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4487.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3815.1 ms  ✓ PDMats → StatsBaseExt
  30428.5 ms  ✓ Colors
  11785.7 ms  ✓ StatsFuns
  12857.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4194.7 ms  ✓ libva_jll
   4793.4 ms  ✓ Cairo_jll
   5510.8 ms  ✓ Libglvnd_jll
   3316.9 ms  ✓ Animations
   2708.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6513.8 ms  ✓ OpenEXR
  31699.9 ms  ✓ JSON
   6090.8 ms  ✓ HarfBuzz_jll
  15212.7 ms  ✓ Interpolations
