nice: cannot set niceness: Permission denied
Precompiling packages...
   2030.4 ms  ✓ IteratorInterfaceExtensions
   2118.0 ms  ✓ MuladdMacro
   2113.8 ms  ✓ PolygonOps
   2117.8 ms  ✓ LaTeXStrings
   2123.6 ms  ✓ IndirectArrays
   2273.1 ms  ✓ RangeArrays
   2125.5 ms  ✓ StatsAPI
   2212.8 ms  ✓ TensorCore
   2217.0 ms  ✓ Contour
   2222.5 ms  ✓ CEnum
   2306.9 ms  ✓ TriplotBase
   2927.2 ms  ✓ AbstractFFTs
   2021.0 ms  ✓ IntegerMathUtils
   2018.5 ms  ✓ CompilerSupportLibraries_jll
   2114.6 ms  ✓ OpenLibm_jll
   4509.0 ms  ✓ FillArrays
   2517.9 ms  ✓ InverseFunctions
   2494.1 ms  ✓ SuiteSparse_jll
   5005.0 ms  ✓ OffsetArrays
   2999.4 ms  ✓ IterTools
   2923.1 ms  ✓ PkgVersion
   3215.7 ms  ✓ StructUtils
   5315.4 ms  ✓ Format
   3483.1 ms  ✓ Grisu
   3396.9 ms  ✓ Preferences
   1702.6 ms  ✓ DataValueInterfaces
   1898.8 ms  ✓ EnumX
   2583.1 ms  ✓ Observables
   2699.5 ms  ✓ Compat
   1801.9 ms  ✓ Reexport
   2397.2 ms  ✓ Requires
   2013.9 ms  ✓ StableRNGs
   2918.5 ms  ✓ OrderedCollections
   1994.1 ms  ✓ Zlib_jll
   2786.2 ms  ✓ AbstractTrees
   3083.2 ms  ✓ DocStringExtensions
   2295.2 ms  ✓ IntervalSets
   1927.9 ms  ✓ PtrArrays
   2687.9 ms  ✓ RoundingEmulator
   2612.0 ms  ✓ Extents
   2305.4 ms  ✓ PCRE2_jll
   2386.1 ms  ✓ LazyModules
   2889.9 ms  ✓ TranscodingStreams
   8090.3 ms  ✓ Distributed
   2385.2 ms  ✓ ConstructionBase
   2119.5 ms  ✓ DataAPI
   1996.5 ms  ✓ TableTraits
   2875.1 ms  ✓ Scratch
   2695.7 ms  ✓ StaticArraysCore
   6615.2 ms  ✓ IrrationalConstants
   2226.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3102.3 ms  ✓ Primes
   3496.4 ms  ✓ MappedArrays
   5898.6 ms  ✓ UnicodeFun
  10787.9 ms  ✓ MacroTools
   3202.2 ms  ✓ NaNMath
  13121.5 ms  ✓ BaseDirs
   3000.6 ms  ✓ StackViews
   6589.5 ms  ✓ AdaptivePredicates
   2118.2 ms  ✓ Showoff
   2506.0 ms  ✓ PaddedViews
   2303.7 ms  ✓ JLLWrappers
   2210.4 ms  ✓ PrecompileTools
   2203.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2111.9 ms  ✓ Ratios
   2207.6 ms  ✓ Adapt
   1920.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8001.3 ms  ✓ DataStructures
   2212.4 ms  ✓ Inflate
   2976.8 ms  ✓ ComputePipeline
   2092.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2396.0 ms  ✓ AliasTables
   2506.2 ms  ✓ SharedArrays
   2586.7 ms  ✓ Missings
   1816.5 ms  ✓ RelocatableFolders
   3501.2 ms  ✓ ProgressMeter
   2206.6 ms  ✓ MosaicViews
   2494.9 ms  ✓ OpenSSL_jll
   2319.6 ms  ✓ Graphite2_jll
   3085.1 ms  ✓ LogExpFunctions
   2401.2 ms  ✓ Libmount_jll
   2495.2 ms  ✓ LLVMOpenMP_jll
   3483.3 ms  ✓ SimpleTraits
   2313.3 ms  ✓ Bzip2_jll
   3904.8 ms  ✓ Tables
   2502.1 ms  ✓ Rmath_jll
   2427.6 ms  ✓ Xorg_libXau_jll
   2597.3 ms  ✓ libpng_jll
   2624.3 ms  ✓ libfdk_aac_jll
   2587.7 ms  ✓ Imath_jll
   5389.5 ms  ✓ FFTA
   2591.8 ms  ✓ Giflib_jll
   2604.5 ms  ✓ LAME_jll
   2493.7 ms  ✓ LERC_jll
   2399.8 ms  ✓ CRlibm_jll
   2588.7 ms  ✓ EarCut_jll
   2721.4 ms  ✓ XZ_jll
   2906.9 ms  ✓ JpegTurbo_jll
   2496.1 ms  ✓ Ogg_jll
   2482.3 ms  ✓ Xorg_libXdmcp_jll
   2390.4 ms  ✓ x265_jll
   2481.6 ms  ✓ x264_jll
   2393.6 ms  ✓ LZO_jll
   2586.9 ms  ✓ Zstd_jll
   2778.8 ms  ✓ Expat_jll
   2799.7 ms  ✓ libaom_jll
   2601.4 ms  ✓ Opus_jll
   2515.1 ms  ✓ Libiconv_jll
   2991.7 ms  ✓ Xorg_xtrans_jll
   2880.4 ms  ✓ Libffi_jll
   2797.3 ms  ✓ FriBidi_jll
   2996.9 ms  ✓ isoband_jll
   2907.3 ms  ✓ Libuuid_jll
   2601.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3098.2 ms  ✓ OpenSpecFun_jll
   2191.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13214.7 ms  ✓ FileIO
  16026.5 ms  ✓ SparseArrays
   2188.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2287.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2696.5 ms  ✓ SortingAlgorithms
   4011.9 ms  ✓ FilePathsBase
   2400.8 ms  ✓ Pixman_jll
   2103.0 ms  ✓ StructUtils → StructUtilsTablesExt
   4023.2 ms  ✓ AxisArrays
   2603.2 ms  ✓ FreeType2_jll
   4697.6 ms  ✓ QuadGK
   2412.7 ms  ✓ libsixel_jll
   2799.8 ms  ✓ CRlibm
   2905.7 ms  ✓ OpenEXR_jll
   6287.1 ms  ✓ ChainRulesCore
   2600.9 ms  ✓ libvorbis_jll
   3196.1 ms  ✓ Rmath
   3611.6 ms  ✓ StructArrays
   1999.9 ms  ✓ Isoband
   2607.6 ms  ✓ Libtiff_jll
   2889.9 ms  ✓ GettextRuntime_jll
   2209.0 ms  ✓ SuiteSparse
   1997.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2600.5 ms  ✓ WoodburyMatrices
   2698.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2915.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3195.3 ms  ✓ Statistics
   3094.8 ms  ✓ Fontconfig_jll
   2784.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2184.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3898.5 ms  ✓ FreeType
   6802.7 ms  ✓ Xorg_libxcb_jll
   2496.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2600.0 ms  ✓ FilePaths
   3195.5 ms  ✓ Glib_jll
   2694.5 ms  ✓ AxisAlgorithms
   2698.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3901.7 ms  ✓ PDMats
   2795.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2104.8 ms  ✓ Xorg_libX11_jll
   1883.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5975.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2426.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2280.5 ms  ✓ FillArrays → FillArraysPDMatsExt
