nice: cannot set niceness: Permission denied
Precompiling packages...
   1608.8 ms  ✓ Logging
   1630.8 ms  ✓ UUIDs
   1718.9 ms  ✓ NetworkOptions
   1736.6 ms  ✓ MozillaCACerts_jll
   1737.8 ms  ✓ CompilerSupportLibraries_jll
   1775.6 ms  ✓ OpenSSL_jll
   1802.2 ms  ✓ nghttp2_jll
   1799.7 ms  ✓ Zlib_jll
   1806.6 ms  ✓ Unicode
   1862.8 ms  ✓ Base64
    515.8 ms  ✓ LibSSH2_jll
    589.3 ms  ✓ p7zip_jll
    641.4 ms  ✓ Printf
    463.3 ms  ✓ LibGit2_jll
    460.7 ms  ✓ LibCURL_jll
   3227.7 ms  ✓ ArgTools
    748.5 ms  ✓ LibCURL
    629.8 ms  ✓ Tar
   2961.9 ms  ✓ Dates
   3130.8 ms  ✓ LibGit2
    492.9 ms  ✓ TOML
   3025.9 ms  ✓ Downloads
   9502.0 ms  ✓ StyledStrings
   1670.5 ms  ✓ JuliaSyntaxHighlighting
   3939.3 ms  ✓ Markdown
  47543.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2395.9 ms  ✓ IteratorInterfaceExtensions
   2414.4 ms  ✓ MuladdMacro
   2489.9 ms  ✓ IndirectArrays
   2497.6 ms  ✓ LaTeXStrings
   2510.4 ms  ✓ RangeArrays
   2795.1 ms  ✓ PolygonOps
   2813.8 ms  ✓ StatsAPI
   2903.2 ms  ✓ TensorCore
   3105.0 ms  ✓ Contour
   3192.7 ms  ✓ AbstractFFTs
   3382.6 ms  ✓ TriplotBase
   2600.3 ms  ✓ IntegerMathUtils
   2517.5 ms  ✓ OpenLibm_jll
   2717.0 ms  ✓ InverseFunctions
   5787.0 ms  ✓ OffsetArrays
   5794.2 ms  ✓ FillArrays
   2998.9 ms  ✓ SuiteSparse_jll
   3487.7 ms  ✓ Statistics
   3701.2 ms  ✓ Serialization
   3518.5 ms  ✓ IterTools
   2389.1 ms  ✓ DataValueInterfaces
   7953.9 ms  ✓ Format
   2999.9 ms  ✓ EnumX
   2485.0 ms  ✓ Reexport
   2700.9 ms  ✓ StableRNGs
   3112.2 ms  ✓ DocStringExtensions
   3204.1 ms  ✓ AbstractTrees
   4274.2 ms  ✓ Requires
   3198.7 ms  ✓ IntervalSets
   2714.0 ms  ✓ RoundingEmulator
  10165.2 ms  ✓ CEnum
