Precompiling Pkg...
   1400.0 ms  ✓ Unicode
   1411.4 ms  ✓ UUIDs
   1404.0 ms  ✓ Zlib_jll
   1406.9 ms  ✓ p7zip_jll
   1495.0 ms  ✓ Base64
   1506.2 ms  ✓ MozillaCACerts_jll
   1508.8 ms  ✓ Logging
   1618.8 ms  ✓ MbedTLS_jll
   1621.5 ms  ✓ nghttp2_jll
   1706.3 ms  ✓ NetworkOptions
    440.6 ms  ✓ LibSSH2_jll
    654.4 ms  ✓ Printf
   2488.1 ms  ✓ ArgTools
    573.9 ms  ✓ LibCURL_jll
    577.3 ms  ✓ LibGit2_jll
    689.4 ms  ✓ Tar
    665.1 ms  ✓ LibCURL
   2937.0 ms  ✓ Markdown
   2429.6 ms  ✓ Dates
   2266.5 ms  ✓ LibGit2
    481.0 ms  ✓ TOML
   2847.6 ms  ✓ Downloads
  38577.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2662.5 ms  ✓ IteratorInterfaceExtensions
   2763.4 ms  ✓ PolygonOps
   2872.0 ms  ✓ RangeArrays
   2869.5 ms  ✓ LaTeXStrings
   2876.8 ms  ✓ IndirectArrays
   2877.2 ms  ✓ GeoFormatTypes
   2953.9 ms  ✓ CEnum
   3053.1 ms  ✓ StatsAPI
   3066.9 ms  ✓ Contour
   3149.8 ms  ✓ TriplotBase
   3249.6 ms  ✓ TensorCore
   3780.1 ms  ✓ AbstractFFTs
   4342.0 ms  ✓ Serialization
   5640.6 ms  ✓ FillArrays
   3190.7 ms  ✓ OpenLibm_jll
   2894.6 ms  ✓ DataValueInterfaces
   2998.9 ms  ✓ EnumX
   6259.3 ms  ✓ OffsetArrays
   3398.1 ms  ✓ SuiteSparse_jll
   3404.7 ms  ✓ OrderedCollections
   3584.6 ms  ✓ IterTools
   3407.7 ms  ✓ Observables
   3700.7 ms  ✓ Statistics
   3489.3 ms  ✓ Requires
   3894.3 ms  ✓ CompilerSupportLibraries_jll
   7339.4 ms  ✓ Format
   3207.0 ms  ✓ StableRNGs
   5192.9 ms  ✓ Grisu
   3020.1 ms  ✓ Reexport
   2808.7 ms  ✓ PtrArrays
   2896.0 ms  ✓ PCRE2_jll
   3511.9 ms  ✓ AbstractTrees
   3182.8 ms  ✓ Mmap
   3209.9 ms  ✓ RoundingEmulator
   3198.8 ms  ✓ Extents
   2805.9 ms  ✓ LazyModules
   3422.3 ms  ✓ IntervalSets
   3984.0 ms  ✓ TranscodingStreams
   3201.1 ms  ✓ Inflate
   3285.4 ms  ✓ ConstructionBase
   5396.3 ms  ✓ IrrationalConstants
   2795.8 ms  ✓ CRC32c
   3701.2 ms  ✓ DataAPI
   3095.5 ms  ✓ StaticArraysCore
   3093.5 ms  ✓ MappedArrays
   3011.5 ms  ✓ Scratch
   3600.5 ms  ✓ Compat
   2806.6 ms  ✓ TableTraits
   4499.1 ms  ✓ Preferences
   7704.7 ms  ✓ AdaptivePredicates
   3821.4 ms  ✓ DocStringExtensions
   3023.2 ms  ✓ NaNMath
   2705.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2817.7 ms  ✓ Ratios
   3021.7 ms  ✓ Adapt
   3087.4 ms  ✓ Showoff
   3380.8 ms  ✓ AliasTables
   2890.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7593.0 ms  ✓ InteractiveUtils
   2894.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3003.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2976.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3115.8 ms  ✓ Missings
   2888.3 ms  ✓ RelocatableFolders
   2704.6 ms  ✓ Compat → CompatLinearAlgebraExt
   5211.9 ms  ✓ GeoInterface
   3011.0 ms  ✓ PrecompileTools
   3399.0 ms  ✓ JLLWrappers
   3003.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4795.4 ms  ✓ Tables
  10721.3 ms  ✓ Distributed
  12288.4 ms  ✓ MacroTools
   4708.6 ms  ✓ LogExpFunctions
   4424.2 ms  ✓ AxisArrays
   3722.6 ms  ✓ Libmount_jll
   5921.7 ms  ✓ FilePathsBase
   4586.6 ms  ✓ OpenSSL_jll
   3687.2 ms  ✓ LLVMOpenMP_jll
   3508.5 ms  ✓ Rmath_jll
   3497.4 ms  ✓ Xorg_libXau_jll
   3498.5 ms  ✓ libpng_jll
   7270.6 ms  ✓ ChainRulesCore
   8321.9 ms  ✓ DataStructures
   3679.5 ms  ✓ libfdk_aac_jll
   3785.2 ms  ✓ Imath_jll
   3616.8 ms  ✓ LAME_jll
   3693.3 ms  ✓ x265_jll
   3707.2 ms  ✓ Xorg_libXdmcp_jll
   3810.6 ms  ✓ JpegTurbo_jll
   3707.8 ms  ✓ x264_jll
   3893.3 ms  ✓ oneTBB_jll
  18483.4 ms  ✓ SparseArrays
   3790.3 ms  ✓ libaom_jll
   4015.2 ms  ✓ Expat_jll
   3916.3 ms  ✓ LZO_jll
   4107.8 ms  ✓ Opus_jll
   3895.1 ms  ✓ Xorg_xtrans_jll
   3802.3 ms  ✓ Xorg_libpthread_stubs_jll
   4198.9 ms  ✓ Libiconv_jll
   4591.5 ms  ✓ Libgpg_error_jll
   4796.8 ms  ✓ Libuuid_jll
   3711.6 ms  ✓ StackViews
   4205.0 ms  ✓ FriBidi_jll
  17575.9 ms  ✓ Test
   3604.4 ms  ✓ PaddedViews
   4895.6 ms  ✓ SharedArrays
   4001.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3090.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3805.9 ms  ✓ Pixman_jll
   4692.8 ms  ✓ SimpleTraits
   3495.4 ms  ✓ SortingAlgorithms
   5400.6 ms  ✓ ProgressMeter
   5001.4 ms  ✓ Rmath
   4102.6 ms  ✓ OpenEXR_jll
   3498.8 ms  ✓ SuiteSparse
   5621.0 ms  ✓ QuadGK
   3892.7 ms  ✓ WoodburyMatrices
   3895.8 ms  ✓ Statistics → SparseArraysExt
   4007.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3607.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7494.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3999.6 ms  ✓ XML2_jll
   3890.5 ms  ✓ Libgcrypt_jll
   3497.0 ms  ✓ MosaicViews
   3087.6 ms  ✓ SignedDistanceFields
   3798.7 ms  ✓ AxisAlgorithms
   4587.3 ms  ✓ PDMats
   6311.1 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7292.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4997.7 ms  ✓ XSLT_jll
   3510.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  46171.8 ms  ✓ StyledStrings
   4189.7 ms  ✓ FilePaths
   9603.8 ms  ✓ FixedPointNumbers
   4507.7 ms  ✓ Xorg_libxcb_jll
   9880.3 ms  ✓ StatsBase
  32693.2 ms  ✓ StaticArrays
   2976.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  34305.3 ms  ✓ SIMD
   3202.6 ms  ✓ Xorg_libX11_jll
   2302.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2504.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2724.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2910.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1687.1 ms  ✓ Xorg_libXrender_jll
   1686.6 ms  ✓ Xorg_libXext_jll
   1608.3 ms  ✓ StructArrays
   6878.7 ms  ✓ ColorTypes
   1278.7 ms  ✓ StructArrays → StructArraysAdaptExt
   1677.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1690.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3373.6 ms  ✓ Interpolations
   2927.7 ms  ✓ ColorVectorSpace
   5163.5 ms  ✓ Colors
   1629.6 ms  ✓ Graphics
   1942.6 ms  ✓ Animations
  59896.5 ms  ✓ Unitful
   2691.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3696.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  54026.0 ms  ✓ Parsers
  21040.9 ms  ✓ Automa
   1755.8 ms  ✓ JSON
    582.1 ms  ✓ ColorBrewer
  48835.4 ms  ✓ REPL
   1142.5 ms  ✓ UnicodeFun
   4395.7 ms  ✓ Pkg → REPLExt
   2784.6 ms  ✓ Ogg_jll
   2783.5 ms  ✓ isoband_jll
   2791.7 ms  ✓ Graphite2_jll
   2879.8 ms  ✓ FFTW_jll
   3054.8 ms  ✓ OpenSpecFun_jll
   3061.1 ms  ✓ EarCut_jll
   3062.3 ms  ✓ Bzip2_jll
   3072.1 ms  ✓ Libffi_jll
   3073.2 ms  ✓ CRlibm_jll
   3078.1 ms  ✓ Gettext_jll
   3079.5 ms  ✓ libsixel_jll
   3879.4 ms  ✓ LazyArtifacts
   4382.8 ms  ✓ PkgVersion
   1608.9 ms  ✓ Isoband
   1723.6 ms  ✓ libvorbis_jll
   1720.1 ms  ✓ FreeType2_jll
   1718.4 ms  ✓ Glib_jll
   1943.6 ms  ✓ IntelOpenMP_jll
   1190.0 ms  ✓ Fontconfig_jll
   1534.7 ms  ✓ FreeType
   3686.8 ms  ✓ IntervalArithmetic
   4130.6 ms  ✓ SpecialFunctions
   1613.2 ms  ✓ Cairo_jll
   8310.4 ms  ✓ FileIO
   2748.1 ms  ✓ MKL_jll
   1942.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2231.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2129.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1997.6 ms  ✓ HarfBuzz_jll
   4401.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2083.9 ms  ✓ Pango_jll
   2898.8 ms  ✓ libass_jll
   5011.3 ms  ✓ OpenEXR
   5067.8 ms  ✓ QOI
  10742.9 ms  ✓ GeometryBasics
   4181.7 ms  ✓ HypergeometricFunctions
   4279.3 ms  ✓ FFMPEG_jll
   5093.8 ms  ✓ Cairo
   4870.2 ms  ✓ Packing
   9690.4 ms  ✓ ColorSchemes
   5318.3 ms  ✓ ShaderAbstractions
  10301.7 ms  ✓ ExactPredicates
   6815.6 ms  ✓ FreeTypeAbstraction
   5389.0 ms  ✓ StatsFuns
   7111.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14710.2 ms  ✓ MakieCore
  20640.8 ms  ✓ FFTW
  18372.2 ms  ✓ GridLayoutBase
  13927.2 ms  ✓ MathTeXEngine
   7104.8 ms  ✓ Distributions
   2999.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3200.3 ms  ✓ Distributions → DistributionsTestExt
  19831.0 ms  ✓ PlotUtils
   1291.4 ms  ✓ KernelDensity
  34369.0 ms  ✓ ImageCore
   2415.8 ms  ✓ ImageBase
   3414.8 ms  ✓ Sixel
   4355.3 ms  ✓ JpegTurbo
   4457.6 ms  ✓ PNGFiles
   2495.6 ms  ✓ ImageAxes
    992.2 ms  ✓ ImageMetadata
   1511.1 ms  ✓ Netpbm
  53082.6 ms  ✓ DelaunayTriangulation
  68668.5 ms  ✓ TiffImages
    907.2 ms  ✓ ImageIO
  85367.3 ms  ✓ Makie
  28201.8 ms  ✓ CairoMakie
  233 dependencies successfully precompiled in 295 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 936.85
	System time (seconds): 60.29
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:41.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3955040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 944
	Minor (reclaiming a frame) page faults: 15253151
	Voluntary context switches: 318703
	Involuntary context switches: 140460
	Swaps: 0
	File system inputs: 0
	File system outputs: 4118408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
