Precompiling Pkg...
   1055.0 ms  ✓ MozillaCACerts_jll
   1051.8 ms  ✓ Unicode
   1053.3 ms  ✓ MbedTLS_jll
   1056.7 ms  ✓ Zlib_jll
   1148.9 ms  ✓ Logging
   1177.3 ms  ✓ nghttp2_jll
   1180.9 ms  ✓ UUIDs
   1246.1 ms  ✓ Base64
   1300.0 ms  ✓ NetworkOptions
   1278.1 ms  ✓ p7zip_jll
    438.0 ms  ✓ LibSSH2_jll
    538.8 ms  ✓ Printf
    362.5 ms  ✓ LibCURL_jll
    382.6 ms  ✓ LibGit2_jll
   2156.1 ms  ✓ ArgTools
    612.4 ms  ✓ LibCURL
    553.4 ms  ✓ Tar
   2159.2 ms  ✓ Dates
   2782.9 ms  ✓ Markdown
   2318.8 ms  ✓ LibGit2
    507.0 ms  ✓ TOML
   2781.6 ms  ✓ Downloads
  38510.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1747.4 ms  ✓ IteratorInterfaceExtensions
   1841.5 ms  ✓ IndirectArrays
   1947.5 ms  ✓ RangeArrays
   1947.8 ms  ✓ PolygonOps
   2040.2 ms  ✓ CEnum
   2050.1 ms  ✓ Contour
   2139.9 ms  ✓ StatsAPI
   2144.0 ms  ✓ LaTeXStrings
   2148.8 ms  ✓ GeoFormatTypes
   2238.8 ms  ✓ TensorCore
   2243.8 ms  ✓ TriplotBase
   3154.8 ms  ✓ AbstractFFTs
   3320.4 ms  ✓ Serialization
   2281.9 ms  ✓ OpenLibm_jll
   2502.7 ms  ✓ InverseFunctions
   2490.3 ms  ✓ SuiteSparse_jll
   2596.3 ms  ✓ CompilerSupportLibraries_jll
   2809.7 ms  ✓ Statistics
   2601.8 ms  ✓ Observables
   2905.8 ms  ✓ IterTools
   1798.9 ms  ✓ DataValueInterfaces
   2794.8 ms  ✓ Requires
   2898.1 ms  ✓ OrderedCollections
   5241.9 ms  ✓ FillArrays
   1992.3 ms  ✓ EnumX
   5945.4 ms  ✓ OffsetArrays
   6243.5 ms  ✓ Format
   4184.8 ms  ✓ Grisu
   1902.6 ms  ✓ Reexport
   2404.4 ms  ✓ StableRNGs
   2098.1 ms  ✓ Ratios
   2284.1 ms  ✓ Mmap
   2388.7 ms  ✓ RoundingEmulator
   2396.2 ms  ✓ Extents
   2685.8 ms  ✓ IntervalSets
   2328.1 ms  ✓ PCRE2_jll
   2920.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2202.7 ms  ✓ LazyModules
   2323.0 ms  ✓ Inflate
   2087.9 ms  ✓ DataAPI
   2394.5 ms  ✓ ConstructionBase
   1890.3 ms  ✓ CRC32c
   2112.4 ms  ✓ StaticArraysCore
   2109.6 ms  ✓ MappedArrays
   2201.8 ms  ✓ Scratch
   5595.1 ms  ✓ IrrationalConstants
   1902.0 ms  ✓ TableTraits
   2595.9 ms  ✓ Compat
   2499.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4196.5 ms  ✓ Preferences
   3080.7 ms  ✓ NaNMath
   4190.8 ms  ✓ DocStringExtensions
   2696.3 ms  ✓ AbstractTrees
  11308.6 ms  ✓ MacroTools
   7692.4 ms  ✓ AdaptivePredicates
   2597.3 ms  ✓ Adapt
   1906.8 ms  ✓ PtrArrays
   5707.0 ms  ✓ LazyArtifacts
   6985.6 ms  ✓ InteractiveUtils
   2210.3 ms  ✓ StackViews
   6217.2 ms  ✓ PkgVersion
   2727.2 ms  ✓ TranscodingStreams
   2307.7 ms  ✓ PaddedViews
   2205.2 ms  ✓ Showoff
   2200.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2287.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2195.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2403.4 ms  ✓ Missings
   2174.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2475.0 ms  ✓ RelocatableFolders
   2296.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2485.7 ms  ✓ JLLWrappers
   2388.6 ms  ✓ PrecompileTools
   8982.4 ms  ✓ Distributed
   2810.9 ms  ✓ LogExpFunctions
   4191.3 ms  ✓ Tables
   2797.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2696.3 ms  ✓ AliasTables
   5291.9 ms  ✓ GeoInterface
   2696.0 ms  ✓ MosaicViews
   3910.1 ms  ✓ AxisArrays
   4904.5 ms  ✓ SimpleTraits
  17986.1 ms  ✓ SparseArrays
   3084.8 ms  ✓ OpenSSL_jll
   2903.0 ms  ✓ Libmount_jll
   2906.7 ms  ✓ LLVMOpenMP_jll
  12206.1 ms  ✓ FixedPointNumbers
   3593.8 ms  ✓ Graphite2_jll
   2902.6 ms  ✓ Bzip2_jll
   5494.7 ms  ✓ FilePathsBase
   6321.6 ms  ✓ ChainRulesCore
   2791.1 ms  ✓ Rmath_jll
