nice: cannot set niceness: Permission denied
Precompiling packages...
   1430.2 ms  ✓ Logging
   1527.0 ms  ✓ nghttp2_jll
   1618.6 ms  ✓ MozillaCACerts_jll
   1635.4 ms  ✓ Unicode
   1688.9 ms  ✓ UUIDs
   1738.7 ms  ✓ OpenSSL_jll
   1718.2 ms  ✓ Zlib_jll
   1788.1 ms  ✓ NetworkOptions
   1785.2 ms  ✓ CompilerSupportLibraries_jll
   1807.2 ms  ✓ Base64
    474.9 ms  ✓ LibSSH2_jll
    538.3 ms  ✓ p7zip_jll
    716.8 ms  ✓ Printf
    477.7 ms  ✓ LibCURL_jll
    490.8 ms  ✓ LibGit2_jll
   3185.3 ms  ✓ ArgTools
    763.4 ms  ✓ LibCURL
    637.6 ms  ✓ Tar
   2936.1 ms  ✓ Dates
    444.2 ms  ✓ TOML
   3064.0 ms  ✓ LibGit2
   2992.9 ms  ✓ Downloads
   9230.5 ms  ✓ StyledStrings
   1676.3 ms  ✓ JuliaSyntaxHighlighting
   3726.2 ms  ✓ Markdown
  46016.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2589.5 ms  ✓ IndirectArrays
   2616.5 ms  ✓ LaTeXStrings
   2617.5 ms  ✓ IteratorInterfaceExtensions
   2629.8 ms  ✓ RangeArrays
   2712.8 ms  ✓ PolygonOps
   2720.1 ms  ✓ StatsAPI
   2815.4 ms  ✓ TensorCore
   2901.8 ms  ✓ TriplotBase
   3013.8 ms  ✓ Contour
   3416.3 ms  ✓ AbstractFFTs
   4690.1 ms  ✓ Serialization
   2637.1 ms  ✓ OpenLibm_jll
   2869.9 ms  ✓ InverseFunctions
   5501.8 ms  ✓ FillArrays
   2912.1 ms  ✓ SuiteSparse_jll
   5818.9 ms  ✓ OffsetArrays
   3468.7 ms  ✓ Statistics
   3892.0 ms  ✓ IterTools
   2504.1 ms  ✓ DataValueInterfaces
   2293.0 ms  ✓ Reexport
   2689.9 ms  ✓ EnumX
   8101.9 ms  ✓ Format
   4917.0 ms  ✓ Requires
   2937.4 ms  ✓ StableRNGs
   8805.1 ms  ✓ CEnum
   3296.7 ms  ✓ DocStringExtensions
   2812.5 ms  ✓ IntervalSets
   3596.8 ms  ✓ AbstractTrees
   2897.8 ms  ✓ RoundingEmulator
   2468.6 ms  ✓ PtrArrays
   2867.6 ms  ✓ Mmap
   3007.0 ms  ✓ Extents
   2986.8 ms  ✓ PCRE2_jll
   3665.6 ms  ✓ TranscodingStreams
   2860.1 ms  ✓ Inflate
   9203.3 ms  ✓ Observables
   2564.5 ms  ✓ DataAPI
   2637.6 ms  ✓ CRC32c
   2925.7 ms  ✓ StaticArraysCore
  10910.3 ms  ✓ OrderedCollections
   3089.2 ms  ✓ MappedArrays
   2734.9 ms  ✓ Scratch
  12811.0 ms  ✓ Grisu
   7407.6 ms  ✓ AdaptivePredicates
   2306.3 ms  ✓ TableTraits
   4036.0 ms  ✓ Preferences
   9503.4 ms  ✓ LazyModules
   2398.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5113.8 ms  ✓ LazyArtifacts
   9302.9 ms  ✓ ConstructionBase
   3066.4 ms  ✓ StackViews
   3497.6 ms  ✓ PaddedViews
   3197.7 ms  ✓ Ratios
   8158.1 ms  ✓ PkgVersion
  15897.8 ms  ✓ IrrationalConstants
   3369.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  19490.2 ms  ✓ MacroTools
  11799.1 ms  ✓ StructUtils
   3336.8 ms  ✓ Adapt
  23823.7 ms  ✓ BaseDirs
   2606.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11602.6 ms  ✓ Compat
   3083.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3432.9 ms  ✓ MosaicViews
   2503.7 ms  ✓ Showoff
   2872.2 ms  ✓ RelocatableFolders
  10385.0 ms  ✓ NaNMath
  14561.9 ms  ✓ InteractiveUtils
   2590.2 ms  ✓ PrecompileTools
   2893.1 ms  ✓ JLLWrappers
   2308.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2584.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2828.0 ms  ✓ AliasTables
   2399.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3498.0 ms  ✓ LogExpFunctions
   2394.9 ms  ✓ Compat → CompatLinearAlgebraExt
   9310.2 ms  ✓ DataStructures
   9635.9 ms  ✓ Missings
   4332.5 ms  ✓ AxisArrays
  17897.6 ms  ✓ Distributed
   4268.7 ms  ✓ SimpleTraits
   4063.5 ms  ✓ Graphite2_jll
   3980.8 ms  ✓ Libmount_jll
  10778.8 ms  ✓ ComputePipeline
  12101.1 ms  ✓ Tables
   4003.7 ms  ✓ LLVMOpenMP_jll
   4191.3 ms  ✓ Bzip2_jll
   3933.0 ms  ✓ Rmath_jll
  19704.8 ms  ✓ FixedPointNumbers
   3594.8 ms  ✓ Imath_jll
   4138.8 ms  ✓ Xorg_libXau_jll
   4202.9 ms  ✓ libpng_jll
   4302.3 ms  ✓ libfdk_aac_jll
   3906.3 ms  ✓ LAME_jll
   4215.3 ms  ✓ Giflib_jll
   3596.5 ms  ✓ LERC_jll
   3711.7 ms  ✓ EarCut_jll
  21435.6 ms  ✓ FileIO
   3587.1 ms  ✓ Ogg_jll
   4615.8 ms  ✓ JpegTurbo_jll
  28210.7 ms  ✓ SparseArrays
   4991.4 ms  ✓ CRlibm_jll
   4836.8 ms  ✓ XZ_jll
   4206.4 ms  ✓ Xorg_libXdmcp_jll
   3500.7 ms  ✓ x264_jll
   3796.5 ms  ✓ x265_jll
  11359.3 ms  ✓ StructArrays
   3712.6 ms  ✓ libaom_jll
   3798.1 ms  ✓ libsixel_jll
   7260.0 ms  ✓ oneTBB_jll
   3989.2 ms  ✓ Zstd_jll
   3781.6 ms  ✓ Opus_jll
   4301.7 ms  ✓ LZO_jll
   3960.6 ms  ✓ Xorg_xtrans_jll
   3790.9 ms  ✓ Libffi_jll
   3906.0 ms  ✓ Libiconv_jll
   3843.6 ms  ✓ isoband_jll
   2698.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4084.3 ms  ✓ FFTW_jll
   3998.0 ms  ✓ FriBidi_jll
   4334.9 ms  ✓ Libuuid_jll
   4542.6 ms  ✓ OpenSpecFun_jll
   5306.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3956.6 ms  ✓ SortingAlgorithms
   2505.5 ms  ✓ StructUtils → StructUtilsTablesExt
  27711.1 ms  ✓ Test
   4295.4 ms  ✓ SharedArrays
   6027.7 ms  ✓ FilePathsBase
   4457.2 ms  ✓ Pixman_jll
   5313.1 ms  ✓ ProgressMeter
   4401.3 ms  ✓ FreeType2_jll
   2691.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4234.4 ms  ✓ Rmath
   6499.2 ms  ✓ IntelOpenMP_jll
   4304.4 ms  ✓ libvorbis_jll
   4602.8 ms  ✓ OpenEXR_jll
   3592.0 ms  ✓ WoodburyMatrices
   3935.2 ms  ✓ Expat_jll
   2892.8 ms  ✓ SuiteSparse
   3598.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11092.5 ms  ✓ QuadGK
   3302.4 ms  ✓ Statistics → SparseArraysExt
   3493.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3400.3 ms  ✓ CRlibm
   2905.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2811.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2392.7 ms  ✓ Isoband
   3494.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  14703.9 ms  ✓ ChainRulesCore
   4002.2 ms  ✓ Libtiff_jll
   2191.9 ms  ✓ SignedDistanceFields
   4390.9 ms  ✓ GettextRuntime_jll
   3696.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3304.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13762.2 ms  ✓ ColorTypes
   3997.7 ms  ✓ FilePaths
   3514.1 ms  ✓ AxisAlgorithms
   4595.9 ms  ✓ FreeType
   6775.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7994.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4609.2 ms  ✓ PDMats
  12400.7 ms  ✓ Xorg_libxcb_jll
   5494.7 ms  ✓ Fontconfig_jll
   2707.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   9798.5 ms  ✓ MKL_jll
  13512.4 ms  ✓ SpecialFunctions
   3311.5 ms  ✓ ColorTypes → StyledStringsExt
   5510.0 ms  ✓ Glib_jll
   4008.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  49238.4 ms  ✓ StaticArrays
   7432.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9759.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5587.9 ms  ✓ HypergeometricFunctions
   6901.1 ms  ✓ Xorg_libX11_jll
   4728.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7754.5 ms  ✓ QOI
   8389.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5070.0 ms  ✓ Adapt → AdaptStaticArraysExt
  13138.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  61115.8 ms  ✓ SIMD
  22095.0 ms  ✓ IntervalArithmetic
   5517.4 ms  ✓ Xorg_libXrender_jll
  63302.0 ms  ✓ Parsers
   5139.8 ms  ✓ Xorg_libXext_jll
  20692.7 ms  ✓ ColorVectorSpace
  16963.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2685.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3999.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  27129.7 ms  ✓ StatsBase
  12111.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3995.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5400.6 ms  ✓ Cairo_jll
  25899.3 ms  ✓ Colors
   3702.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3794.1 ms  ✓ PDMats → StatsBaseExt
   5336.0 ms  ✓ Libglvnd_jll
   3115.0 ms  ✓ Animations
  17203.1 ms  ✓ StatsFuns
   4702.7 ms  ✓ HarfBuzz_jll
   2926.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6714.0 ms  ✓ OpenEXR
   6097.6 ms  ✓ libwebp_jll
  12715.6 ms  ✓ Graphics
   9395.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8382.6 ms  ✓ libass_jll
  19006.4 ms  ✓ Interpolations
   8489.1 ms  ✓ Pango_jll
   7210.5 ms  ✓ FFMPEG_jll
  28785.8 ms  ✓ JSON
  27408.4 ms  ✓ ExactPredicates
  23897.3 ms  ✓ ColorSchemes
  48501.2 ms  ✓ FFTW
 113605.0 ms  ✓ Unitful
   5898.8 ms  ✓ ColorBrewer
   2319.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2705.4 ms  ✓ Unitful → NaNMathExt
   2773.9 ms  ✓ Unitful → PrintfExt
   2878.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  12120.3 ms  ✓ Cairo
   3672.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  25279.7 ms  ✓ Distributions
   2921.1 ms  ✓ Distributions → DistributionsTestExt
   4904.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15498.5 ms  ✓ DelaunayTriangulation
  58204.5 ms  ✓ GeometryBasics
   7698.3 ms  ✓ KernelDensity
  54914.9 ms  ✓ Automa
   4297.6 ms  ✓ Packing
   6095.4 ms  ✓ ShaderAbstractions
   7482.7 ms  ✓ FreeTypeAbstraction
  25801.5 ms  ✓ PlotUtils
  14406.1 ms  ✓ GridLayoutBase
  62213.8 ms  ✓ ImageCore
   6088.6 ms  ✓ WebP
   8092.8 ms  ✓ ImageBase
   9170.7 ms  ✓ JpegTurbo
 143668.5 ms  ✓ REPL
   2844.9 ms  ✓ ImageAxes
  11096.6 ms  ✓ PNGFiles
   2027.5 ms  ✓ UnicodeFun
   2051.8 ms  ✓ ImageMetadata
   4310.9 ms  ✓ Netpbm
