nice: cannot set niceness: Permission denied
Precompiling packages...
    449.7 ms  ✓ Reexport
    494.6 ms  ✓ TensorCore
    519.8 ms  ✓ MappedArrays
    590.3 ms  ✓ ConstructionBase
    455.0 ms  ✓ DataValueInterfaces
    494.9 ms  ✓ StatsAPI
    438.1 ms  ✓ CRC32c
    488.7 ms  ✓ RoundingEmulator
    580.4 ms  ✓ Observables
   1356.2 ms  ✓ IrrationalConstants
    508.4 ms  ✓ PolygonOps
    660.6 ms  ✓ IterTools
   1404.1 ms  ✓ Format
    572.8 ms  ✓ IntervalSets
    497.9 ms  ✓ CEnum
    541.7 ms  ✓ Inflate
    519.2 ms  ✓ Contour
    471.3 ms  ✓ LaTeXStrings
    688.6 ms  ✓ TranscodingStreams
    505.4 ms  ✓ StaticArraysCore
    629.0 ms  ✓ Statistics
    515.1 ms  ✓ StableRNGs
    472.5 ms  ✓ PtrArrays
   1020.5 ms  ✓ SuiteSparse_jll
    540.6 ms  ✓ Mmap
    475.6 ms  ✓ DataAPI
    604.4 ms  ✓ LazyModules
   1416.6 ms  ✓ AdaptivePredicates
    923.6 ms  ✓ Grisu
    556.3 ms  ✓ InverseFunctions
    505.5 ms  ✓ EnumX
    655.3 ms  ✓ AbstractTrees
    651.8 ms  ✓ AbstractFFTs
    906.2 ms  ✓ OpenLibm_jll
    592.5 ms  ✓ TriplotBase
    557.6 ms  ✓ IndirectArrays
    539.9 ms  ✓ RangeArrays
   6585.5 ms  ✓ MacroTools
    658.4 ms  ✓ Extents
   1287.5 ms  ✓ FillArrays
    780.4 ms  ✓ OrderedCollections
    607.5 ms  ✓ DocStringExtensions
    408.5 ms  ✓ IteratorInterfaceExtensions
    683.6 ms  ✓ Serialization
    495.1 ms  ✓ Scratch
    767.0 ms  ✓ Requires
   1595.7 ms  ✓ OffsetArrays
   1401.8 ms  ✓ InteractiveUtils
    724.6 ms  ✓ StructUtils
    607.5 ms  ✓ Compat
    928.0 ms  ✓ LazyArtifacts
    553.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    504.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4275.0 ms  ✓ BaseDirs
   2610.1 ms  ✓ Preferences
    456.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2987.5 ms  ✓ PkgVersion
    439.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1323.3 ms  ✓ SignedDistanceFields
    555.2 ms  ✓ AliasTables
    569.5 ms  ✓ Missings
    450.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    463.1 ms  ✓ Showoff
    573.2 ms  ✓ NaNMath
    497.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    633.7 ms  ✓ LogExpFunctions
    428.3 ms  ✓ TableTraits
   3243.4 ms  ✓ FixedPointNumbers
   1847.7 ms  ✓ DataStructures
    450.5 ms  ✓ Ratios
    525.8 ms  ✓ RelocatableFolders
    483.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    501.4 ms  ✓ Adapt
    500.7 ms  ✓ StackViews
    535.4 ms  ✓ PaddedViews
   2696.5 ms  ✓ Distributed
    426.2 ms  ✓ Compat → CompatLinearAlgebraExt
    727.2 ms  ✓ SimpleTraits
    452.3 ms  ✓ PrecompileTools
    761.5 ms  ✓ AxisArrays
    559.0 ms  ✓ JLLWrappers
   4356.6 ms  ✓ SparseArrays
